 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           79   3.70446779E-02   1.68023091E-02  0.854132056    
 J, XGRID,YGRID,RGRID           80   3.80267948E-02   1.70664322E-02  0.854132056    
 J, XGRID,YGRID,RGRID           81   3.89788188E-02   1.73192527E-02  0.854132116    
 J, XGRID,YGRID,RGRID           82   3.99000421E-02   1.75610017E-02  0.854131877    
 J, XGRID,YGRID,RGRID           83   4.07938659E-02   1.77929513E-02  0.854132175    
 J, XGRID,YGRID,RGRID           84   4.16611768E-02   1.80156846E-02  0.854132175    
 J, XGRID,YGRID,RGRID           85   4.25019488E-02   1.82294939E-02  0.854131937    
 J, XGRID,YGRID,RGRID           86   4.33162078E-02   1.84346493E-02  0.854132116    
 J, XGRID,YGRID,RGRID           87   4.41039391E-02   1.86314043E-02  0.854132116    
 J, XGRID,YGRID,RGRID           88   4.48651500E-02   1.88200492E-02  0.854131997    
 J, XGRID,YGRID,RGRID           89   4.55998331E-02   1.90006755E-02  0.854132056    
 J, XGRID,YGRID,RGRID           90   4.63079922E-02   1.91735178E-02  0.854132056    
 J, XGRID,YGRID,RGRID           91   4.69896384E-02   1.93387754E-02  0.854132116    
 J, XGRID,YGRID,RGRID           92   4.76447567E-02   1.94966029E-02  0.854131877    
 J, XGRID,YGRID,RGRID           93   4.82733548E-02   1.96471401E-02  0.854131937    
 J, XGRID,YGRID,RGRID           94   4.88754250E-02   1.97089724E-02  0.854132116    
 J, XGRID,YGRID,RGRID           95   4.94509712E-02   1.94300171E-02  0.854132056    
 J, XGRID,YGRID,RGRID           96   4.99999933E-02   1.83540825E-02  0.854131997    
 J, XGRID,YGRID,RGRID           97   5.05490229E-02   1.87482890E-02  0.854131997    
 J, XGRID,YGRID,RGRID           98   5.11293933E-02   1.91652607E-02  0.854131877    
 J, XGRID,YGRID,RGRID           99   5.17429300E-02   1.96060482E-02  0.854131997    
 J, XGRID,YGRID,RGRID          100   5.23914956E-02   2.00720094E-02  0.854131997    
 J, XGRID,YGRID,RGRID          101   5.30771092E-02   2.05645822E-02  0.854131997    
 J, XGRID,YGRID,RGRID          102   5.38018718E-02   2.10852865E-02  0.854131937    
 J, XGRID,YGRID,RGRID          103   5.45680299E-02   2.16357298E-02  0.854131937    
 J, XGRID,YGRID,RGRID          104   5.53779416E-02   2.22176090E-02  0.854132056    
 J, XGRID,YGRID,RGRID          105   5.62341139E-02   2.28327215E-02  0.854131997    
 J, XGRID,YGRID,RGRID          106   5.71391843E-02   2.34829653E-02  0.854132056    
 J, XGRID,YGRID,RGRID          107   5.80959395E-02   2.41703447E-02  0.854131937    
 J, XGRID,YGRID,RGRID          108   5.91073371E-02   2.48969831E-02  0.854131937    
 J, XGRID,YGRID,RGRID          109   6.01765104E-02   2.56651193E-02  0.854132056    
 J, XGRID,YGRID,RGRID          110   6.13067336E-02   2.64771264E-02  0.854131937    
 J, XGRID,YGRID,RGRID          111   6.25015125E-02   2.73355078E-02  0.854131997    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02399   0.00587


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   2.39913836E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.39898339E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.50016265E-02  0.854131937    
  J  , XGRID,RGRID            2  -2.21285354E-02  0.854131937    
  J  , XGRID,RGRID            3  -1.95668768E-02  0.854131997    
  J  , XGRID,RGRID            4  -1.72828920E-02  0.854131997    
  J  , XGRID,RGRID            5  -1.52464816E-02  0.854131877    
  J  , XGRID,RGRID            6  -1.34308124E-02  0.854131937    
  J  , XGRID,RGRID            7  -1.18119568E-02  0.854131997    
  J  , XGRID,RGRID            8  -1.03685791E-02  0.854131997    
  J  , XGRID,RGRID            9  -9.08165798E-03  0.854131877    
  J  , XGRID,RGRID           10  -7.93423224E-03  0.854132056    
  J  , XGRID,RGRID           11  -6.91118371E-03  0.854131937    
  J  , XGRID,RGRID           12  -5.99903194E-03  0.854132116    
  J  , XGRID,RGRID           13  -5.18575637E-03  0.854132116    
  J  , XGRID,RGRID           14  -4.46063234E-03  0.854131997    
  J  , XGRID,RGRID           15  -3.81411240E-03  0.854131937    
  J  , XGRID,RGRID           16  -3.23767588E-03  0.854132056    
  J  , XGRID,RGRID           17  -2.72371969E-03  0.854131937    
  J  , XGRID,RGRID           18  -2.26547220E-03  0.854131997    
  J  , XGRID,RGRID           19  -1.85690064E-03  0.854131997    
  J  , XGRID,RGRID           20  -1.49261556E-03  0.854131937    
  J  , XGRID,RGRID           21  -1.16781890E-03  0.854131937    
  J  , XGRID,RGRID           22  -8.78229621E-04  0.854131997    
  J  , XGRID,RGRID           23  -6.20026083E-04  0.854132056    
  J  , XGRID,RGRID           24  -3.89814377E-04  0.854132056    
  J  , XGRID,RGRID           25  -1.84558332E-04  0.854132056    
  J  , XGRID,RGRID           26  -1.54972076E-06  0.854131997    
  J  , XGRID,RGRID           27   1.81458861E-04  0.854131997    
  J  , XGRID,RGRID           28   3.72808368E-04  0.854132056    
  J  , XGRID,RGRID           29   5.73269906E-04  0.854131937    
  J  , XGRID,RGRID           30   7.83608062E-04  0.854131997    
  J  , XGRID,RGRID           31   1.00459554E-03  0.854131997    
  J  , XGRID,RGRID           32   1.23699778E-03  0.854131937    
  J  , XGRID,RGRID           33   1.48158520E-03  0.854131937    
  J  , XGRID,RGRID           34   1.73912523E-03  0.854131997    
  J  , XGRID,RGRID           35   2.01039063E-03  0.854131997    
  J  , XGRID,RGRID           36   2.29614647E-03  0.854132056    
  J  , XGRID,RGRID           37   2.59716483E-03  0.854131997    
  J  , XGRID,RGRID           38   2.91420938E-03  0.854131997    
  J  , XGRID,RGRID           39   3.24805547E-03  0.854132056    
  J  , XGRID,RGRID           40   3.59946582E-03  0.854132056    
  J  , XGRID,RGRID           41   3.96903418E-03  0.854131937    
  J  , XGRID,RGRID           42   4.35685646E-03  0.854132175    
  J  , XGRID,RGRID           43   4.76383045E-03  0.854131937    
  J  , XGRID,RGRID           44   5.19097317E-03  0.854132056    
  J  , XGRID,RGRID           45   5.63941244E-03  0.854132056    
  J  , XGRID,RGRID           46   6.11037761E-03  0.854132056    
  J  , XGRID,RGRID           47   6.60522841E-03  0.854131997    
  J  , XGRID,RGRID           48   7.12514669E-03  0.854132056    
  J  , XGRID,RGRID           49   7.67113455E-03  0.854131937    
  J  , XGRID,RGRID           50   8.24501179E-03  0.854132056    
  J  , XGRID,RGRID           51   8.84883665E-03  0.854132056    
  J  , XGRID,RGRID           52   9.48487222E-03  0.854131997    
  J  , XGRID,RGRID           53   1.01556182E-02  0.854131877    
  J  , XGRID,RGRID           54   1.08637977E-02  0.854131937    
  J  , XGRID,RGRID           55   1.16179846E-02  0.854132056    
  J  , XGRID,RGRID           56   1.24290660E-02  0.854131997    
  J  , XGRID,RGRID           57   1.32979117E-02  0.854131877    
  J  , XGRID,RGRID           58   1.42238736E-02  0.854131937    
  J  , XGRID,RGRID           59   1.52047165E-02  0.854131997    
  J  , XGRID,RGRID           60   1.62366368E-02  0.854131937    
  J  , XGRID,RGRID           61   1.73143148E-02  0.854132056    
  J  , XGRID,RGRID           62   1.84202753E-02  0.854132116    
  J  , XGRID,RGRID           63   1.95368230E-02  0.854132056    
  J  , XGRID,RGRID           64   2.06579603E-02  0.854132116    
  J  , XGRID,RGRID           65   2.17787586E-02  0.854131997    
  J  , XGRID,RGRID           66   2.28954703E-02  0.854131937    
  J  , XGRID,RGRID           67   2.40053795E-02  0.854131818    
  J  , XGRID,RGRID           68   2.51069777E-02  0.854132175    
  J  , XGRID,RGRID           69   2.62076408E-02  0.854131937    
  J  , XGRID,RGRID           70   2.73123980E-02  0.854132056    
  J  , XGRID,RGRID           71   2.84203142E-02  0.854132175    
  J  , XGRID,RGRID           72   2.95299366E-02  0.854131997    
  J  , XGRID,RGRID           73   3.06392685E-02  0.854131818    
  J  , XGRID,RGRID           74   3.17457840E-02  0.854131997    
  J  , XGRID,RGRID           75   3.28463241E-02  0.854132116    
  J  , XGRID,RGRID           76   3.39310765E-02  0.854132056    
  J  , XGRID,RGRID           77   3.49939801E-02  0.854132175    
  J  , XGRID,RGRID           78   3.60320918E-02  0.854132056    
  J  , XGRID,RGRID           79   3.70431282E-02  0.854132056    
  J  , XGRID,RGRID           80   3.80252451E-02  0.854132056    
  J  , XGRID,RGRID           81   3.89772691E-02  0.854132116    
  J  , XGRID,RGRID           82   3.98984924E-02  0.854131877    
  J  , XGRID,RGRID           83   4.07923162E-02  0.854132175    
  J  , XGRID,RGRID           84   4.16596271E-02  0.854132175    
  J  , XGRID,RGRID           85   4.25003991E-02  0.854131937    
  J  , XGRID,RGRID           86   4.33146581E-02  0.854132116    
  J  , XGRID,RGRID           87   4.41023894E-02  0.854132116    
  J  , XGRID,RGRID           88   4.48636003E-02  0.854131997    
  J  , XGRID,RGRID           89   4.55982834E-02  0.854132056    
  J  , XGRID,RGRID           90   4.63064425E-02  0.854132056    
  J  , XGRID,RGRID           91   4.69880886E-02  0.854132116    
  J  , XGRID,RGRID           92   4.76432070E-02  0.854131877    
  J  , XGRID,RGRID           93   4.82718050E-02  0.854131937    
  J  , XGRID,RGRID           94   4.88738753E-02  0.854132116    
  J  , XGRID,RGRID           95   4.94494215E-02  0.854132056    
  J  , XGRID,RGRID           96   4.99984436E-02  0.854131997    
  J  , XGRID,RGRID           97   5.05474731E-02  0.854131997    
  J  , XGRID,RGRID           98   5.11278436E-02  0.854131877    
  J  , XGRID,RGRID           99   5.17413802E-02  0.854131997    
  J  , XGRID,RGRID          100   5.23899458E-02  0.854131997    
  J  , XGRID,RGRID          101   5.30755594E-02  0.854131997    
  J  , XGRID,RGRID          102   5.38003221E-02  0.854131937    
  J  , XGRID,RGRID          103   5.45664802E-02  0.854131937    
  J  , XGRID,RGRID          104   5.53763919E-02  0.854132056    
  J  , XGRID,RGRID          105   5.62325642E-02  0.854131997    
  J  , XGRID,RGRID          106   5.71376346E-02  0.854132056    
  J  , XGRID,RGRID          107   5.80943897E-02  0.854131937    
  J  , XGRID,RGRID          108   5.91057874E-02  0.854131937    
  J  , XGRID,RGRID          109   6.01749606E-02  0.854132056    
  J  , XGRID,RGRID          110   6.13051839E-02  0.854131937    
  J  , XGRID,RGRID          111   6.24999627E-02  0.854131997    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.06976521    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04279
   0.00006   0.00000   0.04304
   0.00025   0.00001   0.04362
   0.00056   0.00002   0.04446
   0.00100   0.00004   0.04554
   0.00156   0.00007   0.04684
   0.00224   0.00010   0.04834
   0.00305   0.00013   0.05003
   0.00398   0.00017   0.05190
   0.00504   0.00022   0.05394
   0.00622   0.00027   0.05615
   0.00752   0.00033   0.05851
   0.00895   0.00040   0.06103
   0.01049   0.00048   0.06368
   0.01216   0.00056   0.06648
   0.01395   0.00065   0.06940
   0.01587   0.00075   0.07245
   0.01790   0.00086   0.07562
   0.02005   0.00098   0.07890
   0.02232   0.00110   0.08230
   0.02472   0.00124   0.08579
   0.02723   0.00139   0.08939
   0.02985   0.00155   0.09308
   0.03260   0.00172   0.09685
   0.03546   0.00191   0.10071
   0.03844   0.00211   0.10465
   0.04153   0.00232   0.10865
   0.04474   0.00255   0.11273
   0.04806   0.00279   0.11687
   0.05149   0.00305   0.12107
   0.05504   0.00333   0.12532
   0.05869   0.00362   0.12962
   0.06246   0.00393   0.13396
   0.06633   0.00427   0.13834
   0.07031   0.00462   0.14275
   0.07440   0.00499   0.14719
   0.07860   0.00538   0.15166
   0.08290   0.00580   0.15615
   0.08730   0.00623   0.16065
   0.09181   0.00669   0.16516
   0.09642   0.00718   0.16968
   0.10113   0.00769   0.17419
   0.10594   0.00823   0.17871
   0.11085   0.00880   0.18322
   0.11585   0.00939   0.18771
   0.12095   0.01001   0.19219
   0.12615   0.01066   0.19665
   0.13144   0.01135   0.20108
   0.13682   0.01206   0.20549
   0.14229   0.01280   0.20986
   0.14784   0.01358   0.21419
   0.15349   0.01439   0.21849
   0.15923   0.01524   0.22273
   0.16504   0.01612   0.22693
   0.17095   0.01704   0.23108
   0.17693   0.01799   0.23517
   0.18299   0.01899   0.23920
   0.18914   0.02002   0.24316
   0.19536   0.02109   0.24706
   0.20166   0.02219   0.25089
   0.20803   0.02334   0.25464
   0.21447   0.02453   0.25832
   0.22099   0.02577   0.26192
   0.22757   0.02704   0.26543
