 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID           92   4.76424694E-02  0.594740987    
  J  , XGRID,RGRID           93   4.82710674E-02  0.594740987    
  J  , XGRID,RGRID           94   4.88731377E-02  0.594740987    
  J  , XGRID,RGRID           95   4.94486839E-02  0.594741046    
  J  , XGRID,RGRID           96   4.99977060E-02  0.594740987    
  J  , XGRID,RGRID           97   5.05467355E-02  0.594740987    
  J  , XGRID,RGRID           98   5.11271060E-02  0.594740987    
  J  , XGRID,RGRID           99   5.17406426E-02  0.594741046    
  J  , XGRID,RGRID          100   5.23892082E-02  0.594740987    
  J  , XGRID,RGRID          101   5.30748218E-02  0.594740987    
  J  , XGRID,RGRID          102   5.37995845E-02  0.594740927    
  J  , XGRID,RGRID          103   5.45657426E-02  0.594740987    
  J  , XGRID,RGRID          104   5.53756543E-02  0.594741046    
  J  , XGRID,RGRID          105   5.62318265E-02  0.594740987    
  J  , XGRID,RGRID          106   5.71368970E-02  0.594741106    
  J  , XGRID,RGRID          107   5.80936521E-02  0.594740987    
  J  , XGRID,RGRID          108   5.91050498E-02  0.594740987    
  J  , XGRID,RGRID          109   6.01742230E-02  0.594740987    
  J  , XGRID,RGRID          110   6.13044463E-02  0.594740987    
  J  , XGRID,RGRID          111   6.24992251E-02  0.594740987    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.07104695    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04284
   0.00006  -0.00002   0.04309
   0.00025  -0.00007   0.04367
   0.00056  -0.00016   0.04452
   0.00100  -0.00029   0.04560
   0.00156  -0.00045   0.04690
   0.00224  -0.00064   0.04840
   0.00305  -0.00087   0.05009
   0.00398  -0.00113   0.05196
   0.00504  -0.00143   0.05401
   0.00622  -0.00176   0.05622
   0.00752  -0.00212   0.05858
   0.00895  -0.00252   0.06110
   0.01049  -0.00294   0.06376
   0.01216  -0.00339   0.06655
   0.01395  -0.00388   0.06948
   0.01587  -0.00439   0.07254
   0.01790  -0.00493   0.07571
   0.02005  -0.00549   0.07900
   0.02232  -0.00608   0.08240
   0.02472  -0.00669   0.08590
   0.02723  -0.00732   0.08949
   0.02985  -0.00798   0.09319
   0.03260  -0.00865   0.09697
   0.03546  -0.00934   0.10083
   0.03844  -0.01005   0.10477
   0.04153  -0.01077   0.10878
   0.04474  -0.01151   0.11287
   0.04806  -0.01225   0.11701
   0.05149  -0.01301   0.12121
   0.05504  -0.01378   0.12547
   0.05869  -0.01455   0.12977
   0.06246  -0.01532   0.13412
   0.06633  -0.01610   0.13850
   0.07031  -0.01688   0.14292
   0.07440  -0.01766   0.14737
   0.07860  -0.01843   0.15184
   0.08290  -0.01920   0.15633
   0.08730  -0.01996   0.16084
   0.09181  -0.02072   0.16536
   0.09642  -0.02146   0.16988
   0.10113  -0.02219   0.17440
   0.10594  -0.02290   0.17892
   0.11085  -0.02360   0.18344
   0.11585  -0.02427   0.18794
   0.12095  -0.02493   0.19242
   0.12615  -0.02556   0.19688
   0.13144  -0.02616   0.20132
   0.13682  -0.02674   0.20573
   0.14229  -0.02729   0.21011
   0.14784  -0.02780   0.21445
   0.15349  -0.02828   0.21875
   0.15923  -0.02873   0.22300
   0.16504  -0.02913   0.22720
   0.17095  -0.02950   0.23135
   0.17693  -0.02982   0.23545
   0.18299  -0.03010   0.23948
   0.18914  -0.03033   0.24345
   0.19536  -0.03051   0.24736
   0.20166  -0.03064   0.25119
   0.20803  -0.03072   0.25495
   0.21447  -0.03074   0.25863
   0.22099  -0.03071   0.26223
   0.22757  -0.03062   0.26575
   0.23422  -0.03047   0.26918
   0.24094  -0.03026   0.27253
   0.24772  -0.02999   0.27578
   0.25457  -0.02964   0.27893
   0.26148  -0.02924   0.28199
   0.26845  -0.02876   0.28495
   0.27547  -0.02822   0.28780
   0.28255  -0.02760   0.29056
   0.28968  -0.02691   0.29320
   0.29687  -0.02615   0.29574
   0.30411  -0.02531   0.29816
   0.31140  -0.02439   0.30047
   0.31873  -0.02340   0.30267
   0.32611  -0.02233   0.30475
   0.33353  -0.02117   0.30672
   0.34099  -0.01994   0.30856
   0.34850  -0.01862   0.31029
   0.35604  -0.01723   0.31189
   0.36362  -0.01575   0.31337
   0.37123  -0.01418   0.31472
   0.37887  -0.01253   0.31595
   0.38654  -0.01079   0.31706
   0.39424  -0.00897   0.31804
   0.40197  -0.00706   0.31889
   0.40972  -0.00507   0.31961
   0.41750  -0.00299   0.32021
   0.42529  -0.00082   0.32068
   0.43311   0.00144   0.32102
   0.44094   0.00378   0.32123
   0.44878   0.00621   0.32131
   0.45664   0.00872   0.32127
   0.46451   0.01132   0.32110
   0.47239   0.01401   0.32080
   0.48027   0.01679   0.32037
   0.48816   0.01965   0.31982
   0.49605   0.02259   0.31914
   0.50395   0.02562   0.31834
   0.51184   0.02873   0.31742
   0.51973   0.03192   0.31637
   0.52761   0.03520   0.31521
   0.53549   0.03855   0.31392
   0.54336   0.04199   0.31251
   0.55122   0.04550   0.31099
   0.55906   0.04909   0.30935
   0.56689   0.05275   0.30760
   0.57471   0.05649   0.30573
   0.58250   0.06031   0.30375
   0.59028   0.06419   0.30167
   0.59803   0.06814   0.29948
   0.60576   0.07216   0.29719
   0.61346   0.07625   0.29479
   0.62113   0.08040   0.29229
   0.62877   0.08461   0.28970
   0.63638   0.08889   0.28701
   0.64396   0.09322   0.28423
   0.65150   0.09761   0.28136
   0.65901   0.10205   0.27840
   0.66647   0.10654   0.27536
   0.67389   0.11108   0.27223
   0.68127   0.11567   0.26903
   0.68860   0.12030   0.26575
   0.69589   0.12498   0.26239
   0.70313   0.12969   0.25897
   0.71031   0.13444   0.25548
   0.71745   0.13922   0.25193
   0.72453   0.14404   0.24831
   0.73155   0.14888   0.24464
   0.73852   0.15375   0.24092
   0.74543   0.15864   0.23714
   0.75228   0.16356   0.23332
   0.75906   0.16848   0.22945
   0.76578   0.17343   0.22554
   0.77243   0.17838   0.22160
   0.77901   0.18334   0.21762
   0.78553   0.18831   0.21361
   0.79197   0.19328   0.20958
   0.79834   0.19824   0.20552
   0.80464   0.20321   0.20144
   0.81086   0.20816   0.19735
   0.81701   0.21310   0.19324
   0.82307   0.21803   0.18912
   0.82905   0.22295   0.18501
   0.83496   0.22784   0.18088
   0.84077   0.23271   0.17676
   0.84651   0.23755   0.17265
   0.85216   0.24237   0.16855
   0.85771   0.24715   0.16445
   0.86318   0.25189   0.16038
   0.86856   0.25659   0.15632
   0.87385   0.26126   0.15229
   0.87905   0.26587   0.14829
   0.88415   0.27044   0.14431
   0.88915   0.27495   0.14037
   0.89406   0.27942   0.13647
   0.89887   0.28382   0.13260
   0.90358   0.28816   0.12878
   0.90819   0.29244   0.12501
   0.91270   0.29665   0.12129
   0.91710   0.30079   0.11762
   0.92140   0.30486   0.11401
   0.92560   0.30885   0.11045
   0.92969   0.31277   0.10696
   0.93367   0.31660   0.10354
   0.93754   0.32035   0.10019
   0.94131   0.32402   0.09690
   0.94496   0.32759   0.09369
   0.94851   0.33108   0.09056
   0.95194   0.33447   0.08751
   0.95526   0.33776   0.08454
   0.95847   0.34096   0.08165
   0.96156   0.34405   0.07886
   0.96454   0.34704   0.07615
   0.96740   0.34993   0.07354
   0.97015   0.35271   0.07102
   0.97277   0.35538   0.06859
   0.97528   0.35794   0.06627
   0.97768   0.36039   0.06404
   0.97995   0.36272   0.06192
   0.98210   0.36493   0.05990
   0.98413   0.36703   0.05799
   0.98605   0.36901   0.05618
   0.98784   0.37087   0.05449
   0.98951   0.37260   0.05290
   0.99105   0.37421   0.05143
   0.99248   0.37570   0.05007
   0.99378   0.37706   0.04882
   0.99496   0.37829   0.04769
   0.99602   0.37940   0.04668
   0.99695   0.38038   0.04578
   0.99776   0.38123   0.04501
   0.99844   0.38195   0.04435
   0.99900   0.38254   0.04380
   0.99944   0.38300   0.04338
   0.99975   0.38333   0.04308
   0.99994   0.38352   0.04290
   1.00000   0.38359   0.04284

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02142  -0.00001  -0.02142
   0.00007   0.02153   0.00005  -0.02156
   0.00026   0.02176   0.00024  -0.02191
   0.00057   0.02210   0.00055  -0.02242
   0.00101   0.02251   0.00099  -0.02308
   0.00157   0.02300   0.00155  -0.02389
   0.00225   0.02356   0.00223  -0.02484
   0.00306   0.02418   0.00304  -0.02591
   0.00399   0.02485   0.00397  -0.02711
   0.00505   0.02557   0.00503  -0.02843
   0.00623   0.02635   0.00621  -0.02987
   0.00753   0.02717   0.00751  -0.03141
   0.00896   0.02803   0.00894  -0.03306
   0.01050   0.02894   0.01048  -0.03482
   0.01217   0.02988   0.01215  -0.03667
   0.01396   0.03086   0.01394  -0.03862
   0.01588   0.03188   0.01586  -0.04066
   0.01791   0.03293   0.01789  -0.04278
   0.02006   0.03401   0.02004  -0.04499
   0.02233   0.03512   0.02231  -0.04728
   0.02473   0.03626   0.02471  -0.04964
   0.02724   0.03742   0.02722  -0.05207
   0.02986   0.03862   0.02984  -0.05457
   0.03261   0.03983   0.03259  -0.05713
   0.03547   0.04107   0.03545  -0.05976
   0.03845   0.04234   0.03843  -0.06243
   0.04154   0.04362   0.04152  -0.06516
   0.04475   0.04493   0.04473  -0.06794
   0.04807   0.04625   0.04805  -0.07076
   0.05150   0.04760   0.05148  -0.07362
   0.05505   0.04896   0.05503  -0.07651
   0.05870   0.05034   0.05868  -0.07943
   0.06247   0.05174   0.06245  -0.08238
   0.06634   0.05315   0.06632  -0.08535
   0.07032   0.05458   0.07030  -0.08834
   0.07441   0.05603   0.07439  -0.09134
   0.07861   0.05749   0.07859  -0.09435
   0.08291   0.05897   0.08289  -0.09737
   0.08731   0.06046   0.08729  -0.10038
   0.09182   0.06196   0.09180  -0.10339
   0.09643   0.06348   0.09641  -0.10640
   0.10114   0.06502   0.10112  -0.10939
   0.10595   0.06656   0.10593  -0.11236
   0.11086   0.06812   0.11084  -0.11531
   0.11586   0.06970   0.11584  -0.11824
   0.12096   0.07128   0.12094  -0.12114
   0.12616   0.07289   0.12614  -0.12400
   0.13145   0.07450   0.13143  -0.12682
   0.13683   0.07613   0.13681  -0.12961
   0.14230   0.07777   0.14228  -0.13234
   0.14785   0.07942   0.14783  -0.13503
   0.15350   0.08109   0.15348  -0.13765
   0.15924   0.08277   0.15922  -0.14023
   0.16505   0.08447   0.16503  -0.14273
   0.17096   0.08618   0.17094  -0.14517
   0.17694   0.08791   0.17692  -0.14754
   0.18300   0.08965   0.18298  -0.14984
   0.18915   0.09140   0.18913  -0.15205
   0.19537   0.09317   0.19535  -0.15419
   0.20167   0.09495   0.20165  -0.15624
   0.20804   0.09676   0.20802  -0.15819
   0.21448   0.09857   0.21446  -0.16006
   0.22100   0.10040   0.22098  -0.16183
   0.22758   0.10225   0.22756  -0.16350
   0.23423   0.10412   0.23421  -0.16506
   0.24095   0.10600   0.24093  -0.16652
   0.24773   0.10790   0.24771  -0.16787
   0.25458   0.10982   0.25456  -0.16911
   0.26149   0.11176   0.26147  -0.17023
   0.26846   0.11371   0.26844  -0.17124
   0.27548   0.11569   0.27546  -0.17212
   0.28256   0.11768   0.28254  -0.17288
   0.28969   0.11969   0.28967  -0.17351
   0.29688   0.12172   0.29686  -0.17401
   0.30412   0.12377   0.30410  -0.17439
   0.31141   0.12585   0.31139  -0.17463
   0.31874   0.12794   0.31872  -0.17473
   0.32612   0.13005   0.32610  -0.17470
   0.33354   0.13219   0.33352  -0.17453
   0.34100   0.13434   0.34098  -0.17422
   0.34851   0.13652   0.34849  -0.17377
   0.35605   0.13872   0.35603  -0.17317
   0.36363   0.14094   0.36361  -0.17243
   0.37124   0.14318   0.37122  -0.17154
   0.37888   0.14545   0.37886  -0.17051
   0.38655   0.14774   0.38653  -0.16932
   0.39425   0.15005   0.39423  -0.16799
   0.40198   0.15238   0.40196  -0.16651
   0.40973   0.15474   0.40971  -0.16488
   0.41751   0.15712   0.41749  -0.16309
   0.42530   0.15952   0.42528  -0.16116
   0.43312   0.16194   0.43310  -0.15907
   0.44095   0.16439   0.44093  -0.15684
   0.44879   0.16686   0.44877  -0.15445
   0.45665   0.16936   0.45663  -0.15191
   0.46452   0.17187   0.46450  -0.14922
   0.47240   0.17441   0.47238  -0.14639
   0.48028   0.17697   0.48026  -0.14340
   0.48817   0.17956   0.48815  -0.14026
   0.49606   0.18216   0.49604  -0.13698
   0.50396   0.18479   0.50394  -0.13355
   0.51185   0.18744   0.51183  -0.12998
   0.51974   0.19011   0.51972  -0.12626
   0.52762   0.19280   0.52760  -0.12241
   0.53550   0.19551   0.53548  -0.11841
   0.54337   0.19824   0.54335  -0.11427
   0.55123   0.20099   0.55121  -0.10999
   0.55907   0.20376   0.55905  -0.10559
   0.56690   0.20655   0.56688  -0.10104
   0.57472   0.20936   0.57470  -0.09637
   0.58251   0.21218   0.58249  -0.09157
   0.59029   0.21502   0.59027  -0.08665
   0.59804   0.21788   0.59802  -0.08160
   0.60577   0.22076   0.60575  -0.07643
   0.61347   0.22364   0.61345  -0.07115
   0.62114   0.22655   0.62112  -0.06575
   0.62878   0.22946   0.62876  -0.06024
   0.63639   0.23239   0.63637  -0.05462
   0.64397   0.23533   0.64395  -0.04890
   0.65151   0.23828   0.65149  -0.04307
   0.65902   0.24125   0.65900  -0.03715
   0.66648   0.24422   0.66646  -0.03114
   0.67390   0.24720   0.67388  -0.02504
   0.68128   0.25018   0.68126  -0.01885
   0.68861   0.25317   0.68859  -0.01257
   0.69590   0.25617   0.69588  -0.00622
   0.70314   0.25917   0.70312   0.00020
   0.71033   0.26218   0.71030   0.00670
   0.71746   0.26519   0.71744   0.01326
   0.72454   0.26820   0.72452   0.01988
   0.73156   0.27120   0.73154   0.02656
   0.73853   0.27421   0.73851   0.03329
   0.74544   0.27721   0.74542   0.04007
   0.75229   0.28021   0.75227   0.04690
   0.75907   0.28321   0.75905   0.05376
   0.76579   0.28620   0.76577   0.06066
   0.77244   0.28918   0.77242   0.06758
   0.77902   0.29215   0.77900   0.07453
   0.78554   0.29511   0.78552   0.08150
   0.79198   0.29806   0.79196   0.08849
   0.79835   0.30100   0.79833   0.09549
   0.80465   0.30393   0.80463   0.10249
   0.81087   0.30683   0.81085   0.10949
   0.81702   0.30972   0.81700   0.11649
   0.82308   0.31260   0.82306   0.12347
   0.82906   0.31545   0.82904   0.13045
   0.83497   0.31828   0.83495   0.13740
   0.84078   0.32109   0.84076   0.14433
   0.84652   0.32388   0.84650   0.15123
   0.85217   0.32664   0.85215   0.15809
   0.85772   0.32937   0.85770   0.16492
   0.86319   0.33208   0.86317   0.17170
   0.86857   0.33476   0.86855   0.17843
   0.87386   0.33740   0.87384   0.18511
   0.87906   0.34001   0.87904   0.19173
   0.88416   0.34259   0.88414   0.19828
   0.88916   0.34514   0.88914   0.20477
   0.89407   0.34765   0.89405   0.21118
   0.89888   0.35012   0.89886   0.21752
   0.90359   0.35255   0.90357   0.22377
   0.90820   0.35494   0.90818   0.22993
   0.91271   0.35729   0.91269   0.23601
   0.91711   0.35960   0.91709   0.24198
   0.92141   0.36186   0.92139   0.24786
   0.92561   0.36408   0.92559   0.25363
   0.92970   0.36625   0.92968   0.25929
   0.93368   0.36837   0.93366   0.26483
   0.93755   0.37045   0.93753   0.27026
   0.94132   0.37247   0.94130   0.27557
   0.94497   0.37444   0.94495   0.28075
   0.94852   0.37636   0.94850   0.28580
   0.95195   0.37822   0.95193   0.29071
   0.95527   0.38003   0.95525   0.29549
   0.95848   0.38178   0.95846   0.30013
   0.96157   0.38348   0.96155   0.30462
   0.96455   0.38512   0.96453   0.30897
   0.96741   0.38670   0.96739   0.31316
   0.97016   0.38822   0.97014   0.31720
   0.97278   0.38968   0.97276   0.32108
   0.97529   0.39107   0.97527   0.32481
   0.97769   0.39241   0.97767   0.32837
   0.97996   0.39368   0.97994   0.33176
   0.98211   0.39488   0.98209   0.33498
   0.98414   0.39602   0.98412   0.33804
   0.98606   0.39710   0.98604   0.34092
   0.98785   0.39811   0.98783   0.34362
