 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           92   3.29129398E-02   3.71365249E-02  0.274645746    
 J, XGRID,YGRID,RGRID           93   3.33437175E-02   3.77181396E-02  0.274600983    
 J, XGRID,YGRID,RGRID           94   3.37564871E-02   3.81102525E-02  0.274559647    
 J, XGRID,YGRID,RGRID           95   3.41512598E-02   3.82364728E-02  0.274521768    
 J, XGRID,YGRID,RGRID           96   3.45279872E-02   3.76504734E-02  0.274486959    
 J, XGRID,YGRID,RGRID           97   3.49057317E-02   3.84245180E-02  0.274461359    
 J, XGRID,YGRID,RGRID           98   3.53050716E-02   3.92429680E-02  0.274434388    
 J, XGRID,YGRID,RGRID           99   3.57272401E-02   4.01081629E-02  0.274406016    
 J, XGRID,YGRID,RGRID          100   3.61735262E-02   4.10227701E-02  0.274376094    
 J, XGRID,YGRID,RGRID          101   3.66453193E-02   4.19896096E-02  0.274344563    
 J, XGRID,YGRID,RGRID          102   3.71440612E-02   4.30116691E-02  0.274311244    
 J, XGRID,YGRID,RGRID          103   3.76713015E-02   4.40921001E-02  0.274276078    
 J, XGRID,YGRID,RGRID          104   3.82286571E-02   4.52342369E-02  0.274238795    
 J, XGRID,YGRID,RGRID          105   3.88178341E-02   4.64416072E-02  0.274199277    
 J, XGRID,YGRID,RGRID          106   3.94405946E-02   4.77179252E-02  0.274156749    
 J, XGRID,YGRID,RGRID          107   4.00989130E-02   4.90671434E-02  0.274111450    
 J, XGRID,YGRID,RGRID          108   4.07947674E-02   5.04934154E-02  0.274063110    
 J, XGRID,YGRID,RGRID          109   4.15303297E-02   5.20011447E-02  0.274011523    
 J, XGRID,YGRID,RGRID          110   4.23078574E-02   5.35949841E-02  0.273956418    
 J, XGRID,YGRID,RGRID          111   4.31297123E-02   5.52798472E-02  0.273897380    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01680   0.01218


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   1.67996418E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.67996418E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -1.67216361E-02  0.280902743    
  J  , XGRID,RGRID            2  -1.47397127E-02  0.280852079    
  J  , XGRID,RGRID            3  -1.29729686E-02  0.280798435    
  J  , XGRID,RGRID            4  -1.13980928E-02  0.280743420    
  J  , XGRID,RGRID            5  -9.99426655E-03  0.280688435    
  J  , XGRID,RGRID            6  -8.74292571E-03  0.280634433    
  J  , XGRID,RGRID            7  -7.62749929E-03  0.280582190    
  J  , XGRID,RGRID            8  -6.63321931E-03  0.280532271    
  J  , XGRID,RGRID            9  -5.74692152E-03  0.280485034    
  J  , XGRID,RGRID           10  -4.95686894E-03  0.280440629    
  J  , XGRID,RGRID           11  -4.25259676E-03  0.280399352    
  J  , XGRID,RGRID           12  -3.62478918E-03  0.280360967    
  J  , XGRID,RGRID           13  -3.06512881E-03  0.280325592    
  J  , XGRID,RGRID           14  -2.56621558E-03  0.280293137    
  J  , XGRID,RGRID           15  -2.12145131E-03  0.280263424    
  J  , XGRID,RGRID           16  -1.72495155E-03  0.280236274    
  J  , XGRID,RGRID           17  -1.37147214E-03  0.280211627    
  J  , XGRID,RGRID           18  -1.05634797E-03  0.280189186    
  J  , XGRID,RGRID           19  -7.75408058E-04  0.280168921    
  J  , XGRID,RGRID           20  -5.24943811E-04  0.280150592    
  J  , XGRID,RGRID           21  -3.01649736E-04  0.280133992    
  J  , XGRID,RGRID           22  -1.02575381E-04  0.280119091    
  J  , XGRID,RGRID           23   7.49091996E-05  0.280105680    
  J  , XGRID,RGRID           24   2.33147308E-04  0.280093610    
  J  , XGRID,RGRID           25   3.74220923E-04  0.280082732    
  J  , XGRID,RGRID           26   5.00000024E-04  0.280072987    
  J  , XGRID,RGRID           27   6.24844863E-04  0.280055642    
  J  , XGRID,RGRID           28   7.55366229E-04  0.280037463    
  J  , XGRID,RGRID           29   8.92085605E-04  0.280018181    
  J  , XGRID,RGRID           30   1.03552791E-03  0.279997885    
  J  , XGRID,RGRID           31   1.18621765E-03  0.279976338    
  J  , XGRID,RGRID           32   1.34467217E-03  0.279953599    
  J  , XGRID,RGRID           33   1.51141570E-03  0.279929459    
  J  , XGRID,RGRID           34   1.68696698E-03  0.279903769    
  J  , XGRID,RGRID           35   1.87185081E-03  0.279876590    
  J  , XGRID,RGRID           36   2.06658337E-03  0.279847622    
  J  , XGRID,RGRID           37   2.27168854E-03  0.279816866    
  J  , XGRID,RGRID           38   2.48768367E-03  0.279784203    
  J  , XGRID,RGRID           39   2.71508889E-03  0.279749453    
  J  , XGRID,RGRID           40   2.95442389E-03  0.279712617    
  J  , XGRID,RGRID           41   3.20608495E-03  0.279673398    
  J  , XGRID,RGRID           42   3.47013585E-03  0.279632002    
  J  , XGRID,RGRID           43   3.74717824E-03  0.279587924    
  J  , XGRID,RGRID           44   4.03790269E-03  0.279541343    
  J  , XGRID,RGRID           45   4.34306730E-03  0.279491872    
  J  , XGRID,RGRID           46   4.66350559E-03  0.279439420    
  J  , XGRID,RGRID           47   5.00012934E-03  0.279383659    
  J  , XGRID,RGRID           48   5.35374600E-03  0.279324532    
  J  , XGRID,RGRID           49   5.72502334E-03  0.279261768    
  J  , XGRID,RGRID           50   6.11520093E-03  0.279195189    
  J  , XGRID,RGRID           51   6.52564876E-03  0.279124320    
  J  , XGRID,RGRID           52   6.95792027E-03  0.279048949    
  J  , XGRID,RGRID           53   7.41369464E-03  0.278968632    
  J  , XGRID,RGRID           54   7.89481588E-03  0.278882980    
  J  , XGRID,RGRID           55   8.40710849E-03  0.278790832    
  J  , XGRID,RGRID           56   8.95793363E-03  0.278690845    
  J  , XGRID,RGRID           57   9.54789855E-03  0.278582662    
  J  , XGRID,RGRID           58   1.01765357E-02  0.278466403    
  J  , XGRID,RGRID           59   1.08423345E-02  0.278342247    
  J  , XGRID,RGRID           60   1.15427077E-02  0.278210580    
  J  , XGRID,RGRID           61   1.22740455E-02  0.278072298    
  J  , XGRID,RGRID           62   1.30245164E-02  0.277929723    
  J  , XGRID,RGRID           63   1.37821324E-02  0.277785182    
  J  , XGRID,RGRID           64   1.45428479E-02  0.277639776    
  J  , XGRID,RGRID           65   1.53033398E-02  0.277494252    
  J  , XGRID,RGRID           66   1.60610825E-02  0.277349532    
  J  , XGRID,RGRID           67   1.68142617E-02  0.277206033    
  J  , XGRID,RGRID           68   1.75618902E-02  0.277064294    
  J  , XGRID,RGRID           69   1.83089823E-02  0.276923299    
  J  , XGRID,RGRID           70   1.90589800E-02  0.276782930    
  J  , XGRID,RGRID           71   1.98112614E-02  0.276643395    
  J  , XGRID,RGRID           72   2.05648951E-02  0.276504993    
  J  , XGRID,RGRID           73   2.13185325E-02  0.276368469    
  J  , XGRID,RGRID           74   2.20704675E-02  0.276234180    
  J  , XGRID,RGRID           75   2.28185952E-02  0.276102751    
  J  , XGRID,RGRID           76   2.35562623E-02  0.275975376    
  J  , XGRID,RGRID           77   2.42793225E-02  0.275852889    
  J  , XGRID,RGRID           78   2.49858387E-02  0.275735855    
  J  , XGRID,RGRID           79   2.56741904E-02  0.275624394    
  J  , XGRID,RGRID           80   2.63431482E-02  0.275518537    
  J  , XGRID,RGRID           81   2.69918852E-02  0.275418550    
  J  , XGRID,RGRID           82   2.76199467E-02  0.275324166    
  J  , XGRID,RGRID           83   2.82295980E-02  0.275235206    
  J  , XGRID,RGRID           84   2.88214274E-02  0.275151134    
  J  , XGRID,RGRID           85   2.93954369E-02  0.275072157    
  J  , XGRID,RGRID           86   2.99516078E-02  0.274998009    
  J  , XGRID,RGRID           87   3.04899123E-02  0.274928510    
  J  , XGRID,RGRID           88   3.10103446E-02  0.274863541    
  J  , XGRID,RGRID           89   3.15128863E-02  0.274802983    
  J  , XGRID,RGRID           90   3.19975093E-02  0.274746537    
  J  , XGRID,RGRID           91   3.24642025E-02  0.274694204    
  J  , XGRID,RGRID           92   3.29129398E-02  0.274645746    
  J  , XGRID,RGRID           93   3.33437175E-02  0.274600983    
  J  , XGRID,RGRID           94   3.37564871E-02  0.274559647    
  J  , XGRID,RGRID           95   3.41512598E-02  0.274521768    
  J  , XGRID,RGRID           96   3.45279872E-02  0.274486959    
  J  , XGRID,RGRID           97   3.49057317E-02  0.274461359    
  J  , XGRID,RGRID           98   3.53050716E-02  0.274434388    
  J  , XGRID,RGRID           99   3.57272401E-02  0.274406016    
  J  , XGRID,RGRID          100   3.61735262E-02  0.274376094    
  J  , XGRID,RGRID          101   3.66453193E-02  0.274344563    
  J  , XGRID,RGRID          102   3.71440612E-02  0.274311244    
  J  , XGRID,RGRID          103   3.76713015E-02  0.274276078    
  J  , XGRID,RGRID          104   3.82286571E-02  0.274238795    
  J  , XGRID,RGRID          105   3.88178341E-02  0.274199277    
  J  , XGRID,RGRID          106   3.94405946E-02  0.274156749    
  J  , XGRID,RGRID          107   4.00989130E-02  0.274111450    
  J  , XGRID,RGRID          108   4.07947674E-02  0.274063110    
  J  , XGRID,RGRID          109   4.15303297E-02  0.274011523    
  J  , XGRID,RGRID          110   4.23078574E-02  0.273956418    
  J  , XGRID,RGRID          111   4.31297123E-02  0.273897380    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.42854869    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05714
   0.00006   0.00001   0.05747
   0.00025   0.00004   0.05825
   0.00056   0.00009   0.05938
   0.00100   0.00016   0.06082
   0.00156   0.00026   0.06255
   0.00224   0.00037   0.06455
   0.00305   0.00051   0.06681
   0.00398   0.00067   0.06931
   0.00504   0.00085   0.07203
   0.00622   0.00105   0.07498
   0.00752   0.00128   0.07814
   0.00895   0.00153   0.08149
   0.01049   0.00181   0.08504
   0.01216   0.00212   0.08877
   0.01395   0.00245   0.09268
   0.01587   0.00282   0.09675
   0.01790   0.00321   0.10098
   0.02005   0.00363   0.10537
   0.02232   0.00409   0.10990
   0.02472   0.00457   0.11457
   0.02723   0.00510   0.11937
   0.02985   0.00566   0.12429
   0.03260   0.00625   0.12933
   0.03546   0.00689   0.13449
   0.03844   0.00757   0.13974
   0.04153   0.00829   0.14510
   0.04474   0.00905   0.15054
   0.04806   0.00986   0.15607
   0.05149   0.01071   0.16167
   0.05504   0.01162   0.16735
   0.05869   0.01257   0.17309
   0.06246   0.01358   0.17888
   0.06633   0.01464   0.18473
   0.07031   0.01576   0.19063
   0.07440   0.01694   0.19656
   0.07860   0.01817   0.20252
   0.08290   0.01947   0.20851
   0.08730   0.02084   0.21453
   0.09181   0.02227   0.22055
   0.09642   0.02377   0.22658
   0.10113   0.02534   0.23262
   0.10594   0.02698   0.23864
   0.11085   0.02869   0.24466
   0.11585   0.03048   0.25067
   0.12095   0.03235   0.25665
   0.12615   0.03431   0.26260
   0.13144   0.03634   0.26852
   0.13682   0.03846   0.27440
   0.14229   0.04066   0.28024
   0.14784   0.04295   0.28603
   0.15349   0.04534   0.29176
   0.15923   0.04781   0.29743
   0.16504   0.05038   0.30304
   0.17095   0.05305   0.30858
   0.17693   0.05581   0.31404
   0.18299   0.05867   0.31942
   0.18914   0.06164   0.32472
   0.19536   0.06470   0.32992
   0.20166   0.06788   0.33504
   0.20803   0.07116   0.34005
   0.21447   0.07454   0.34496
   0.22099   0.07804   0.34976
   0.22757   0.08165   0.35446
   0.23422   0.08537   0.35903
   0.24094   0.08921   0.36349
   0.24772   0.09316   0.36783
   0.25457   0.09722   0.37203
   0.26148   0.10141   0.37611
   0.26845   0.10571   0.38006
   0.27547   0.11013   0.38387
   0.28255   0.11468   0.38754
   0.28968   0.11934   0.39107
   0.29687   0.12413   0.39445
   0.30411   0.12904   0.39768
   0.31140   0.13408   0.40077
   0.31873   0.13923   0.40370
   0.32611   0.14452   0.40648
   0.33353   0.14993   0.40910
   0.34099   0.15546   0.41156
   0.34850   0.16112   0.41386
   0.35604   0.16691   0.41599
   0.36362   0.17282   0.41797
   0.37123   0.17885   0.41977
   0.37887   0.18502   0.42142
   0.38654   0.19130   0.42289
   0.39424   0.19771   0.42419
   0.40197   0.20425   0.42533
   0.40972   0.21091   0.42630
   0.41750   0.21769   0.42709
   0.42529   0.22459   0.42771
   0.43311   0.23162   0.42817
   0.44094   0.23876   0.42845
   0.44878   0.24602   0.42856
   0.45664   0.25340   0.42850
   0.46451   0.26090   0.42827
   0.47239   0.26851   0.42788
   0.48027   0.27623   0.42731
   0.48816   0.28407   0.42657
   0.49605   0.29201   0.42567
   0.50395   0.30007   0.42460
   0.51184   0.30822   0.42337
   0.51973   0.31649   0.42197
   0.52761   0.32485   0.42042
   0.53549   0.33331   0.41870
   0.54336   0.34187   0.41682
   0.55122   0.35052   0.41479
   0.55906   0.35927   0.41260
