 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   20      0.0223      0.0239     -0.0554      0.0793
   21      0.0247      0.0252     -0.0585      0.0837
   22      0.0272      0.0264     -0.0617      0.0881
   23      0.0299      0.0274     -0.0650      0.0925
   24      0.0326      0.0284     -0.0685      0.0968
   25      0.0355      0.0292     -0.0720      0.1011
   26      0.0384      0.0298     -0.0756      0.1054
   27      0.0415      0.0302     -0.0792      0.1095
   28      0.0447      0.0306     -0.0830      0.1136
   29      0.0481      0.0309     -0.0868      0.1177
   30      0.0515      0.0312     -0.0907      0.1219
   31      0.0550      0.0315     -0.0946      0.1261
   32      0.0587      0.0318     -0.0987      0.1304
   33      0.0625      0.0320     -0.1027      0.1348
   34      0.0663      0.0323     -0.1068      0.1391
   35      0.0703      0.0326     -0.1110      0.1436
   36      0.0744      0.0329     -0.1151      0.1480
   37      0.0786      0.0331     -0.1193      0.1524
   38      0.0829      0.0334     -0.1235      0.1569
   39      0.0873      0.0336     -0.1278      0.1614
   40      0.0918      0.0339     -0.1320      0.1659
   41      0.0964      0.0342     -0.1362      0.1704
   42      0.1011      0.0344     -0.1405      0.1749
   43      0.1059      0.0347     -0.1447      0.1794
   44      0.1108      0.0350     -0.1490      0.1839
   45      0.1159      0.0352     -0.1532      0.1884
   46      0.1210      0.0355     -0.1573      0.1929
   47      0.1261      0.0358     -0.1615      0.1973
   48      0.1314      0.0361     -0.1657      0.2018
   49      0.1368      0.0364     -0.1698      0.2062
   50      0.1423      0.0367     -0.1738      0.2105
   51      0.1478      0.0371     -0.1778      0.2148
   52      0.1535      0.0374     -0.1817      0.2191
   53      0.1592      0.0378     -0.1856      0.2233
   54      0.1650      0.0381     -0.1894      0.2275
   55      0.1709      0.0385     -0.1931      0.2317
   56      0.1769      0.0390     -0.1968      0.2358
   57      0.1830      0.0394     -0.2004      0.2398
   58      0.1891      0.0399     -0.2039      0.2437
   59      0.1954      0.0404     -0.2073      0.2476
   60      0.2017      0.0409     -0.2105      0.2514
   61      0.2080      0.0414     -0.2137      0.2552
   62      0.2145      0.0420     -0.2169      0.2589
   63      0.2210      0.0426     -0.2199      0.2625
   64      0.2276      0.0432     -0.2227      0.2659
   65      0.2342      0.0439     -0.2254      0.2693
   66      0.2409      0.0446     -0.2280      0.2727
   67      0.2477      0.0454     -0.2306      0.2759
   68      0.2546      0.0461     -0.2329      0.2791
   69      0.2615      0.0470     -0.2351      0.2821
   70      0.2684      0.0478     -0.2372      0.2850
   71      0.2755      0.0488     -0.2391      0.2878
   72      0.2826      0.0497     -0.2409      0.2906
   73      0.2897      0.0507     -0.2425      0.2932
   74      0.2969      0.0518     -0.2440      0.2957
   75      0.3041      0.0528     -0.2453      0.2981
   76      0.3114      0.0540     -0.2465      0.3005
   77      0.3187      0.0552     -0.2474      0.3026
   78      0.3261      0.0564     -0.2482      0.3047
   79      0.3335      0.0577     -0.2489      0.3066
   80      0.3410      0.0591     -0.2494      0.3085
   81      0.3485      0.0605     -0.2496      0.3102
   82      0.3560      0.0620     -0.2497      0.3117
   83      0.3636      0.0635     -0.2496      0.3131
   84      0.3712      0.0651     -0.2494      0.3145
   85      0.3789      0.0668     -0.2490      0.3158
   86      0.3865      0.0684     -0.2483      0.3168
   87      0.3942      0.0702     -0.2475      0.3177
   88      0.4020      0.0721     -0.2465      0.3186
   89      0.4097      0.0739     -0.2454      0.3193
   90      0.4175      0.0759     -0.2440      0.3199
   91      0.4253      0.0779     -0.2424      0.3203
   92      0.4331      0.0800     -0.2406      0.3206
   93      0.4409      0.0821     -0.2387      0.3208
   94      0.4488      0.0843     -0.2366      0.3209
   95      0.4566      0.0866     -0.2342      0.3208
   96      0.4645      0.0889     -0.2316      0.3206
   97      0.4724      0.0913     -0.2289      0.3202
   98      0.4803      0.0938     -0.2261      0.3199
   99      0.4882      0.0963     -0.2229      0.3193
  100      0.4961      0.0989     -0.2196      0.3185
  101      0.5039      0.1016     -0.2161      0.3177
  102      0.5118      0.1043     -0.2124      0.3167
  103      0.5197      0.1071     -0.2086      0.3157
  104      0.5276      0.1100     -0.2046      0.3146
  105      0.5355      0.1129     -0.2003      0.3132
  106      0.5434      0.1159     -0.1959      0.3118
  107      0.5512      0.1189     -0.1913      0.3102
  108      0.5591      0.1220     -0.1865      0.3085
  109      0.5669      0.1251     -0.1816      0.3067
  110      0.5747      0.1283     -0.1765      0.3048
  111      0.5825      0.1316     -0.1713      0.3029
  112      0.5903      0.1349     -0.1658      0.3008
  113      0.5980      0.1383     -0.1602      0.2986
  114      0.6058      0.1418     -0.1544      0.2962
  115      0.6135      0.1453     -0.1485      0.2938
  116      0.6211      0.1488     -0.1424      0.2912
  117      0.6288      0.1524     -0.1362      0.2886
  118      0.6364      0.1561     -0.1298      0.2859
  119      0.6440      0.1597     -0.1233      0.2831
  120      0.6515      0.1635     -0.1167      0.2802
  121      0.6590      0.1673     -0.1099      0.2772
  122      0.6665      0.1711     -0.1030      0.2741
  123      0.6739      0.1750     -0.0960      0.2709
  124      0.6813      0.1789     -0.0888      0.2677
  125      0.6886      0.1828     -0.0816      0.2644
  126      0.6959      0.1868     -0.0742      0.2610
  127      0.7031      0.1908     -0.0667      0.2576
  128      0.7103      0.1949     -0.0592      0.2541
  129      0.7174      0.1990     -0.0515      0.2505
  130      0.7245      0.2031     -0.0438      0.2469
  131      0.7316      0.2072     -0.0360      0.2432
  132      0.7385      0.2114     -0.0281      0.2394
  133      0.7454      0.2155     -0.0201      0.2356
  134      0.7523      0.2197     -0.0120      0.2318
  135      0.7591      0.2239     -0.0039      0.2279
  136      0.7658      0.2281      0.0042      0.2239
  137      0.7724      0.2324      0.0124      0.2200
  138      0.7790      0.2366      0.0206      0.2159
  139      0.7855      0.2408      0.0289      0.2119
  140      0.7920      0.2451      0.0372      0.2079
  141      0.7983      0.2493      0.0455      0.2038
  142      0.8046      0.2536      0.0539      0.1997
  143      0.8109      0.2578      0.0622      0.1956
  144      0.8170      0.2620      0.0706      0.1914
  145      0.8231      0.2663      0.0790      0.1873
  146      0.8291      0.2705      0.0873      0.1832
  147      0.8350      0.2747      0.0956      0.1790
  148      0.8408      0.2788      0.1040      0.1749
  149      0.8465      0.2830      0.1122      0.1707
  150      0.8522      0.2871      0.1205      0.1666
  151      0.8577      0.2912      0.1288      0.1624
  152      0.8632      0.2953      0.1369      0.1583
  153      0.8686      0.2993      0.1450      0.1543
  154      0.8739      0.3033      0.1531      0.1502
  155      0.8790      0.3073      0.1611      0.1462
  156      0.8841      0.3112      0.1690      0.1422
  157      0.8892      0.3151      0.1769      0.1382
  158      0.8941      0.3189      0.1846      0.1343
  159      0.8989      0.3227      0.1923      0.1304
  160      0.9036      0.3265      0.1999      0.1266
  161      0.9082      0.3302      0.2074      0.1228
  162      0.9127      0.3338      0.2147      0.1191
  163      0.9171      0.3374      0.2220      0.1154
  164      0.9214      0.3409      0.2291      0.1117
  165      0.9256      0.3443      0.2361      0.1082
  166      0.9297      0.3477      0.2430      0.1046
  167      0.9337      0.3510      0.2498      0.1012
  168      0.9375      0.3542      0.2564      0.0978
  169      0.9413      0.3574      0.2629      0.0945
  170      0.9450      0.3605      0.2692      0.0913
  171      0.9485      0.3635      0.2753      0.0882
  172      0.9519      0.3664      0.2813      0.0851
  173      0.9553      0.3693      0.2872      0.0821
  174      0.9585      0.3720      0.2928      0.0792
  175      0.9616      0.3747      0.2983      0.0764
  176      0.9645      0.3773      0.3036      0.0737
  177      0.9674      0.3798      0.3088      0.0710
  178      0.9701      0.3822      0.3137      0.0685
  179      0.9728      0.3844      0.3185      0.0659
  180      0.9753      0.3859      0.3230      0.0629
  181      0.9777      0.3871      0.3274      0.0597
  182      0.9799      0.3879      0.3315      0.0564
  183      0.9821      0.3885      0.3355      0.0530
  184      0.9841      0.3889      0.3392      0.0497
  185      0.9860      0.3891      0.3427      0.0464
  186      0.9878      0.3891      0.3461      0.0431
