 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.98413   0.40011   0.05865
   0.98605   0.40205   0.05682
   0.98784   0.40388   0.05511
   0.98951   0.40558   0.05350
   0.99105   0.40717   0.05201
   0.99248   0.40863   0.05064
   0.99378   0.40997   0.04938
   0.99496   0.41118   0.04824
   0.99602   0.41227   0.04721
   0.99695   0.41323   0.04630
   0.99776   0.41406   0.04552
   0.99844   0.41477   0.04485
   0.99900   0.41535   0.04430
   0.99944   0.41580   0.04388
   0.99975   0.41612   0.04357
   0.99994   0.41632   0.04339
   1.00000   0.41638   0.04333

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02166  -0.00001  -0.02166
   0.00007   0.02178   0.00005  -0.02180
   0.00026   0.02203   0.00024  -0.02213
   0.00057   0.02240   0.00055  -0.02262
   0.00101   0.02286   0.00099  -0.02326
   0.00157   0.02340   0.00155  -0.02403
   0.00225   0.02402   0.00223  -0.02493
   0.00306   0.02472   0.00304  -0.02594
   0.00399   0.02548   0.00397  -0.02707
   0.00505   0.02630   0.00503  -0.02832
   0.00623   0.02719   0.00621  -0.02966
   0.00753   0.02813   0.00751  -0.03111
   0.00896   0.02913   0.00894  -0.03266
   0.01050   0.03018   0.01048  -0.03430
   0.01217   0.03128   0.01215  -0.03603
   0.01396   0.03243   0.01394  -0.03785
   0.01588   0.03362   0.01586  -0.03974
   0.01791   0.03485   0.01789  -0.04172
   0.02006   0.03613   0.02004  -0.04377
   0.02233   0.03745   0.02231  -0.04588
   0.02473   0.03880   0.02471  -0.04807
   0.02724   0.04019   0.02722  -0.05032
   0.02986   0.04162   0.02984  -0.05262
   0.03261   0.04308   0.03259  -0.05499
   0.03547   0.04458   0.03545  -0.05740
   0.03845   0.04610   0.03843  -0.05986
   0.04154   0.04766   0.04152  -0.06236
   0.04475   0.04924   0.04473  -0.06491
   0.04807   0.05086   0.04805  -0.06748
   0.05150   0.05250   0.05148  -0.07009
   0.05505   0.05416   0.05503  -0.07273
   0.05870   0.05586   0.05868  -0.07539
   0.06247   0.05757   0.06245  -0.07807
   0.06634   0.05931   0.06632  -0.08076
   0.07032   0.06108   0.07030  -0.08347
   0.07441   0.06286   0.07439  -0.08618
   0.07861   0.06467   0.07859  -0.08890
   0.08291   0.06650   0.08289  -0.09161
   0.08731   0.06835   0.08729  -0.09432
   0.09182   0.07022   0.09180  -0.09702
   0.09643   0.07211   0.09641  -0.09970
   0.10114   0.07402   0.10112  -0.10237
   0.10595   0.07595   0.10593  -0.10501
   0.11086   0.07789   0.11084  -0.10763
   0.11586   0.07986   0.11584  -0.11022
   0.12096   0.08184   0.12094  -0.11277
   0.12616   0.08384   0.12614  -0.11529
   0.13145   0.08585   0.13143  -0.11776
   0.13683   0.08788   0.13681  -0.12019
   0.14230   0.08993   0.14228  -0.12257
   0.14785   0.09200   0.14783  -0.12489
   0.15350   0.09408   0.15348  -0.12715
   0.15924   0.09618   0.15922  -0.12936
   0.16505   0.09829   0.16503  -0.13149
   0.17096   0.10042   0.17094  -0.13356
   0.17694   0.10257   0.17692  -0.13556
   0.18300   0.10473   0.18298  -0.13748
   0.18915   0.10691   0.18913  -0.13931
   0.19537   0.10910   0.19535  -0.14107
   0.20167   0.11131   0.20165  -0.14273
   0.20804   0.11354   0.20802  -0.14431
   0.21448   0.11578   0.21446  -0.14579
   0.22100   0.11803   0.22098  -0.14718
   0.22758   0.12031   0.22756  -0.14847
   0.23423   0.12260   0.23421  -0.14965
   0.24095   0.12490   0.24093  -0.15072
   0.24773   0.12722   0.24771  -0.15169
   0.25458   0.12956   0.25456  -0.15255
   0.26149   0.13191   0.26147  -0.15329
   0.26846   0.13428   0.26844  -0.15391
   0.27548   0.13667   0.27546  -0.15441
   0.28256   0.13907   0.28254  -0.15479
   0.28969   0.14149   0.28967  -0.15505
   0.29688   0.14392   0.29686  -0.15518
   0.30412   0.14637   0.30410  -0.15518
   0.31141   0.14884   0.31139  -0.15505
   0.31874   0.15133   0.31872  -0.15479
   0.32612   0.15383   0.32610  -0.15439
   0.33354   0.15635   0.33352  -0.15386
   0.34100   0.15889   0.34098  -0.15319
   0.34851   0.16144   0.34849  -0.15238
   0.35605   0.16401   0.35603  -0.15143
   0.36363   0.16660   0.36361  -0.15033
   0.37124   0.16920   0.37122  -0.14910
   0.37888   0.17182   0.37886  -0.14772
   0.38655   0.17446   0.38653  -0.14620
   0.39425   0.17712   0.39423  -0.14453
   0.40198   0.17979   0.40196  -0.14272
   0.40973   0.18248   0.40971  -0.14076
   0.41751   0.18519   0.41749  -0.13866
   0.42530   0.18791   0.42528  -0.13641
   0.43312   0.19065   0.43310  -0.13401
   0.44095   0.19341   0.44093  -0.13147
   0.44879   0.19618   0.44877  -0.12878
   0.45665   0.19897   0.45663  -0.12595
   0.46452   0.20178   0.46450  -0.12297
   0.47240   0.20460   0.47238  -0.11984
   0.48028   0.20744   0.48026  -0.11658
   0.48817   0.21029   0.48815  -0.11317
   0.49606   0.21316   0.49604  -0.10962
   0.50396   0.21604   0.50394  -0.10593
   0.51185   0.21893   0.51183  -0.10209
   0.51974   0.22184   0.51972  -0.09813
   0.52762   0.22477   0.52760  -0.09402
   0.53550   0.22770   0.53548  -0.08978
   0.54337   0.23065   0.54335  -0.08541
   0.55123   0.23362   0.55121  -0.08091
   0.55907   0.23659   0.55905  -0.07628
   0.56690   0.23957   0.56688  -0.07152
   0.57472   0.24257   0.57470  -0.06664
   0.58251   0.24557   0.58249  -0.06163
   0.59029   0.24859   0.59027  -0.05651
   0.59804   0.25161   0.59802  -0.05127
   0.60577   0.25465   0.60575  -0.04592
   0.61347   0.25769   0.61345  -0.04046
   0.62114   0.26073   0.62112  -0.03488
   0.62878   0.26379   0.62876  -0.02921
   0.63639   0.26684   0.63637  -0.02343
   0.64397   0.26991   0.64395  -0.01755
   0.65151   0.27298   0.65149  -0.01158
   0.65902   0.27605   0.65900  -0.00552
   0.66648   0.27912   0.66646   0.00063
   0.67390   0.28219   0.67388   0.00687
   0.68128   0.28527   0.68126   0.01318
   0.68861   0.28834   0.68859   0.01957
   0.69590   0.29142   0.69588   0.02604
   0.70314   0.29449   0.70312   0.03257
   0.71033   0.29755   0.71030   0.03917
   0.71746   0.30062   0.71744   0.04583
   0.72454   0.30368   0.72452   0.05254
   0.73156   0.30673   0.73154   0.05930
   0.73853   0.30977   0.73851   0.06612
   0.74544   0.31281   0.74542   0.07297
   0.75229   0.31584   0.75227   0.07987
   0.75907   0.31885   0.75905   0.08679
   0.76579   0.32186   0.76577   0.09375
   0.77244   0.32485   0.77242   0.10073
   0.77902   0.32783   0.77900   0.10773
   0.78554   0.33079   0.78552   0.11475
   0.79198   0.33374   0.79196   0.12178
   0.79835   0.33667   0.79833   0.12881
   0.80465   0.33958   0.80463   0.13585
   0.81087   0.34247   0.81085   0.14288
   0.81702   0.34534   0.81700   0.14990
   0.82308   0.34818   0.82306   0.15691
   0.82906   0.35101   0.82904   0.16390
   0.83497   0.35381   0.83495   0.17087
   0.84078   0.35658   0.84076   0.17781
   0.84652   0.35933   0.84650   0.18472
   0.85217   0.36205   0.85215   0.19159
   0.85772   0.36474   0.85770   0.19841
   0.86319   0.36740   0.86317   0.20519
   0.86857   0.37002   0.86855   0.21192
   0.87386   0.37262   0.87384   0.21859
   0.87906   0.37518   0.87904   0.22520
   0.88416   0.37770   0.88414   0.23175
   0.88916   0.38019   0.88914   0.23822
   0.89407   0.38263   0.89405   0.24462
   0.89888   0.38504   0.89886   0.25093
   0.90359   0.38741   0.90357   0.25717
   0.90820   0.38974   0.90818   0.26331
   0.91271   0.39203   0.91269   0.26936
   0.91711   0.39427   0.91709   0.27531
   0.92141   0.39647   0.92139   0.28116
   0.92561   0.39862   0.92559   0.28691
   0.92970   0.40072   0.92968   0.29254
   0.93368   0.40278   0.93366   0.29806
   0.93755   0.40478   0.93753   0.30346
   0.94132   0.40674   0.94130   0.30874
   0.94497   0.40864   0.94495   0.31389
   0.94852   0.41050   0.94850   0.31891
   0.95195   0.41230   0.95193   0.32379
   0.95527   0.41404   0.95525   0.32854
   0.95848   0.41573   0.95846   0.33315
   0.96157   0.41737   0.96155   0.33761
   0.96455   0.41895   0.96453   0.34193
   0.96741   0.42047   0.96739   0.34610
   0.97016   0.42193   0.97014   0.35011
   0.97278   0.42333   0.97276   0.35396
   0.97529   0.42467   0.97527   0.35766
   0.97769   0.42596   0.97767   0.36119
   0.97996   0.42718   0.97994   0.36456
   0.98211   0.42834   0.98209   0.36776
   0.98414   0.42943   0.98412   0.37078
   0.98606   0.43046   0.98604   0.37364
   0.98785   0.43143   0.98783   0.37633
   0.98952   0.43234   0.98950   0.37883
   0.99106   0.43317   0.99104   0.38116
   0.99249   0.43395   0.99247   0.38331
   0.99379   0.43466   0.99377   0.38528
   0.99497   0.43530   0.99495   0.38706
   0.99603   0.43587   0.99601   0.38866
   0.99696   0.43638   0.99694   0.39008
   0.99777   0.43682   0.99775   0.39131
   0.99845   0.43720   0.99843   0.39235
   0.99901   0.43750   0.99899   0.39320
   0.99945   0.43774   0.99943   0.39386
   0.99976   0.43791   0.99974   0.39434
   0.99995   0.43801   0.99993   0.39462
   1.00001   0.43805   0.99999   0.39472

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00539     0.02656    -0.00318    -0.01569
         2     0.00546     0.02661    -0.00313    -0.01578
         3     0.00568     0.02678    -0.00299    -0.01605
         4     0.00605     0.02705    -0.00275    -0.01650
         5     0.00657     0.02744    -0.00242    -0.01713
         6     0.00723     0.02790    -0.00198    -0.01794
         7     0.00803     0.02848    -0.00146    -0.01894
         8     0.00897     0.02914    -0.00083    -0.02012
         9     0.01005     0.02987    -0.00011    -0.02148
        10     0.01127     0.03068     0.00074    -0.02289
        11     0.01262     0.03156     0.00173    -0.02426
        12     0.01410     0.03251     0.00284    -0.02568
        13     0.01571     0.03350     0.00407    -0.02719
        14     0.01744     0.03456     0.00542    -0.02877
        15     0.01931     0.03568     0.00690    -0.03043
        16     0.02129     0.03684     0.00849    -0.03217
        17     0.02339     0.03804     0.01020    -0.03399
        18     0.02562     0.03929     0.01203    -0.03589
        19     0.02795     0.04058     0.01399    -0.03789
        20     0.03040     0.04191     0.01607    -0.03995
        21     0.03296     0.04327     0.01827    -0.04208
        22     0.03563     0.04466     0.02060    -0.04428
        23     0.03841     0.04607     0.02305    -0.04655
        24     0.04128     0.04752     0.02563    -0.04889
        25     0.04426     0.04899     0.02833    -0.05129
        26     0.04734     0.05049     0.03116    -0.05375
        27     0.05052     0.05202     0.03413    -0.05628
        28     0.05379     0.05357     0.03722    -0.05885
        29     0.05715     0.05513     0.04044    -0.06148
        30     0.06060     0.05672     0.04379    -0.06415
        31     0.06414     0.05832     0.04728    -0.06687
        32     0.06776     0.05994     0.05090    -0.06963
        33     0.07147     0.06157     0.05465    -0.07243
        34     0.07525     0.06322     0.05854    -0.07526
        35     0.07912     0.06489     0.06257    -0.07815
        36     0.08306     0.06656     0.06673    -0.08104
        37     0.08707     0.06824     0.07102    -0.08395
        38     0.09116     0.06994     0.07546    -0.08687
        39     0.09532     0.07165     0.08003    -0.08980
        40     0.09954     0.07337     0.08474    -0.09274
        41     0.10383     0.07509     0.08959    -0.09568
        42     0.10819     0.07683     0.09458    -0.09862
        43     0.11261     0.07858     0.09971    -0.10155
        44     0.11708     0.08033     0.10498    -0.10446
        45     0.12162     0.08209     0.11038    -0.10735
        46     0.12622     0.08386     0.11593    -0.11026
        47     0.13087     0.08562     0.12161    -0.11310
        48     0.13557     0.08740     0.12744    -0.11589
        49     0.14033     0.08919     0.13340    -0.11864
        50     0.14514     0.09099     0.13949    -0.12135
        51     0.15000     0.09279     0.14573    -0.12399
        52     0.15490     0.09459     0.15209    -0.12657
        53     0.15986     0.09641     0.15860    -0.12908
        54     0.16486     0.09822     0.16523    -0.13156
        55     0.16991     0.10004     0.17199    -0.13391
        56     0.17500     0.10187     0.17888    -0.13617
        57     0.18013     0.10371     0.18590    -0.13834
        58     0.18531     0.10555     0.19304    -0.14040
        59     0.19053     0.10740     0.20031    -0.14235
        60     0.19579     0.10925     0.20769    -0.14418
        61     0.20109     0.11111     0.21519    -0.14595
        62     0.20643     0.11297     0.22279    -0.14753
        63     0.21181     0.11485     0.23051    -0.14898
        64     0.21723     0.11673     0.23834    -0.15029
        65     0.22269     0.11862     0.24626    -0.15145
        66     0.22819     0.12052     0.25429    -0.15245
        67     0.23372     0.12242     0.26240    -0.15337
        68     0.23930     0.12433     0.27061    -0.15406
        69     0.24491     0.12625     0.27889    -0.15458
        70     0.25055     0.12818     0.28726    -0.15493
        71     0.25624     0.13012     0.29571    -0.15511
        72     0.26196     0.13207     0.30422    -0.15518
        73     0.26773     0.13403     0.31280    -0.15500
        74     0.27352     0.13600     0.32144    -0.15463
        75     0.27936     0.13798     0.33013    -0.15408
        76     0.28524     0.13997     0.33887    -0.15334
        77     0.29115     0.14198     0.34766    -0.15241
        78     0.29710     0.14400     0.35648    -0.15136
        79     0.30309     0.14602     0.36534    -0.15005
        80     0.30912     0.14807     0.37423    -0.14855
        81     0.31519     0.15012     0.38314    -0.14685
        82     0.32130     0.15219     0.39206    -0.14497
        83     0.32744     0.15428     0.40101    -0.14289
        84     0.33363     0.15638     0.40996    -0.14070
        85     0.33986     0.15850     0.41891    -0.13825
        86     0.34613     0.16063     0.42786    -0.13561
        87     0.35243     0.16278     0.43680    -0.13279
        88     0.35878     0.16494     0.44574    -0.12980
        89     0.36517     0.16713     0.45466    -0.12662
        90     0.37160     0.16933     0.46356    -0.12327
        91     0.37807     0.17155     0.47244    -0.11982
        92     0.38459     0.17379     0.48129    -0.11613
        93     0.39114     0.17605     0.49011    -0.11228
        94     0.39774     0.17833     0.49890    -0.10827
        95     0.40437     0.18062     0.50765    -0.10411
        96     0.41105     0.18294     0.51636    -0.09979
        97     0.41777     0.18528     0.52503    -0.09533
        98     0.42453     0.18765     0.53365    -0.09072
        99     0.43133     0.19003     0.54223    -0.08598
       100     0.43817     0.19244     0.55076    -0.08111
       101     0.44505     0.19486     0.55923    -0.07617
       102     0.45197     0.19731     0.56764    -0.07104
       103     0.45893     0.19979     0.57600    -0.06580
       104     0.46592     0.20228     0.58430    -0.06044
       105     0.47296     0.20480     0.59254    -0.05497
       106     0.48003     0.20735     0.60072    -0.04939
       107     0.48713     0.20992     0.60883    -0.04372
       108     0.49427     0.21251     0.61688    -0.03795
