 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       295     0.59903     0.00868
       296     0.59110     0.00371
       297     0.58312    -0.00118
       298     0.57510    -0.00598
       299     0.56705    -0.01070
       300     0.55895    -0.01528
       301     0.55082    -0.01982
       302     0.54266    -0.02427
       303     0.53446    -0.02862
       304     0.52624    -0.03287
       305     0.51799    -0.03701
       306     0.50971    -0.04106
       307     0.50141    -0.04499
       308     0.49310    -0.04881
       309     0.48477    -0.05252
       310     0.47642    -0.05612
       311     0.46806    -0.05960
       312     0.45969    -0.06296
       313     0.45132    -0.06620
       314     0.44295    -0.06931
       315     0.43457    -0.07230
       316     0.42620    -0.07516
       317     0.41783    -0.07790
       318     0.40947    -0.08045
       319     0.40112    -0.08293
       320     0.39278    -0.08527
       321     0.38447    -0.08749
       322     0.37617    -0.08957
       323     0.36790    -0.09152
       324     0.35966    -0.09333
       325     0.35144    -0.09501
       326     0.34326    -0.09656
       327     0.33512    -0.09797
       328     0.32702    -0.09925
       329     0.31896    -0.10040
       330     0.31095    -0.10137
       331     0.30299    -0.10226
       332     0.29508    -0.10302
       333     0.28723    -0.10365
       334     0.27944    -0.10415
       335     0.27171    -0.10453
       336     0.26405    -0.10479
       337     0.25645    -0.10493
       338     0.24893    -0.10495
       339     0.24149    -0.10485
       340     0.23412    -0.10459
       341     0.22683    -0.10427
       342     0.21963    -0.10384
       343     0.21251    -0.10331
       344     0.20548    -0.10267
       345     0.19855    -0.10194
       346     0.19170    -0.10111
       347     0.18496    -0.10019
       348     0.17831    -0.09918
       349     0.17177    -0.09808
       350     0.16533    -0.09691
       351     0.15900    -0.09562
       352     0.15277    -0.09429
       353     0.14665    -0.09290
       354     0.14065    -0.09144
       355     0.13475    -0.08992
       356     0.12897    -0.08834
       357     0.12331    -0.08671
       358     0.11777    -0.08503
       359     0.11235    -0.08330
       360     0.10705    -0.08154
       361     0.10187    -0.07973
       362     0.09681    -0.07790
       363     0.09188    -0.07604
       364     0.08707    -0.07412
       365     0.08239    -0.07222
       366     0.07783    -0.07029
       367     0.07340    -0.06836
       368     0.06911    -0.06642
       369     0.06494    -0.06448
       370     0.06090    -0.06253
       371     0.05699    -0.06059
       372     0.05321    -0.05866
       373     0.04956    -0.05674
       374     0.04605    -0.05484
       375     0.04266    -0.05295
       376     0.03941    -0.05109
       377     0.03629    -0.04925
       378     0.03330    -0.04745
       379     0.03045    -0.04567
       380     0.02772    -0.04394
       381     0.02513    -0.04225
       382     0.02268    -0.04060
       383     0.02035    -0.03898
       384     0.01815    -0.03729
       385     0.01607    -0.03547
       386     0.01411    -0.03349
       387     0.01228    -0.03137
       388     0.01057    -0.02912
       389     0.00898    -0.02676
       390     0.00752    -0.02434
       391     0.00619    -0.02188
       392     0.00499    -0.01942
       393     0.00391    -0.01698
       394     0.00297    -0.01458
       395     0.00217    -0.01224
       396     0.00149    -0.01001
       397     0.00094    -0.00786
       398     0.00053    -0.00574
       399     0.00024    -0.00366
       400     0.00013    -0.00262
  LEADING EDGE POINT =            1  TE POINT =         209

  NO OF SUCT S POINTS         209  NO PRESS S POINTS         193
  XMIN,XMAX, XCHORD     2.63565853E-05   1.00280988       1.00278354    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00003    -0.00055
         2     0.00004     0.00051
         3     0.00012     0.00267
         4     0.00032     0.00490
         5     0.00064     0.00726
         6     0.00108     0.00970
         7     0.00164     0.01215
         8     0.00232     0.01462
         9     0.00312     0.01713
        10     0.00403     0.01965
        11     0.00506     0.02216
        12     0.00622     0.02464
        13     0.00749     0.02705
        14     0.00888     0.02937
        15     0.01040     0.03156
        16     0.01203     0.03360
        17     0.01379     0.03550
        18     0.01567     0.03728
        19     0.01767     0.03900
        20     0.01977     0.04076
        21     0.02199     0.04258
        22     0.02431     0.04445
        23     0.02673     0.04637
        24     0.02926     0.04835
        25     0.03189     0.05037
        26     0.03462     0.05245
        27     0.03745     0.05456
        28     0.04038     0.05672
        29     0.04341     0.05892
        30     0.04654     0.06117
        31     0.04976     0.06344
        32     0.05307     0.06576
        33     0.05648     0.06811
        34     0.05998     0.07050
        35     0.06357     0.07291
        36     0.06725     0.07536
        37     0.07102     0.07783
        38     0.07487     0.08034
        39     0.07881     0.08287
        40     0.08283     0.08540
        41     0.08694     0.08798
        42     0.09113     0.09058
        43     0.09539     0.09320
        44     0.09974     0.09584
        45     0.10417     0.09850
        46     0.10867     0.10118
        47     0.11324     0.10387
        48     0.11790     0.10658
        49     0.12262     0.10931
        50     0.12742     0.11204
        51     0.13228     0.11480
        52     0.13722     0.11756
        53     0.14223     0.12032
        54     0.14730     0.12310
        55     0.15244     0.12590
        56     0.15765     0.12870
        57     0.16292     0.13151
        58     0.16825     0.13433
        59     0.17365     0.13716
        60     0.17911     0.13999
        61     0.18463     0.14283
        62     0.19020     0.14567
        63     0.19584     0.14852
        64     0.20154     0.15136
        65     0.20729     0.15421
        66     0.21310     0.15707
        67     0.21897     0.15993
        68     0.22489     0.16279
        69     0.23086     0.16566
        70     0.23689     0.16852
        71     0.24297     0.17139
        72     0.24910     0.17426
        73     0.25528     0.17713
        74     0.26152     0.17999
        75     0.26780     0.18285
        76     0.27413     0.18571
        77     0.28051     0.18858
        78     0.28693     0.19144
        79     0.29340     0.19430
        80     0.29992     0.19716
        81     0.30648     0.20002
        82     0.31309     0.20288
        83     0.31974     0.20573
        84     0.32643     0.20858
        85     0.33317     0.21141
        86     0.33994     0.21426
        87     0.34676     0.21710
        88     0.35362     0.21993
        89     0.36051     0.22276
        90     0.36745     0.22559
        91     0.37442     0.22841
        92     0.38142     0.23123
        93     0.38847     0.23405
        94     0.39555     0.23685
        95     0.40266     0.23966
        96     0.40980     0.24245
        97     0.41698     0.24523
        98     0.42418     0.24802
        99     0.43142     0.25079
       100     0.43869     0.25357
       101     0.44598     0.25633
       102     0.45330     0.25909
       103     0.46065     0.26184
       104     0.46802     0.26458
       105     0.47541     0.26732
       106     0.48283     0.27005
       107     0.49027     0.27276
       108     0.49772     0.27547
       109     0.50520     0.27817
       110     0.51269     0.28087
       111     0.52020     0.28355
       112     0.52772     0.28622
       113     0.53525     0.28888
       114     0.54279     0.29153
       115     0.55034     0.29417
       116     0.55790     0.29680
       117     0.56547     0.29942
       118     0.57304     0.30203
       119     0.58061     0.30462
       120     0.58818     0.30720
       121     0.59575     0.30977
       122     0.60332     0.31233
       123     0.61088     0.31487
       124     0.61844     0.31740
       125     0.62598     0.31992
       126     0.63351     0.32241
       127     0.64103     0.32490
       128     0.64854     0.32737
       129     0.65602     0.32982
       130     0.66349     0.33225
       131     0.67093     0.33467
       132     0.67835     0.33707
       133     0.68574     0.33946
       134     0.69310     0.34182
       135     0.70043     0.34417
       136     0.70772     0.34649
       137     0.71498     0.34880
       138     0.72220     0.35109
       139     0.72937     0.35335
       140     0.73650     0.35559
       141     0.74358     0.35781
       142     0.75062     0.36001
       143     0.75760     0.36219
       144     0.76452     0.36434
       145     0.77139     0.36647
       146     0.77819     0.36857
       147     0.78493     0.37065
       148     0.79161     0.37270
       149     0.79822     0.37473
       150     0.80475     0.37673
       151     0.81121     0.37870
       152     0.81760     0.38064
       153     0.82390     0.38255
       154     0.83012     0.38444
       155     0.83626     0.38629
       156     0.84231     0.38812
       157     0.84827     0.38991
       158     0.85413     0.39167
       159     0.85990     0.39340
       160     0.86557     0.39510
       161     0.87114     0.39676
       162     0.87660     0.39840
       163     0.88196     0.39999
       164     0.88721     0.40155
       165     0.89235     0.40308
       166     0.89737     0.40457
       167     0.90228     0.40602
       168     0.90707     0.40744
       169     0.91174     0.40881
       170     0.91628     0.41015
       171     0.92070     0.41146
       172     0.92499     0.41272
       173     0.92915     0.41394
       174     0.93318     0.41513
       175     0.93707     0.41627
       176     0.94083     0.41737
       177     0.94445     0.41843
       178     0.94793     0.41945
       179     0.95127     0.42042
       180     0.95447     0.42136
       181     0.95752     0.42225
       182     0.96042     0.42310
       183     0.96318     0.42390
       184     0.96579     0.42466
       185     0.96824     0.42537
       186     0.97054     0.42604
       187     0.97269     0.42667
       188     0.97476     0.42715
       189     0.97693     0.42726
       190     0.97915     0.42706
       191     0.98136     0.42662
       192     0.98353     0.42598
       193     0.98564     0.42517
       194     0.98766     0.42423
       195     0.98958     0.42316
       196     0.99138     0.42199
       197     0.99307     0.42071
       198     0.99463     0.41934
       199     0.99607     0.41788
       200     0.99675     0.41713
       201     0.99799     0.41554
       202     0.99855     0.41470
       203     0.99959     0.41297
       204     1.00049     0.41117
       205     1.00126     0.40928
       206     1.00188     0.40732
       207     1.00235     0.40529
       208     1.00267     0.40321
       209     1.00281     0.40110

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00003    -0.00055
         2     0.00013    -0.00262
         3     0.00024    -0.00366
         4     0.00053    -0.00574
         5     0.00094    -0.00786
         6     0.00149    -0.01001
         7     0.00217    -0.01224
         8     0.00297    -0.01458
         9     0.00391    -0.01698
        10     0.00499    -0.01942
        11     0.00619    -0.02188
        12     0.00752    -0.02434
        13     0.00898    -0.02676
        14     0.01057    -0.02912
        15     0.01228    -0.03137
        16     0.01411    -0.03349
        17     0.01607    -0.03547
        18     0.01815    -0.03729
        19     0.02035    -0.03898
        20     0.02268    -0.04060
        21     0.02513    -0.04225
        22     0.02772    -0.04394
        23     0.03045    -0.04567
        24     0.03330    -0.04745
        25     0.03629    -0.04925
        26     0.03941    -0.05109
        27     0.04266    -0.05295
        28     0.04605    -0.05484
        29     0.04956    -0.05674
        30     0.05321    -0.05866
        31     0.05699    -0.06059
        32     0.06090    -0.06253
        33     0.06494    -0.06448
        34     0.06911    -0.06642
        35     0.07340    -0.06836
        36     0.07783    -0.07029
        37     0.08239    -0.07222
        38     0.08707    -0.07412
        39     0.09188    -0.07604
        40     0.09681    -0.07790
        41     0.10187    -0.07973
        42     0.10705    -0.08154
        43     0.11235    -0.08330
