 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  109      0.5669      0.3613      0.0343      0.3270
  110      0.5747      0.3652      0.0402      0.3250
  111      0.5825      0.3690      0.0462      0.3228
  112      0.5903      0.3729      0.0523      0.3206
  113      0.5980      0.3767      0.0585      0.3182
  114      0.6058      0.3805      0.0648      0.3157
  115      0.6135      0.3844      0.0712      0.3131
  116      0.6211      0.3881      0.0777      0.3104
  117      0.6288      0.3919      0.0843      0.3076
  118      0.6364      0.3957      0.0910      0.3047
  119      0.6440      0.3994      0.0977      0.3017
  120      0.6515      0.4032      0.1045      0.2986
  121      0.6590      0.4069      0.1114      0.2954
  122      0.6665      0.4106      0.1184      0.2921
  123      0.6739      0.4142      0.1254      0.2888
  124      0.6813      0.4179      0.1325      0.2853
  125      0.6886      0.4215      0.1397      0.2818
  126      0.6959      0.4251      0.1469      0.2782
  127      0.7031      0.4287      0.1542      0.2745
  128      0.7103      0.4322      0.1615      0.2707
  129      0.7174      0.4358      0.1688      0.2669
  130      0.7245      0.4393      0.1762      0.2630
  131      0.7316      0.4428      0.1837      0.2591
  132      0.7385      0.4462      0.1911      0.2551
  133      0.7454      0.4496      0.1986      0.2510
  134      0.7523      0.4530      0.2061      0.2469
  135      0.7591      0.4564      0.2137      0.2427
  136      0.7658      0.4597      0.2212      0.2385
  137      0.7724      0.4630      0.2288      0.2343
  138      0.7790      0.4663      0.2363      0.2300
  139      0.7855      0.4696      0.2439      0.2257
  140      0.7920      0.4728      0.2514      0.2213
  141      0.7983      0.4760      0.2590      0.2170
  142      0.8046      0.4791      0.2665      0.2126
  143      0.8109      0.4822      0.2740      0.2082
  144      0.8170      0.4853      0.2815      0.2038
  145      0.8231      0.4883      0.2890      0.1993
  146      0.8291      0.4913      0.2964      0.1949
  147      0.8350      0.4943      0.3038      0.1905
  148      0.8408      0.4972      0.3111      0.1861
  149      0.8465      0.5001      0.3184      0.1817
  150      0.8522      0.5029      0.3257      0.1772
  151      0.8577      0.5057      0.3329      0.1728
  152      0.8632      0.5085      0.3400      0.1685
  153      0.8686      0.5112      0.3471      0.1641
  154      0.8739      0.5139      0.3541      0.1598
  155      0.8790      0.5165      0.3610      0.1555
  156      0.8841      0.5191      0.3679      0.1512
  157      0.8892      0.5216      0.3747      0.1470
  158      0.8941      0.5241      0.3813      0.1428
  159      0.8989      0.5265      0.3879      0.1386
  160      0.9036      0.5289      0.3944      0.1345
  161      0.9082      0.5313      0.4008      0.1305
  162      0.9127      0.5336      0.4071      0.1265
  163      0.9171      0.5358      0.4133      0.1225
  164      0.9214      0.5380      0.4194      0.1186
  165      0.9256      0.5401      0.4253      0.1148
  166      0.9297      0.5422      0.4312      0.1111
  167      0.9337      0.5443      0.4369      0.1074
  168      0.9375      0.5462      0.4425      0.1038
  169      0.9413      0.5482      0.4479      0.1003
  170      0.9450      0.5501      0.4532      0.0968
  171      0.9485      0.5519      0.4584      0.0935
  172      0.9519      0.5536      0.4634      0.0902
  173      0.9553      0.5553      0.4683      0.0870
  174      0.9585      0.5570      0.4731      0.0839
  175      0.9616      0.5586      0.4777      0.0809
  176      0.9645      0.5601      0.4821      0.0780
  177      0.9674      0.5616      0.4864      0.0752
  178      0.9701      0.5627      0.4905      0.0722
  179      0.9728      0.5633      0.4945      0.0688
  180      0.9753      0.5636      0.4983      0.0653
  181      0.9777      0.5635      0.5019      0.0616
  182      0.9799      0.5633      0.5054      0.0579
  183      0.9821      0.5629      0.5086      0.0543
  184      0.9841      0.5624      0.5117      0.0506
  185      0.9860      0.5617      0.5147      0.0470
  186      0.9878      0.5609      0.5174      0.0435
  187      0.9895      0.5600      0.5200      0.0401
  188      0.9911      0.5591      0.5224      0.0367
  189      0.9925      0.5580      0.5246      0.0334
  190      0.9938      0.5568      0.5266      0.0302
  191      0.9950      0.5555      0.5284      0.0271
  192      0.9960      0.5542      0.5300      0.0241
  193      0.9970      0.5527      0.5315      0.0212
  194      0.9978      0.5512      0.5328      0.0184
  195      0.9984      0.5496      0.5340      0.0156
  196      0.9990      0.5479      0.5354      0.0126
  197      0.9994      0.5463      0.5367      0.0096
  198      0.9998      0.5446      0.5382      0.0064
  199      0.9999      0.5430      0.5400      0.0030
  200      1.0000      0.5407      0.5407      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.50000767E-02  -1.81355199E-03  0.854131937    
 J, XGRID,YGRID,RGRID            2  -2.21269857E-02  -1.59549562E-03  0.854131877    
 J, XGRID,YGRID,RGRID            3  -1.95653271E-02  -1.40107598E-03  0.854131818    
 J, XGRID,YGRID,RGRID            4  -1.72813423E-02  -1.22773054E-03  0.854131699    
 J, XGRID,YGRID,RGRID            5  -1.52449319E-02  -1.07317523E-03  0.854131520    
 J, XGRID,YGRID,RGRID            6  -1.34292627E-02  -9.35373188E-04  0.854131460    
 J, XGRID,YGRID,RGRID            7  -1.18104070E-02  -8.12508457E-04  0.854131520    
 J, XGRID,YGRID,RGRID            8  -1.03670293E-02  -7.02961755E-04  0.854131460    
 J, XGRID,YGRID,RGRID            9  -9.08010826E-03  -6.05289591E-04  0.854131281    
 J, XGRID,YGRID,RGRID           10  -7.93268252E-03  -5.18204761E-04  0.854131341    
 J, XGRID,YGRID,RGRID           11  -6.90963399E-03  -4.40559583E-04  0.854131222    
 J, XGRID,YGRID,RGRID           12  -5.99748222E-03  -3.71330912E-04  0.854131281    
 J, XGRID,YGRID,RGRID           13  -5.18420665E-03  -3.09606403E-04  0.854131341    
 J, XGRID,YGRID,RGRID           14  -4.45908261E-03  -2.54572573E-04  0.854131222    
 J, XGRID,YGRID,RGRID           15  -3.81256267E-03  -2.05504242E-04  0.854131103    
 J, XGRID,YGRID,RGRID           16  -3.23612615E-03  -1.61754768E-04  0.854131162    
 J, XGRID,YGRID,RGRID           17  -2.72216997E-03  -1.22747573E-04  0.854131043    
 J, XGRID,YGRID,RGRID           18  -2.26392248E-03  -8.79686195E-05  0.854131103    
 J, XGRID,YGRID,RGRID           19  -1.85535091E-03  -5.69595977E-05  0.854131043    
 J, XGRID,YGRID,RGRID           20  -1.49106584E-03  -2.93118355E-05  0.854130983    
 J, XGRID,YGRID,RGRID           21  -1.16626918E-03  -4.66100164E-06  0.854130983    
 J, XGRID,YGRID,RGRID           22  -8.76679900E-04   1.73177668E-05  0.854130983    
 J, XGRID,YGRID,RGRID           23  -6.18476362E-04   3.69141126E-05  0.854131043    
 J, XGRID,YGRID,RGRID           24  -3.88264656E-04   5.43862807E-05  0.854131043    
 J, XGRID,YGRID,RGRID           25  -1.83008611E-04   6.99645243E-05  0.854131043    
 J, XGRID,YGRID,RGRID           26   0.00000000       8.38541455E-05  0.854130983    
 J, XGRID,YGRID,RGRID           27   1.83008582E-04   1.03849499E-03  0.854130983    
 J, XGRID,YGRID,RGRID           28   3.74358089E-04   1.47650577E-03  0.854131043    
 J, XGRID,YGRID,RGRID           29   5.74819627E-04   1.77452981E-03  0.854130924    
 J, XGRID,YGRID,RGRID           30   7.85157783E-04   1.99504755E-03  0.854130983    
 J, XGRID,YGRID,RGRID           31   1.00614526E-03   2.19798065E-03  0.854130983    
 J, XGRID,YGRID,RGRID           32   1.23854750E-03   2.40393472E-03  0.854130924    
 J, XGRID,YGRID,RGRID           33   1.48313493E-03   2.61425250E-03  0.854130924    
 J, XGRID,YGRID,RGRID           34   1.74067495E-03   2.82897777E-03  0.854130983    
 J, XGRID,YGRID,RGRID           35   2.01194035E-03   3.05005535E-03  0.854130983    
 J, XGRID,YGRID,RGRID           36   2.29769619E-03   3.27772764E-03  0.854131043    
 J, XGRID,YGRID,RGRID           37   2.59871455E-03   3.51232360E-03  0.854130983    
 J, XGRID,YGRID,RGRID           38   2.91575911E-03   3.75427911E-03  0.854130983    
 J, XGRID,YGRID,RGRID           39   3.24960519E-03   4.00398485E-03  0.854131103    
 J, XGRID,YGRID,RGRID           40   3.60101555E-03   4.26179450E-03  0.854131103    
 J, XGRID,YGRID,RGRID           41   3.97058390E-03   4.52768290E-03  0.854130983    
 J, XGRID,YGRID,RGRID           42   4.35840618E-03   4.80105635E-03  0.854131103    
 J, XGRID,YGRID,RGRID           43   4.76538017E-03   5.08359028E-03  0.854130983    
 J, XGRID,YGRID,RGRID           44   5.19252289E-03   5.37508121E-03  0.854131103    
 J, XGRID,YGRID,RGRID           45   5.64096216E-03   5.67602878E-03  0.854131103    
 J, XGRID,YGRID,RGRID           46   6.11192733E-03   5.98672172E-03  0.854131103    
 J, XGRID,YGRID,RGRID           47   6.60677813E-03   6.30741334E-03  0.854131043    
 J, XGRID,YGRID,RGRID           48   7.12669641E-03   6.63967896E-03  0.854130983    
 J, XGRID,YGRID,RGRID           49   7.67268427E-03   6.98325783E-03  0.854130864    
 J, XGRID,YGRID,RGRID           50   8.24656151E-03   7.33885914E-03  0.854131103    
