 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.73852   0.12499   0.24083
   0.74543   0.13036   0.23706
   0.75228   0.13576   0.23324
   0.75906   0.14118   0.22937
   0.76578   0.14663   0.22546
   0.77243   0.15209   0.22152
   0.77901   0.15758   0.21754
   0.78553   0.16307   0.21354
   0.79197   0.16857   0.20950
   0.79834   0.17407   0.20544
   0.80464   0.17958   0.20137
   0.81086   0.18508   0.19728
   0.81701   0.19058   0.19317
   0.82307   0.19607   0.18906
   0.82905   0.20154   0.18494
   0.83496   0.20699   0.18082
   0.84077   0.21242   0.17670
   0.84651   0.21783   0.17259
   0.85216   0.22321   0.16849
   0.85771   0.22856   0.16440
   0.86318   0.23387   0.16032
   0.86856   0.23914   0.15627
   0.87385   0.24436   0.15224
   0.87905   0.24954   0.14823
   0.88415   0.25466   0.14426
   0.88915   0.25974   0.14032
   0.89406   0.26475   0.13642
   0.89887   0.26970   0.13256
   0.90358   0.27458   0.12874
   0.90819   0.27940   0.12497
   0.91270   0.28414   0.12124
   0.91710   0.28881   0.11758
   0.92140   0.29339   0.11397
   0.92560   0.29790   0.11041
   0.92969   0.30232   0.10693
   0.93367   0.30664   0.10350
   0.93754   0.31088   0.10015
   0.94131   0.31502   0.09687
   0.94496   0.31906   0.09366
   0.94851   0.32300   0.09053
   0.95194   0.32683   0.08748
   0.95526   0.33056   0.08451
   0.95847   0.33418   0.08163
   0.96156   0.33768   0.07883
   0.96454   0.34107   0.07612
   0.96740   0.34434   0.07351
   0.97015   0.34749   0.07099
   0.97277   0.35052   0.06857
   0.97528   0.35342   0.06624
   0.97768   0.35619   0.06402
   0.97995   0.35884   0.06190
   0.98210   0.36135   0.05988
   0.98413   0.36373   0.05797
   0.98605   0.36597   0.05616
   0.98784   0.36808   0.05447
   0.98951   0.37005   0.05288
   0.99105   0.37188   0.05141
   0.99248   0.37357   0.05005
   0.99378   0.37512   0.04881
   0.99496   0.37652   0.04768
   0.99602   0.37778   0.04666
   0.99695   0.37889   0.04577
   0.99776   0.37985   0.04499
   0.99844   0.38067   0.04433
   0.99900   0.38134   0.04379
   0.99944   0.38186   0.04337
   0.99975   0.38224   0.04307
   0.99994   0.38246   0.04289
   1.00000   0.38254   0.04283

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02141  -0.00001  -0.02141
   0.00007   0.02151   0.00005  -0.02156
   0.00026   0.02172   0.00024  -0.02194
   0.00057   0.02201   0.00055  -0.02249
   0.00101   0.02236   0.00099  -0.02322
   0.00157   0.02277   0.00155  -0.02411
   0.00225   0.02322   0.00223  -0.02516
   0.00306   0.02372   0.00304  -0.02635
   0.00399   0.02426   0.00397  -0.02768
   0.00505   0.02483   0.00503  -0.02916
   0.00623   0.02544   0.00621  -0.03076
   0.00753   0.02607   0.00751  -0.03249
   0.00896   0.02673   0.00894  -0.03435
   0.01050   0.02741   0.01048  -0.03632
   0.01217   0.02812   0.01215  -0.03841
   0.01396   0.02884   0.01394  -0.04061
   0.01588   0.02959   0.01586  -0.04292
   0.01791   0.03035   0.01789  -0.04533
   0.02006   0.03113   0.02004  -0.04784
   0.02233   0.03192   0.02231  -0.05045
   0.02473   0.03272   0.02471  -0.05314
   0.02724   0.03354   0.02722  -0.05592
   0.02986   0.03437   0.02984  -0.05878
   0.03261   0.03521   0.03259  -0.06172
   0.03547   0.03606   0.03545  -0.06473
   0.03845   0.03692   0.03843  -0.06781
   0.04154   0.03779   0.04152  -0.07096
   0.04475   0.03867   0.04473  -0.07416
   0.04807   0.03955   0.04805  -0.07742
   0.05150   0.04044   0.05148  -0.08073
   0.05505   0.04134   0.05503  -0.08408
   0.05870   0.04225   0.05868  -0.08748
   0.06247   0.04316   0.06245  -0.09091
   0.06634   0.04408   0.06632  -0.09437
   0.07032   0.04501   0.07030  -0.09786
   0.07441   0.04594   0.07439  -0.10137
   0.07861   0.04689   0.07859  -0.10490
   0.08291   0.04783   0.08289  -0.10844
   0.08731   0.04879   0.08729  -0.11199
   0.09182   0.04975   0.09180  -0.11554
   0.09643   0.05073   0.09641  -0.11909
   0.10114   0.05171   0.10112  -0.12263
   0.10595   0.05269   0.10593  -0.12617
   0.11086   0.05369   0.11084  -0.12968
   0.11586   0.05470   0.11584  -0.13317
   0.12096   0.05572   0.12094  -0.13664
   0.12616   0.05674   0.12614  -0.14007
   0.13145   0.05778   0.13143  -0.14347
   0.13683   0.05883   0.13681  -0.14683
   0.14230   0.05990   0.14228  -0.15014
   0.14785   0.06097   0.14783  -0.15340
   0.15350   0.06206   0.15348  -0.15661
   0.15924   0.06317   0.15922  -0.15975
   0.16505   0.06429   0.16503  -0.16283
   0.17096   0.06542   0.17094  -0.16585
   0.17694   0.06658   0.17692  -0.16879
   0.18300   0.06775   0.18298  -0.17165
   0.18915   0.06894   0.18913  -0.17443
   0.19537   0.07014   0.19535  -0.17713
   0.20167   0.07137   0.20165  -0.17973
   0.20804   0.07262   0.20802  -0.18224
   0.21448   0.07389   0.21446  -0.18465
   0.22100   0.07518   0.22098  -0.18696
   0.22758   0.07650   0.22756  -0.18916
   0.23423   0.07784   0.23421  -0.19125
   0.24095   0.07920   0.24093  -0.19323
   0.24773   0.08059   0.24771  -0.19509
   0.25458   0.08201   0.25456  -0.19683
   0.26149   0.08345   0.26147  -0.19844
   0.26846   0.08492   0.26844  -0.19992
   0.27548   0.08642   0.27546  -0.20128
   0.28256   0.08796   0.28254  -0.20250
   0.28969   0.08952   0.28967  -0.20358
   0.29688   0.09111   0.29686  -0.20452
   0.30412   0.09274   0.30410  -0.20532
   0.31141   0.09439   0.31139  -0.20598
   0.31874   0.09608   0.31872  -0.20648
   0.32612   0.09781   0.32610  -0.20684
   0.33354   0.09957   0.33352  -0.20704
   0.34100   0.10137   0.34098  -0.20709
   0.34851   0.10320   0.34849  -0.20698
   0.35605   0.10507   0.35603  -0.20671
   0.36363   0.10697   0.36361  -0.20629
   0.37124   0.10891   0.37122  -0.20570
   0.37888   0.11089   0.37886  -0.20495
   0.38655   0.11291   0.38653  -0.20403
   0.39425   0.11497   0.39423  -0.20295
   0.40198   0.11707   0.40196  -0.20171
   0.40973   0.11920   0.40971  -0.20030
   0.41751   0.12138   0.41749  -0.19872
   0.42530   0.12360   0.42528  -0.19697
   0.43312   0.12585   0.43310  -0.19505
   0.44095   0.12815   0.44093  -0.19297
   0.44879   0.13049   0.44877  -0.19071
   0.45665   0.13287   0.45663  -0.18829
   0.46452   0.13528   0.46450  -0.18570
   0.47240   0.13774   0.47238  -0.18294
   0.48028   0.14024   0.48026  -0.18002
   0.48817   0.14278   0.48815  -0.17693
   0.49606   0.14536   0.49604  -0.17367
   0.50396   0.14798   0.50394  -0.17025
   0.51185   0.15064   0.51183  -0.16667
   0.51974   0.15334   0.51972  -0.16293
   0.52762   0.15607   0.52760  -0.15902
   0.53550   0.15885   0.53548  -0.15496
   0.54337   0.16166   0.54335  -0.15074
   0.55123   0.16451   0.55121  -0.14637
   0.55907   0.16740   0.55905  -0.14184
   0.56690   0.17032   0.56688  -0.13716
   0.57472   0.17328   0.57470  -0.13234
   0.58251   0.17628   0.58249  -0.12737
   0.59029   0.17930   0.59027  -0.12226
   0.59804   0.18237   0.59802  -0.11701
   0.60577   0.18546   0.60575  -0.11162
   0.61347   0.18859   0.61345  -0.10610
   0.62114   0.19174   0.62112  -0.10045
   0.62878   0.19493   0.62876  -0.09467
   0.63639   0.19814   0.63637  -0.08877
   0.64397   0.20138   0.64395  -0.08275
   0.65151   0.20465   0.65149  -0.07661
   0.65902   0.20794   0.65900  -0.07036
   0.66648   0.21126   0.66646  -0.06400
   0.67390   0.21459   0.67388  -0.05754
   0.68128   0.21795   0.68126  -0.05098
   0.68861   0.22133   0.68859  -0.04432
   0.69590   0.22473   0.69588  -0.03757
   0.70314   0.22814   0.70312  -0.03074
   0.71033   0.23157   0.71030  -0.02382
   0.71746   0.23501   0.71744  -0.01683
   0.72454   0.23847   0.72452  -0.00976
   0.73156   0.24193   0.73154  -0.00262
   0.73853   0.24541   0.73851   0.00457
   0.74544   0.24889   0.74542   0.01183
   0.75229   0.25238   0.75227   0.01914
   0.75907   0.25587   0.75905   0.02650
   0.76579   0.25936   0.76577   0.03390
   0.77244   0.26285   0.77242   0.04134
   0.77902   0.26635   0.77900   0.04880
   0.78554   0.26984   0.78552   0.05630
   0.79198   0.27332   0.79196   0.06382
   0.79835   0.27680   0.79833   0.07135
   0.80465   0.28026   0.80463   0.07890
   0.81087   0.28372   0.81085   0.08644
   0.81702   0.28716   0.81700   0.09399
   0.82308   0.29059   0.82306   0.10154
   0.82906   0.29401   0.82904   0.10907
   0.83497   0.29740   0.83495   0.11658
   0.84078   0.30078   0.84076   0.12407
   0.84652   0.30413   0.84650   0.13154
   0.85217   0.30745   0.85215   0.13897
   0.85772   0.31076   0.85770   0.14636
   0.86319   0.31403   0.86317   0.15370
   0.86857   0.31727   0.86855   0.16100
   0.87386   0.32048   0.87384   0.16824
   0.87906   0.32365   0.87904   0.17542
   0.88416   0.32679   0.88414   0.18253
   0.88916   0.32990   0.88914   0.18957
   0.89407   0.33296   0.89405   0.19654
   0.89888   0.33598   0.89886   0.20342
   0.90359   0.33895   0.90357   0.21021
   0.90820   0.34188   0.90818   0.21692
   0.91271   0.34476   0.91269   0.22352
   0.91711   0.34760   0.91709   0.23002
   0.92141   0.35038   0.92139   0.23641
   0.92561   0.35310   0.92559   0.24269
   0.92970   0.35578   0.92968   0.24885
   0.93368   0.35840   0.93366   0.25489
   0.93755   0.36095   0.93753   0.26080
   0.94132   0.36345   0.94130   0.26659
   0.94497   0.36589   0.94495   0.27223
   0.94852   0.36826   0.94850   0.27773
   0.95195   0.37057   0.95193   0.28309
   0.95527   0.37282   0.95525   0.28831
   0.95848   0.37499   0.95846   0.29336
   0.96157   0.37710   0.96155   0.29827
   0.96455   0.37913   0.96453   0.30301
   0.96741   0.38109   0.96739   0.30758
   0.97016   0.38298   0.97014   0.31199
   0.97278   0.38480   0.97276   0.31623
   0.97529   0.38654   0.97527   0.32030
   0.97769   0.38820   0.97767   0.32418
   0.97996   0.38978   0.97994   0.32789
   0.98211   0.39129   0.98209   0.33141
   0.98414   0.39271   0.98412   0.33475
   0.98606   0.39406   0.98604   0.33789
   0.98785   0.39532   0.98783   0.34085
   0.98952   0.39649   0.98950   0.34361
   0.99106   0.39759   0.99104   0.34618
   0.99249   0.39860   0.99247   0.34854
   0.99379   0.39952   0.99377   0.35071
   0.99497   0.40036   0.99495   0.35268
   0.99603   0.40111   0.99601   0.35444
   0.99696   0.40177   0.99694   0.35600
   0.99777   0.40235   0.99775   0.35736
   0.99845   0.40284   0.99843   0.35851
   0.99901   0.40324   0.99899   0.35945
   0.99945   0.40355   0.99943   0.36018
   0.99976   0.40377   0.99974   0.36070
   0.99995   0.40390   0.99993   0.36102
   1.00001   0.40395   0.99999   0.36112

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.01218     0.02812    -0.00487    -0.01124
         2     0.01227     0.02816    -0.00483    -0.01132
         3     0.01253     0.02826    -0.00471    -0.01157
         4     0.01296     0.02843    -0.00451    -0.01198
         5     0.01356     0.02867    -0.00424    -0.01256
         6     0.01433     0.02899    -0.00388    -0.01330
         7     0.01526     0.02934    -0.00345    -0.01421
         8     0.01636     0.02977    -0.00293    -0.01529
         9     0.01762     0.03023    -0.00234    -0.01653
        10     0.01903     0.03075    -0.00167    -0.01794
        11     0.02059     0.03131    -0.00091    -0.01952
        12     0.02230     0.03189    -0.00008    -0.02127
        13     0.02416     0.03253     0.00089    -0.02305
        14     0.02616     0.03319     0.00202    -0.02482
        15     0.02829     0.03387     0.00327    -0.02667
        16     0.03056     0.03459     0.00463    -0.02859
        17     0.03297     0.03532     0.00611    -0.03061
        18     0.03550     0.03607     0.00770    -0.03274
        19     0.03815     0.03683     0.00940    -0.03494
        20     0.04092     0.03761     0.01122    -0.03724
        21     0.04382     0.03841     0.01315    -0.03964
        22     0.04682     0.03921     0.01520    -0.04212
        23     0.04994     0.04003     0.01736    -0.04469
        24     0.05316     0.04086     0.01964    -0.04736
        25     0.05649     0.04170     0.02203    -0.05010
        26     0.05992     0.04254     0.02454    -0.05294
        27     0.06345     0.04340     0.02717    -0.05585
        28     0.06707     0.04425     0.02993    -0.05887
        29     0.07078     0.04511     0.03280    -0.06194
        30     0.07458     0.04598     0.03580    -0.06509
        31     0.07846     0.04685     0.03892    -0.06831
        32     0.08243     0.04772     0.04216    -0.07160
        33     0.08647     0.04860     0.04553    -0.07495
        34     0.09058     0.04949     0.04903    -0.07837
        35     0.09477     0.05037     0.05266    -0.08184
        36     0.09903     0.05126     0.05642    -0.08537
        37     0.10335     0.05216     0.06032    -0.08896
        38     0.10774     0.05306     0.06434    -0.09259
        39     0.11218     0.05396     0.06850    -0.09627
        40     0.11668     0.05486     0.07280    -0.09999
        41     0.12124     0.05577     0.07723    -0.10374
        42     0.12584     0.05668     0.08180    -0.10752
        43     0.13050     0.05760     0.08651    -0.11134
        44     0.13520     0.05852     0.09137    -0.11517
        45     0.13995     0.05944     0.09636    -0.11902
        46     0.14473     0.06037     0.10151    -0.12292
        47     0.14956     0.06130     0.10679    -0.12678
        48     0.15442     0.06224     0.11223    -0.13065
        49     0.15932     0.06319     0.11781    -0.13450
        50     0.16425     0.06413     0.12354    -0.13834
        51     0.16921     0.06509     0.12942    -0.14216
        52     0.17420     0.06605     0.13545    -0.14595
        53     0.17922     0.06702     0.14163    -0.14971
        54     0.18427     0.06799     0.14796    -0.15347
        55     0.18933     0.06897     0.15445    -0.15713
        56     0.19443     0.06996     0.16108    -0.16074
        57     0.19954     0.07096     0.16787    -0.16427
        58     0.20468     0.07196     0.17481    -0.16773
        59     0.20983     0.07297     0.18189    -0.17110
        60     0.21501     0.07399     0.18913    -0.17437
        61     0.22020     0.07503     0.19651    -0.17761
        62     0.22542     0.07607     0.20404    -0.18066
        63     0.23065     0.07711     0.21171    -0.18360
        64     0.23590     0.07817     0.21951    -0.18640
        65     0.24116     0.07924     0.22746    -0.18907
        66     0.24645     0.08033     0.23554    -0.19164
        67     0.25175     0.08142     0.24375    -0.19399
        68     0.25707     0.08253     0.25209    -0.19617
        69     0.26241     0.08365     0.26055    -0.19817
        70     0.26777     0.08478     0.26913    -0.20006
        71     0.27314     0.08593     0.27781    -0.20168
        72     0.27854     0.08709     0.28660    -0.20309
        73     0.28396     0.08826     0.29549    -0.20429
        74     0.28940     0.08946     0.30448    -0.20536
        75     0.29486     0.09067     0.31354    -0.20612
        76     0.30034     0.09189     0.32269    -0.20665
        77     0.30585     0.09313     0.33191    -0.20695
        78     0.31139     0.09440     0.34119    -0.20709
