 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  128      0.7103      0.3788      0.0317      0.3471
  129      0.7174      0.3921      0.0499      0.3422
  130      0.7245      0.4055      0.0685      0.3370
  131      0.7316      0.4192      0.0871      0.3321
  132      0.7385      0.4329      0.1058      0.3270
  133      0.7454      0.4467      0.1247      0.3219
  134      0.7523      0.4605      0.1438      0.3167
  135      0.7591      0.4744      0.1630      0.3115
  136      0.7658      0.4884      0.1824      0.3060
  137      0.7724      0.5023      0.2018      0.3005
  138      0.7790      0.5164      0.2213      0.2951
  139      0.7855      0.5305      0.2408      0.2897
  140      0.7920      0.5447      0.2604      0.2842
  141      0.7983      0.5588      0.2801      0.2787
  142      0.8046      0.5729      0.2998      0.2731
  143      0.8109      0.5871      0.3196      0.2674
  144      0.8170      0.6012      0.3393      0.2618
  145      0.8231      0.6152      0.3590      0.2562
  146      0.8291      0.6293      0.3787      0.2506
  147      0.8350      0.6433      0.3983      0.2450
  148      0.8408      0.6573      0.4179      0.2394
  149      0.8465      0.6712      0.4374      0.2338
  150      0.8522      0.6850      0.4568      0.2282
  151      0.8577      0.6987      0.4762      0.2225
  152      0.8632      0.7124      0.4955      0.2169
  153      0.8686      0.7259      0.5145      0.2114
  154      0.8739      0.7394      0.5335      0.2059
  155      0.8790      0.7526      0.5522      0.2004
  156      0.8841      0.7658      0.5708      0.1950
  157      0.8892      0.7789      0.5893      0.1896
  158      0.8941      0.7918      0.6075      0.1843
  159      0.8989      0.8045      0.6255      0.1790
  160      0.9036      0.8171      0.6433      0.1738
  161      0.9082      0.8295      0.6608      0.1686
  162      0.9127      0.8417      0.6782      0.1635
  163      0.9171      0.8537      0.6952      0.1585
  164      0.9214      0.8655      0.7119      0.1536
  165      0.9256      0.8771      0.7284      0.1487
  166      0.9297      0.8885      0.7445      0.1440
  167      0.9337      0.8996      0.7603      0.1393
  168      0.9375      0.9106      0.7758      0.1347
  169      0.9413      0.9212      0.7910      0.1302
  170      0.9450      0.9316      0.8058      0.1259
  171      0.9485      0.9418      0.8202      0.1216
  172      0.9519      0.9517      0.8343      0.1174
  173      0.9553      0.9613      0.8479      0.1134
  174      0.9585      0.9706      0.8612      0.1094
  175      0.9616      0.9796      0.8740      0.1056
  176      0.9645      0.9884      0.8865      0.1019
  177      0.9674      0.9968      0.8985      0.0983
  178      0.9701      1.0049      0.9100      0.0949
  179      0.9728      1.0127      0.9212      0.0916
  180      0.9753      1.0202      0.9318      0.0884
  181      0.9777      1.0273      0.9420      0.0853
  182      0.9799      1.0337      0.9517      0.0819
  183      0.9821      1.0391      0.9610      0.0781
  184      0.9841      1.0438      0.9697      0.0740
  185      0.9860      1.0478      0.9780      0.0698
  186      0.9878      1.0513      0.9857      0.0655
  187      0.9895      1.0542      0.9930      0.0612
  188      0.9911      1.0567      0.9997      0.0570
  189      0.9925      1.0587      1.0059      0.0528
  190      0.9938      1.0602      1.0116      0.0486
  191      0.9950      1.0613      1.0168      0.0446
  192      0.9960      1.0620      1.0214      0.0405
  193      0.9970      1.0623      1.0257      0.0366
  194      0.9978      1.0621      1.0300      0.0321
  195      0.9984      1.0613      1.0341      0.0272
  196      0.9990      1.0602      1.0380      0.0221
  197      0.9994      1.0586      1.0418      0.0168
  198      0.9998      1.0566      1.0454      0.0112
  199      0.9999      1.0541      1.0488      0.0053
  200      1.0000      1.0525      1.0525      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.50000767E-02   3.95387597E-02  0.483169913    
 J, XGRID,YGRID,RGRID            2  -2.21269857E-02   3.48850079E-02  0.483170003    
 J, XGRID,YGRID,RGRID            3  -1.95653271E-02   3.07357050E-02  0.483169973    
 J, XGRID,YGRID,RGRID            4  -1.72813423E-02   2.70361733E-02  0.483170003    
 J, XGRID,YGRID,RGRID            5  -1.52449319E-02   2.37376560E-02  0.483169973    
 J, XGRID,YGRID,RGRID            6  -1.34292627E-02   2.07966883E-02  0.483169943    
 J, XGRID,YGRID,RGRID            7  -1.18104070E-02   1.81745123E-02  0.483170003    
 J, XGRID,YGRID,RGRID            8  -1.03670293E-02   1.58365704E-02  0.483170033    
 J, XGRID,YGRID,RGRID            9  -9.08010826E-03   1.37520535E-02  0.483170003    
 J, XGRID,YGRID,RGRID           10  -7.93268252E-03   1.18934913E-02  0.483170033    
 J, XGRID,YGRID,RGRID           11  -6.90963399E-03   1.02363909E-02  0.483170003    
 J, XGRID,YGRID,RGRID           12  -5.99748222E-03   8.75891466E-03  0.483170033    
 J, XGRID,YGRID,RGRID           13  -5.18420665E-03   7.44159147E-03  0.483170062    
 J, XGRID,YGRID,RGRID           14  -4.45908261E-03   6.26706192E-03  0.483170033    
 J, XGRID,YGRID,RGRID           15  -3.81256267E-03   5.21984743E-03  0.483170003    
 J, XGRID,YGRID,RGRID           16  -3.23612615E-03   4.28614719E-03  0.483170033    
 J, XGRID,YGRID,RGRID           17  -2.72216997E-03   3.45365680E-03  0.483170003    
 J, XGRID,YGRID,RGRID           18  -2.26392248E-03   2.71140528E-03  0.483170003    
 J, XGRID,YGRID,RGRID           19  -1.85535091E-03   2.04961165E-03  0.483169973    
 J, XGRID,YGRID,RGRID           20  -1.49106584E-03   1.45955384E-03  0.483169973    
 J, XGRID,YGRID,RGRID           21  -1.16626918E-03   9.33456409E-04  0.483170003    
 J, XGRID,YGRID,RGRID           22  -8.76679900E-04   4.64386161E-04  0.483170003    
 J, XGRID,YGRID,RGRID           23  -6.18476362E-04   4.61615164E-05  0.483170033    
 J, XGRID,YGRID,RGRID           24  -3.88264656E-04  -3.26729001E-04  0.483170003    
 J, XGRID,YGRID,RGRID           25  -1.83008611E-04  -6.59199490E-04  0.483170003    
 J, XGRID,YGRID,RGRID           26   0.00000000      -9.55631316E-04  0.483170003    
 J, XGRID,YGRID,RGRID           27   1.83008582E-04  -1.08032596E-04  0.483170003    
 J, XGRID,YGRID,RGRID           28   3.74358089E-04   1.91086787E-04  0.483170033    
 J, XGRID,YGRID,RGRID           29   5.74819627E-04   3.58335645E-04  0.483170003    
 J, XGRID,YGRID,RGRID           30   7.85157783E-04   4.47010359E-04  0.483169973    
 J, XGRID,YGRID,RGRID           31   1.00614526E-03   4.95362503E-04  0.483169973    
 J, XGRID,YGRID,RGRID           32   1.23854750E-03   5.13749896E-04  0.483169973    
 J, XGRID,YGRID,RGRID           33   1.48313493E-03   5.07799850E-04  0.483169973    
 J, XGRID,YGRID,RGRID           34   1.74067495E-03   4.80654096E-04  0.483170033    
 J, XGRID,YGRID,RGRID           35   2.01194035E-03   4.32462810E-04  0.483170003    
 J, XGRID,YGRID,RGRID           36   2.29769619E-03   3.60647799E-04  0.483170033    
 J, XGRID,YGRID,RGRID           37   2.59871455E-03   2.60902074E-04  0.483170003    
 J, XGRID,YGRID,RGRID           38   2.91575911E-03   1.29071166E-04  0.483169973    
 J, XGRID,YGRID,RGRID           39   3.24960519E-03  -3.24261891E-05  0.483170033    
 J, XGRID,YGRID,RGRID           40   3.60101555E-03  -2.06745040E-04  0.483170033    
 J, XGRID,YGRID,RGRID           41   3.97058390E-03  -3.85663356E-04  0.483170003    
 J, XGRID,YGRID,RGRID           42   4.35840618E-03  -5.68132498E-04  0.483170033    
 J, XGRID,YGRID,RGRID           43   4.76538017E-03  -7.51778658E-04  0.483170033    
 J, XGRID,YGRID,RGRID           44   5.19252289E-03  -9.36185010E-04  0.483170003    
 J, XGRID,YGRID,RGRID           45   5.64096216E-03  -1.12007407E-03  0.483170033    
 J, XGRID,YGRID,RGRID           46   6.11192733E-03  -1.30198197E-03  0.483170003    
 J, XGRID,YGRID,RGRID           47   6.60677813E-03  -1.48180069E-03  0.483170003    
 J, XGRID,YGRID,RGRID           48   7.12669641E-03  -1.65313913E-03  0.483170003    
 J, XGRID,YGRID,RGRID           49   7.67268427E-03  -1.81604817E-03  0.483169913    
 J, XGRID,YGRID,RGRID           50   8.24656151E-03  -1.96844223E-03  0.483170033    
 J, XGRID,YGRID,RGRID           51   8.85038637E-03  -2.10822350E-03  0.483170033    
 J, XGRID,YGRID,RGRID           52   9.48642194E-03  -2.22690939E-03  0.483170033    
 J, XGRID,YGRID,RGRID           53   1.01571679E-02  -2.32365890E-03  0.483169973    
 J, XGRID,YGRID,RGRID           54   1.08653475E-02  -2.39335024E-03  0.483169973    
 J, XGRID,YGRID,RGRID           55   1.16195343E-02  -2.43005389E-03  0.483170092    
 J, XGRID,YGRID,RGRID           56   1.24306157E-02  -2.42579728E-03  0.483170003    
 J, XGRID,YGRID,RGRID           57   1.32994615E-02  -2.36879825E-03  0.483169943    
 J, XGRID,YGRID,RGRID           58   1.42254233E-02  -2.24735285E-03  0.483170062    
 J, XGRID,YGRID,RGRID           59   1.52062662E-02  -2.05530575E-03  0.483170062    
 J, XGRID,YGRID,RGRID           60   1.62381865E-02  -1.76927436E-03  0.483170033    
 J, XGRID,YGRID,RGRID           61   1.73158646E-02  -1.38626189E-03  0.483170062    
 J, XGRID,YGRID,RGRID           62   1.84218250E-02  -9.04155255E-04  0.483170092    
 J, XGRID,YGRID,RGRID           63   1.95383728E-02  -3.19694140E-04  0.483170003    
 J, XGRID,YGRID,RGRID           64   2.06595100E-02   3.64568434E-04  0.483170062    
 J, XGRID,YGRID,RGRID           65   2.17803083E-02   1.14265212E-03  0.483169943    
 J, XGRID,YGRID,RGRID           66   2.28970200E-02   2.02224590E-03  0.483169973    
 J, XGRID,YGRID,RGRID           67   2.40069292E-02   2.98898830E-03  0.483169913    
 J, XGRID,YGRID,RGRID           68   2.51085274E-02   4.05059941E-03  0.483170152    
 J, XGRID,YGRID,RGRID           69   2.62091905E-02   5.20507991E-03  0.483170033    
 J, XGRID,YGRID,RGRID           70   2.73139477E-02   6.46298844E-03  0.483170092    
 J, XGRID,YGRID,RGRID           71   2.84218639E-02   7.82613736E-03  0.483170152    
 J, XGRID,YGRID,RGRID           72   2.95314863E-02   9.28560831E-03  0.483170033    
