 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        19     0.01796     0.03871
        20     0.02008     0.04045
        21     0.02231     0.04222
        22     0.02465     0.04407
        23     0.02710     0.04596
        24     0.02965     0.04791
        25     0.03230     0.04991
        26     0.03505     0.05195
        27     0.03791     0.05403
        28     0.04087     0.05616
        29     0.04393     0.05833
        30     0.04708     0.06054
        31     0.05033     0.06278
        32     0.05368     0.06506
        33     0.05712     0.06737
        34     0.06065     0.06972
        35     0.06428     0.07209
        36     0.06799     0.07450
        37     0.07180     0.07693
        38     0.07569     0.07939
        39     0.07967     0.08187
        40     0.08373     0.08438
        41     0.08788     0.08690
        42     0.09211     0.08945
        43     0.09643     0.09201
        44     0.10082     0.09459
        45     0.10529     0.09720
        46     0.10984     0.09982
        47     0.11447     0.10245
        48     0.11917     0.10510
        49     0.12395     0.10777
        50     0.12880     0.11044
        51     0.13372     0.11313
        52     0.13871     0.11582
        53     0.14377     0.11853
        54     0.14890     0.12124
        55     0.15410     0.12396
        56     0.15937     0.12669
        57     0.16470     0.12940
        58     0.17009     0.13214
        59     0.17555     0.13489
        60     0.18107     0.13763
        61     0.18665     0.14038
        62     0.19229     0.14314
        63     0.19800     0.14589
        64     0.20375     0.14865
        65     0.20957     0.15140
        66     0.21545     0.15416
        67     0.22137     0.15692
        68     0.22736     0.15966
        69     0.23340     0.16241
        70     0.23949     0.16517
        71     0.24563     0.16792
        72     0.25183     0.17067
        73     0.25807     0.17342
        74     0.26437     0.17616
        75     0.27071     0.17890
        76     0.27710     0.18163
        77     0.28354     0.18437
        78     0.29002     0.18709
        79     0.29655     0.18980
        80     0.30313     0.19252
        81     0.30975     0.19523
        82     0.31641     0.19793
        83     0.32311     0.20063
        84     0.32986     0.20332
        85     0.33665     0.20601
        86     0.34347     0.20868
        87     0.35034     0.21136
        88     0.35724     0.21402
        89     0.36418     0.21667
        90     0.37116     0.21931
        91     0.37817     0.22195
        92     0.38522     0.22458
        93     0.39230     0.22720
        94     0.39941     0.22981
        95     0.40656     0.23242
        96     0.41373     0.23501
        97     0.42094     0.23760
        98     0.42817     0.24017
        99     0.43544     0.24274
       100     0.44272     0.24529
       101     0.45004     0.24783
       102     0.45738     0.25037
       103     0.46474     0.25289
       104     0.47212     0.25539
       105     0.47953     0.25789
       106     0.48695     0.26037
       107     0.49439     0.26285
       108     0.50185     0.26531
       109     0.50933     0.26776
       110     0.51682     0.27020
       111     0.52432     0.27263
       112     0.53183     0.27504
       113     0.53936     0.27744
       114     0.54689     0.27982
       115     0.55443     0.28219
       116     0.56197     0.28455
       117     0.56952     0.28689
       118     0.57707     0.28921
       119     0.58461     0.29153
       120     0.59216     0.29382
       121     0.59970     0.29610
       122     0.60724     0.29837
       123     0.61477     0.30062
       124     0.62229     0.30285
       125     0.62980     0.30506
       126     0.63729     0.30726
       127     0.64477     0.30944
       128     0.65223     0.31160
       129     0.65968     0.31375
       130     0.66710     0.31587
       131     0.67449     0.31798
       132     0.68186     0.32007
       133     0.68920     0.32214
       134     0.69651     0.32418
       135     0.70379     0.32621
       136     0.71103     0.32822
       137     0.71823     0.33021
       138     0.72539     0.33218
       139     0.73251     0.33412
       140     0.73958     0.33604
       141     0.74660     0.33794
       142     0.75358     0.33982
       143     0.76050     0.34168
       144     0.76736     0.34351
       145     0.77417     0.34532
       146     0.78091     0.34710
       147     0.78759     0.34886
       148     0.79421     0.35060
       149     0.80075     0.35231
       150     0.80723     0.35400
       151     0.81362     0.35566
       152     0.81995     0.35729
       153     0.82619     0.35890
       154     0.83235     0.36048
       155     0.83842     0.36203
       156     0.84441     0.36355
       157     0.85031     0.36505
       158     0.85612     0.36652
       159     0.86182     0.36796
       160     0.86744     0.36937
       161     0.87295     0.37075
       162     0.87836     0.37210
       163     0.88366     0.37342
       164     0.88885     0.37471
       165     0.89394     0.37597
       166     0.89891     0.37720
       167     0.90376     0.37840
       168     0.90850     0.37957
       169     0.91312     0.38070
       170     0.91762     0.38180
       171     0.92199     0.38287
       172     0.92623     0.38390
       173     0.93035     0.38490
       174     0.93434     0.38587
       175     0.93819     0.38680
       176     0.94191     0.38770
       177     0.94549     0.38857
       178     0.94893     0.38940
       179     0.95224     0.39019
       180     0.95540     0.39095
       181     0.95842     0.39168
       182     0.96129     0.39237
       183     0.96402     0.39302
       184     0.96659     0.39364
       185     0.96902     0.39422
       186     0.97130     0.39476
       187     0.97343     0.39527
       188     0.97547     0.39564
       189     0.97761     0.39563
       190     0.97979     0.39530
       191     0.98196     0.39474
       192     0.98409     0.39398
       193     0.98615     0.39306
       194     0.98812     0.39200
       195     0.98999     0.39083
       196     0.99175     0.38956
       197     0.99339     0.38819
       198     0.99491     0.38673
       199     0.99629     0.38520
       200     0.99696     0.38440
       201     0.99815     0.38274
       202     0.99868     0.38187
       203     0.99968     0.38009
       204     1.00054     0.37824
       205     1.00126     0.37631
       206     1.00184     0.37431
       207     1.00227     0.37226
       208     1.00255     0.37017
       209     1.00265     0.36805
       210     1.00256     0.36593
       211     1.00226     0.36384
       212     1.00171     0.36185
       213     1.00086     0.36000
       214     0.99967     0.35838
       215     0.99830     0.35675
       216     0.99684     0.35499
       217     0.99527     0.35312
       218     0.99361     0.35113
       219     0.99184     0.34903
       220     0.98997     0.34681
       221     0.98801     0.34448
       222     0.98595     0.34204
       223     0.98378     0.33949
       224     0.98152     0.33683
       225     0.97916     0.33406
       226     0.97670     0.33119
       227     0.97414     0.32821
       228     0.97149     0.32512
       229     0.96874     0.32194
       230     0.96589     0.31865
       231     0.96294     0.31526
       232     0.95990     0.31178
       233     0.95676     0.30820
       234     0.95352     0.30452
       235     0.95019     0.30076
       236     0.94677     0.29690
       237     0.94325     0.29295
       238     0.93963     0.28892
       239     0.93592     0.28480
       240     0.93212     0.28060
       241     0.92822     0.27632
       242     0.92423     0.27195
       243     0.92015     0.26752
       244     0.91598     0.26300
       245     0.91171     0.25842
       246     0.90736     0.25376
       247     0.90291     0.24904
       248     0.89837     0.24425
       249     0.89374     0.23939
       250     0.88903     0.23448
       251     0.88422     0.22949
       252     0.87933     0.22446
       253     0.87435     0.21938
       254     0.86928     0.21424
       255     0.86412     0.20906
       256     0.85888     0.20383
       257     0.85356     0.19856
       258     0.84814     0.19325
       259     0.84265     0.18790
       260     0.83707     0.18251
       261     0.83141     0.17710
       262     0.82566     0.17165
       263     0.81984     0.16618
       264     0.81393     0.16068
       265     0.80794     0.15516
       266     0.80187     0.14963
       267     0.79573     0.14408
       268     0.78951     0.13851
       269     0.78321     0.13294
       270     0.77683     0.12736
       271     0.77038     0.12178
       272     0.76385     0.11620
       273     0.75725     0.11062
       274     0.75058     0.10505
       275     0.74383     0.09948
       276     0.73701     0.09393
       277     0.73013     0.08840
       278     0.72317     0.08288
       279     0.71615     0.07739
       280     0.70906     0.07192
       281     0.70191     0.06647
       282     0.69469     0.06107
       283     0.68741     0.05569
       284     0.68006     0.05035
       285     0.67266     0.04506
       286     0.66519     0.03981
       287     0.65767     0.03460
       288     0.65010     0.02945
       289     0.64246     0.02435
       290     0.63478     0.01931
       291     0.62704     0.01433
       292     0.61925     0.00941
       293     0.61142     0.00456
       294     0.60353    -0.00022
       295     0.59561    -0.00493
       296     0.58763    -0.00956
       297     0.57962    -0.01411
       298     0.57157    -0.01858
       299     0.56348    -0.02296
       300     0.55536    -0.02726
       301     0.54720    -0.03147
       302     0.53902    -0.03558
       303     0.53080    -0.03960
       304     0.52256    -0.04352
       305     0.51430    -0.04733
       306     0.50601    -0.05105
       307     0.49770    -0.05465
       308     0.48938    -0.05815
       309     0.48105    -0.06154
       310     0.47270    -0.06482
       311     0.46434    -0.06792
       312     0.45598    -0.07097
       313     0.44761    -0.07390
       314     0.43925    -0.07670
       315     0.43089    -0.07939
       316     0.42253    -0.08195
       317     0.41418    -0.08439
       318     0.40584    -0.08670
       319     0.39752    -0.08889
       320     0.38922    -0.09096
       321     0.38093    -0.09289
       322     0.37267    -0.09470
       323     0.36444    -0.09638
       324     0.35624    -0.09793
       325     0.34807    -0.09931
       326     0.33993    -0.10060
       327     0.33184    -0.10177
       328     0.32379    -0.10282
       329     0.31578    -0.10374
       330     0.30783    -0.10453
       331     0.29992    -0.10520
       332     0.29207    -0.10575
       333     0.28428    -0.10618
       334     0.27656    -0.10649
       335     0.26889    -0.10668
       336     0.26129    -0.10671
       337     0.25377    -0.10667
       338     0.24631    -0.10652
       339     0.23893    -0.10626
       340     0.23163    -0.10590
       341     0.22442    -0.10543
       342     0.21728    -0.10486
       343     0.21024    -0.10419
       344     0.20328    -0.10343
       345     0.19641    -0.10258
       346     0.18964    -0.10164
       347     0.18297    -0.10057
       348     0.17639    -0.09946
       349     0.16992    -0.09827
       350     0.16354    -0.09701
       351     0.15728    -0.09568
       352     0.15111    -0.09428
       353     0.14506    -0.09281
       354     0.13912    -0.09129
       355     0.13329    -0.08971
       356     0.12758    -0.08808
       357     0.12198    -0.08640
       358     0.11649    -0.08467
       359     0.11113    -0.08291
       360     0.10588    -0.08107
       361     0.10075    -0.07924
       362     0.09575    -0.07738
       363     0.09087    -0.07549
       364     0.08611    -0.07359
       365     0.08147    -0.07166
       366     0.07697    -0.06973
       367     0.07258    -0.06778
       368     0.06833    -0.06583
       369     0.06420    -0.06388
       370     0.06020    -0.06193
       371     0.05633    -0.05999
       372     0.05259    -0.05806
       373     0.04897    -0.05614
       374     0.04549    -0.05424
       375     0.04214    -0.05235
       376     0.03891    -0.05050
       377     0.03582    -0.04867
       378     0.03286    -0.04687
       379     0.03003    -0.04510
       380     0.02733    -0.04338
       381     0.02476    -0.04169
       382     0.02233    -0.04006
       383     0.02002    -0.03842
       384     0.01784    -0.03675
       385     0.01578    -0.03494
       386     0.01384    -0.03298
       387     0.01203    -0.03088
       388     0.01034    -0.02864
       389     0.00877    -0.02633
       390     0.00733    -0.02393
       391     0.00602    -0.02149
       392     0.00484    -0.01905
       393     0.00379    -0.01663
       394     0.00286    -0.01425
       395     0.00207    -0.01194
       396     0.00141    -0.00970
       397     0.00088    -0.00758
       398     0.00048    -0.00548
       399     0.00021    -0.00342
       400     0.00010    -0.00239
  LEADING EDGE POINT =            1  TE POINT =         209

  NO OF SUCT S POINTS         209  NO PRESS S POINTS         193
  XMIN,XMAX, XCHORD     1.41121309E-05   1.00265038       1.00263631    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00001    -0.00033
         2     0.00003     0.00071
         3     0.00013     0.00284
         4     0.00035     0.00506
         5     0.00068     0.00740
         6     0.00114     0.00978
         7     0.00172     0.01218
         8     0.00241     0.01462
         9     0.00323     0.01709
        10     0.00416     0.01958
        11     0.00521     0.02207
        12     0.00638     0.02452
        13     0.00767     0.02691
        14     0.00909     0.02920
        15     0.01062     0.03136
        16     0.01227     0.03338
        17     0.01405     0.03526
        18     0.01595     0.03701
        19     0.01796     0.03871
        20     0.02008     0.04045
        21     0.02231     0.04222
        22     0.02465     0.04407
        23     0.02710     0.04596
        24     0.02965     0.04791
        25     0.03230     0.04991
        26     0.03505     0.05195
        27     0.03791     0.05403
        28     0.04087     0.05616
        29     0.04393     0.05833
        30     0.04708     0.06054
        31     0.05033     0.06278
        32     0.05368     0.06506
        33     0.05712     0.06737
        34     0.06065     0.06972
        35     0.06428     0.07209
        36     0.06799     0.07450
        37     0.07180     0.07693
        38     0.07569     0.07939
        39     0.07967     0.08187
        40     0.08373     0.08438
        41     0.08788     0.08690
        42     0.09211     0.08945
        43     0.09643     0.09201
        44     0.10082     0.09459
        45     0.10529     0.09720
        46     0.10984     0.09982
        47     0.11447     0.10245
        48     0.11917     0.10510
        49     0.12395     0.10777
        50     0.12880     0.11044
        51     0.13372     0.11313
        52     0.13871     0.11582
        53     0.14377     0.11853
        54     0.14890     0.12124
        55     0.15410     0.12396
        56     0.15937     0.12669
