 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
         4     0.00093    -0.03133
         5     0.00197    -0.03450
         6     0.00322    -0.03770
         7     0.00460    -0.04100
         8     0.00609    -0.04445
         9     0.00767    -0.04807
        10     0.00935    -0.05181
        11     0.01113    -0.05569
        12     0.01300    -0.05972
        13     0.01498    -0.06388
        14     0.01706    -0.06818
        15     0.01923    -0.07262
        16     0.02151    -0.07720
        17     0.02389    -0.08191
        18     0.02638    -0.08674
        19     0.02898    -0.09171
        20     0.03168    -0.09681
        21     0.03450    -0.10204
        22     0.03744    -0.10739
        23     0.04049    -0.11286
        24     0.04367    -0.11846
        25     0.04697    -0.12418
        26     0.05041    -0.13003
        27     0.05398    -0.13599
        28     0.05770    -0.14208
        29     0.06157    -0.14829
        30     0.06559    -0.15461
        31     0.06978    -0.16106
        32     0.07414    -0.16762
        33     0.07869    -0.17437
        34     0.08344    -0.18118
        35     0.08839    -0.18810
        36     0.09357    -0.19513
        37     0.09898    -0.20227
        38     0.10464    -0.20950
        39     0.11056    -0.21684
        40     0.11678    -0.22435
        41     0.12330    -0.23185
        42     0.13015    -0.23941
        43     0.13734    -0.24710
        44     0.14491    -0.25472
        45     0.15287    -0.26230
        46     0.16124    -0.26994
        47     0.17004    -0.27736
        48     0.17929    -0.28474
        49     0.18899    -0.29176
        50     0.19917    -0.29861
        51     0.20981    -0.30506
        52     0.22091    -0.31091
        53     0.23245    -0.31632
        54     0.24439    -0.32105
        55     0.25670    -0.32501
        56     0.26933    -0.32812
        57     0.28221    -0.33016
        58     0.29526    -0.33137
        59     0.30842    -0.33156
        60     0.32162    -0.33074
        61     0.33477    -0.32890
        62     0.34781    -0.32592
        63     0.36067    -0.32218
        64     0.37332    -0.31758
        65     0.38571    -0.31201
        66     0.39780    -0.30591
        67     0.40959    -0.29899
        68     0.42104    -0.29168
        69     0.43218    -0.28370
        70     0.44297    -0.27546
        71     0.45346    -0.26667
        72     0.46364    -0.25754
        73     0.47352    -0.24831
        74     0.48310    -0.23865
        75     0.49243    -0.22877
        76     0.50152    -0.21868
        77     0.51037    -0.20841
        78     0.51900    -0.19797
        79     0.52744    -0.18737
        80     0.53568    -0.17681
        81     0.54375    -0.16594
        82     0.55166    -0.15494
        83     0.55942    -0.14380
        84     0.56705    -0.13253
        85     0.57456    -0.12096
        86     0.58195    -0.10944
        87     0.58923    -0.09779
        88     0.59642    -0.08601
        89     0.60351    -0.07410
        90     0.61053    -0.06205
        91     0.61747    -0.04986
        92     0.62434    -0.03754
        93     0.63115    -0.02508
        94     0.63789    -0.01248
        95     0.64458     0.00026
        96     0.65121     0.01329
        97     0.65778     0.02629
        98     0.66431     0.03943
        99     0.67079     0.05270
       100     0.67723     0.06612
       101     0.68363     0.07967
       102     0.68998     0.09336
       103     0.69630     0.10719
       104     0.70257     0.12127
       105     0.70880     0.13532
       106     0.71499     0.14950
       107     0.72114     0.16380
       108     0.72726     0.17822
       109     0.73334     0.19276
       110     0.73938     0.20740
       111     0.74538     0.22227
       112     0.75133     0.23709
       113     0.75725     0.25200
       114     0.76312     0.26699
       115     0.76896     0.28207
       116     0.77475     0.29723
       117     0.78050     0.31245
       118     0.78621     0.32773
       119     0.79187     0.34318
       120     0.79747     0.35854
       121     0.80303     0.37394
       122     0.80855     0.38938
       123     0.81401     0.40484
       124     0.81942     0.42031
       125     0.82479     0.43579
       126     0.83009     0.45128
       127     0.83535     0.46675
       128     0.84054     0.48229
       129     0.84568     0.49770
       130     0.85076     0.51308
       131     0.85578     0.52841
       132     0.86073     0.54369
       133     0.86563     0.55891
       134     0.87046     0.57406
       135     0.87523     0.58913
       136     0.87993     0.60411
       137     0.88456     0.61899
       138     0.88913     0.63382
       139     0.89362     0.64846
       140     0.89804     0.66298
       141     0.90239     0.67736
       142     0.90666     0.69160
       143     0.91086     0.70568
       144     0.91498     0.71960
       145     0.91903     0.73334
       146     0.92300     0.74691
       147     0.92688     0.76028
       148     0.93069     0.77346
       149     0.93442     0.78642
       150     0.93806     0.79917
       151     0.94162     0.81170
       152     0.94509     0.82399
       153     0.94848     0.83607
       154     0.95177     0.84786
       155     0.95499     0.85939
       156     0.95811     0.87066
       157     0.96114     0.88166
       158     0.96408     0.89237
       159     0.96693     0.90279
       160     0.96969     0.91292
       161     0.97236     0.92274
       162     0.97493     0.93225
       163     0.97740     0.94145
       164     0.97978     0.95032
       165     0.98207     0.95886
       166     0.98426     0.96706
       167     0.98635     0.97492
       168     0.98834     0.98244
       169     0.99023     0.98961
       170     0.99203     0.99642
       171     0.99372     1.00286
       172     0.99531     1.00894
       173     0.99681     1.01464
       174     0.99820     1.01997
       175     0.99943     1.02494
       176     1.00036     1.02959
       177     1.00104     1.03390
       178     1.00149     1.03787
       179     1.00174     1.04146
       180     1.00183     1.04469
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0214     -0.0214      0.0000
    2      0.0001     -0.0197     -0.0231      0.0034
    3      0.0002     -0.0169     -0.0258      0.0089
    4      0.0006     -0.0143     -0.0283      0.0140
    5      0.0010     -0.0118     -0.0304      0.0186
    6      0.0016     -0.0094     -0.0324      0.0230
    7      0.0022     -0.0070     -0.0345      0.0275
    8      0.0030     -0.0045     -0.0365      0.0320
    9      0.0040     -0.0021     -0.0388      0.0367
   10      0.0050      0.0003     -0.0414      0.0416
   11      0.0062      0.0026     -0.0441      0.0467
   12      0.0075      0.0048     -0.0471      0.0519
   13      0.0089      0.0069     -0.0503      0.0572
   14      0.0105      0.0090     -0.0537      0.0626
   15      0.0122      0.0109     -0.0573      0.0682
   16      0.0140      0.0128     -0.0611      0.0739
   17      0.0159      0.0145     -0.0651      0.0796
   18      0.0179      0.0161     -0.0693      0.0855
   19      0.0201      0.0177     -0.0737      0.0914
   20      0.0223      0.0192     -0.0782      0.0974
   21      0.0247      0.0206     -0.0829      0.1036
   22      0.0272      0.0220     -0.0878      0.1098
   23      0.0299      0.0233     -0.0928      0.1161
   24      0.0326      0.0245     -0.0980      0.1225
   25      0.0355      0.0257     -0.1032      0.1290
   26      0.0384      0.0268     -0.1086      0.1355
   27      0.0415      0.0279     -0.1142      0.1420
   28      0.0447      0.0289     -0.1198      0.1486
   29      0.0481      0.0297     -0.1255      0.1553
   30      0.0515      0.0305     -0.1313      0.1618
   31      0.0550      0.0312     -0.1372      0.1684
   32      0.0587      0.0317     -0.1432      0.1748
   33      0.0625      0.0320     -0.1492      0.1812
   34      0.0663      0.0321     -0.1552      0.1874
   35      0.0703      0.0321     -0.1614      0.1934
   36      0.0744      0.0320     -0.1675      0.1995
   37      0.0786      0.0319     -0.1737      0.2056
   38      0.0829      0.0318     -0.1799      0.2117
   39      0.0873      0.0317     -0.1861      0.2178
   40      0.0918      0.0317     -0.1923      0.2239
   41      0.0964      0.0317     -0.1984      0.2301
   42      0.1011      0.0317     -0.2045      0.2362
   43      0.1059      0.0317     -0.2106      0.2423
   44      0.1108      0.0318     -0.2167      0.2485
   45      0.1159      0.0319     -0.2228      0.2546
   46      0.1210      0.0320     -0.2287      0.2607
   47      0.1261      0.0322     -0.2345      0.2667
   48      0.1314      0.0325     -0.2403      0.2728
   49      0.1368      0.0328     -0.2461      0.2788
   50      0.1423      0.0331     -0.2516      0.2847
   51      0.1478      0.0335     -0.2570      0.2906
   52      0.1535      0.0340     -0.2624      0.2964
   53      0.1592      0.0346     -0.2676      0.3022
   54      0.1650      0.0352     -0.2727      0.3078
   55      0.1709      0.0359     -0.2776      0.3135
   56      0.1769      0.0367     -0.2824      0.3191
   57      0.1830      0.0376     -0.2869      0.3245
   58      0.1891      0.0385     -0.2913      0.3299
   59      0.1954      0.0396     -0.2955      0.3352
   60      0.2017      0.0408     -0.2996      0.3404
   61      0.2080      0.0421     -0.3035      0.3455
