 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       265     0.81854     0.50252
       266     0.81309     0.48928
       267     0.80759     0.47604
       268     0.80203     0.46279
       269     0.79641     0.44954
       270     0.79075     0.43630
       271     0.78503     0.42308
       272     0.77926     0.40977
       273     0.77344     0.39657
       274     0.76756     0.38340
       275     0.76164     0.37026
       276     0.75567     0.35717
       277     0.74965     0.34411
       278     0.74358     0.33111
       279     0.73747     0.31816
       280     0.73132     0.30527
       281     0.72511     0.29233
       282     0.71885     0.27956
       283     0.71255     0.26685
       284     0.70620     0.25422
       285     0.69981     0.24167
       286     0.69338     0.22921
       287     0.68690     0.21683
       288     0.68037     0.20454
       289     0.67380     0.19234
       290     0.66717     0.18011
       291     0.66050     0.16809
       292     0.65377     0.15617
       293     0.64700     0.14435
       294     0.64018     0.13265
       295     0.63331     0.12105
       296     0.62639     0.10956
       297     0.61941     0.09819
       298     0.61238     0.08693
       299     0.60529     0.07580
       300     0.59814     0.06465
       301     0.59092     0.05374
       302     0.58364     0.04296
       303     0.57629     0.03231
       304     0.56887     0.02179
       305     0.56138     0.01140
       306     0.55382     0.00116
       307     0.54618    -0.00895
       308     0.53845    -0.01892
       309     0.53065    -0.02874
       310     0.52275    -0.03840
       311     0.51476    -0.04791
       312     0.50668    -0.05725
       313     0.49850    -0.06643
       314     0.49021    -0.07543
       315     0.48182    -0.08424
       316     0.47332    -0.09286
       317     0.46471    -0.10127
       318     0.45597    -0.10935
       319     0.44711    -0.11733
       320     0.43813    -0.12508
       321     0.42903    -0.13257
       322     0.41981    -0.13980
       323     0.41047    -0.14674
       324     0.40100    -0.15325
       325     0.39140    -0.15958
       326     0.38169    -0.16557
       327     0.37188    -0.17121
       328     0.36194    -0.17634
       329     0.35191    -0.18121
       330     0.34179    -0.18566
       331     0.33158    -0.18956
       332     0.32131    -0.19313
       333     0.31100    -0.19611
       334     0.30064    -0.19873
       335     0.29028    -0.20087
       336     0.27991    -0.20238
       337     0.26957    -0.20352
       338     0.25928    -0.20403
       339     0.24907    -0.20416
       340     0.23895    -0.20369
       341     0.22894    -0.20285
       342     0.21908    -0.20144
       343     0.20938    -0.19969
       344     0.19986    -0.19743
       345     0.19054    -0.19488
       346     0.18144    -0.19187
       347     0.17256    -0.18862
       348     0.16393    -0.18499
       349     0.15556    -0.18117
       350     0.14744    -0.17704
       351     0.13958    -0.17280
       352     0.13199    -0.16837
       353     0.12467    -0.16374
       354     0.11762    -0.15906
       355     0.11083    -0.15422
       356     0.10431    -0.14939
       357     0.09804    -0.14452
       358     0.09203    -0.13962
       359     0.08626    -0.13466
       360     0.08074    -0.12976
       361     0.07544    -0.12490
       362     0.07038    -0.12007
       363     0.06553    -0.11524
       364     0.06090    -0.11053
       365     0.05648    -0.10588
       366     0.05225    -0.10131
       367     0.04822    -0.09682
       368     0.04438    -0.09238
       369     0.04071    -0.08808
       370     0.03722    -0.08387
       371     0.03390    -0.07977
       372     0.03074    -0.07578
       373     0.02773    -0.07189
       374     0.02488    -0.06812
       375     0.02218    -0.06442
       376     0.01963    -0.06088
       377     0.01722    -0.05745
       378     0.01494    -0.05415
       379     0.01279    -0.05096
       380     0.01078    -0.04789
       381     0.00889    -0.04491
       382     0.00713    -0.04208
       383     0.00551    -0.03934
       384     0.00407    -0.03657
       385     0.00285    -0.03364
       386     0.00187    -0.03054
       387     0.00117    -0.02719
       388     0.00077    -0.02355
       389     0.00055    -0.01988
       390     0.00049    -0.01623
       391     0.00059    -0.01262
       392     0.00083    -0.00909
       393     0.00119    -0.00564
       394     0.00167    -0.00229
       395     0.00227     0.00095
       396     0.00298     0.00408
       397     0.00380     0.00712
       398     0.00473     0.01007
       399     0.00578     0.01294
       400     0.00634     0.01437
  LEADING EDGE POINT =          390  TE POINT =         209

  NO OF SUCT S POINTS         220  NO PRESS S POINTS         182
  XMIN,XMAX, XCHORD     4.94111329E-04   1.00252879       1.00203466    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00049    -0.01623
         2     0.00059    -0.01262
         3     0.00083    -0.00909
         4     0.00119    -0.00564
         5     0.00167    -0.00229
         6     0.00227     0.00095
         7     0.00298     0.00408
         8     0.00380     0.00712
         9     0.00473     0.01007
        10     0.00578     0.01294
        11     0.00634     0.01437
        12     0.00758     0.01717
        13     0.00826     0.01856
        14     0.00969     0.02134
        15     0.01126     0.02410
        16     0.01297     0.02688
        17     0.01481     0.02966
        18     0.01678     0.03248
        19     0.01887     0.03528
        20     0.02108     0.03810
        21     0.02339     0.04088
        22     0.02579     0.04362
        23     0.02825     0.04628
        24     0.03077     0.04880
        25     0.03331     0.05118
        26     0.03586     0.05337
        27     0.03842     0.05533
        28     0.04096     0.05706
        29     0.04352     0.05859
        30     0.04611     0.06002
        31     0.04878     0.06145
        32     0.05154     0.06292
        33     0.05437     0.06440
        34     0.05728     0.06592
        35     0.06025     0.06747
        36     0.06328     0.06903
        37     0.06637     0.07061
        38     0.06950     0.07220
        39     0.07268     0.07382
        40     0.07590     0.07544
        41     0.07914     0.07708
        42     0.08242     0.07872
        43     0.08571     0.08037
        44     0.08902     0.08203
        45     0.09235     0.08369
        46     0.09568     0.08535
        47     0.09902     0.08702
        48     0.10236     0.08869
        49     0.10570     0.09036
        50     0.10904     0.09202
        51     0.11237     0.09369
        52     0.11569     0.09536
        53     0.11900     0.09702
        54     0.12230     0.09868
        55     0.12559     0.10034
        56     0.12886     0.10199
        57     0.13212     0.10364
        58     0.13537     0.10530
        59     0.13861     0.10695
        60     0.14183     0.10861
        61     0.14505     0.11026
        62     0.14825     0.11191
        63     0.15146     0.11357
        64     0.15466     0.11523
        65     0.15785     0.11691
        66     0.16106     0.11858
        67     0.16426     0.12028
        68     0.16748     0.12197
        69     0.17071     0.12370
        70     0.17396     0.12543
        71     0.17724     0.12718
        72     0.18054     0.12897
        73     0.18387     0.13077
        74     0.18724     0.13262
        75     0.19065     0.13449
        76     0.19411     0.13641
        77     0.19763     0.13835
        78     0.20120     0.14036
        79     0.20484     0.14239
        80     0.20855     0.14448
        81     0.21233     0.14664
        82     0.21619     0.14885
        83     0.22014     0.15114
        84     0.22417     0.15348
        85     0.22831     0.15589
        86     0.23254     0.15841
        87     0.23688     0.16098
        88     0.24133     0.16364
        89     0.24589     0.16642
        90     0.25057     0.16927
        91     0.25537     0.17222
        92     0.26030     0.17531
        93     0.26535     0.17847
        94     0.27054     0.18175
        95     0.27586     0.18516
        96     0.28131     0.18871
        97     0.28690     0.19236
        98     0.29263     0.19614
        99     0.29850     0.20006
       100     0.30451     0.20412
       101     0.31065     0.20836
       102     0.31694     0.21272
       103     0.32336     0.21722
       104     0.32992     0.22188
       105     0.33662     0.22670
       106     0.34346     0.23168
       107     0.35042     0.23682
       108     0.35752     0.24213
       109     0.36474     0.24761
       110     0.37209     0.25326
       111     0.37955     0.25908
       112     0.38713     0.26508
       113     0.39483     0.27126
       114     0.40263     0.27761
       115     0.41053     0.28414
       116     0.41853     0.29084
       117     0.42662     0.29773
       118     0.43481     0.30479
       119     0.44307     0.31203
       120     0.45141     0.31944
       121     0.45983     0.32703
       122     0.46831     0.33480
       123     0.47686     0.34274
       124     0.48546     0.35084
       125     0.49411     0.35912
       126     0.50280     0.36756
       127     0.51153     0.37616
       128     0.52030     0.38487
       129     0.52909     0.39378
       130     0.53790     0.40284
       131     0.54673     0.41205
       132     0.55557     0.42140
       133     0.56442     0.43089
       134     0.57327     0.44051
       135     0.58211     0.45027
       136     0.59095     0.46009
       137     0.59976     0.47007
       138     0.60856     0.48017
       139     0.61733     0.49037
       140     0.62608     0.50067
       141     0.63479     0.51107
       142     0.64347     0.52155
       143     0.65210     0.53206
       144     0.66068     0.54269
       145     0.66922     0.55338
       146     0.67770     0.56414
       147     0.68612     0.57494
       148     0.69448     0.58580
       149     0.70277     0.59669
       150     0.71100     0.60756
       151     0.71915     0.61850
       152     0.72722     0.62945
       153     0.73521     0.64041
       154     0.74312     0.65137
       155     0.75095     0.66232
       156     0.75869     0.67326
       157     0.76633     0.68413
       158     0.77387     0.69501
       159     0.78132     0.70585
       160     0.78867     0.71665
       161     0.79592     0.72739
       162     0.80306     0.73806
       163     0.81009     0.74867
       164     0.81702     0.75917
       165     0.82382     0.76961
       166     0.83052     0.77996
       167     0.83709     0.79021
       168     0.84355     0.80035
       169     0.84989     0.81037
       170     0.85610     0.82028
       171     0.86219     0.83005
       172     0.86815     0.83969
       173     0.87398     0.84915
       174     0.87968     0.85849
       175     0.88524     0.86767
       176     0.89068     0.87668
       177     0.89597     0.88552
       178     0.90113     0.89419
       179     0.90615     0.90266
       180     0.91104     0.91095
       181     0.91577     0.91904
       182     0.92037     0.92693
       183     0.92482     0.93460
       184     0.92913     0.94207
       185     0.93329     0.94931
       186     0.93730     0.95632
       187     0.94117     0.96311
       188     0.94488     0.96965
       189     0.94845     0.97596
       190     0.95186     0.98202
       191     0.95511     0.98782
       192     0.95822     0.99338
       193     0.96117     0.99867
       194     0.96397     1.00370
       195     0.96660     1.00846
       196     0.96909     1.01296
       197     0.97141     1.01717
       198     0.97358     1.02112
       199     0.97566     1.02475
       200     0.97783     1.02801
       201     0.98002     1.03090
       202     0.98220     1.03345
       203     0.98433     1.03567
       204     0.98639     1.03756
       205     0.98835     1.03913
       206     0.99020     1.04039
       207     0.99194     1.04133
       208     0.99356     1.04196
       209     0.99505     1.04227
       210     0.99641     1.04228
       211     0.99706     1.04220
       212     0.99822     1.04174
       213     0.99874     1.04136
       214     0.99971     1.04043
       215     1.00054     1.03919
       216     1.00123     1.03764
       217     1.00179     1.03579
       218     1.00219     1.03363
       219     1.00245     1.03117
       220     1.00253     1.02842

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00049    -0.01623
         2     0.00055    -0.01988
         3     0.00077    -0.02355
         4     0.00117    -0.02719
         5     0.00187    -0.03054
         6     0.00285    -0.03364
         7     0.00407    -0.03657
         8     0.00551    -0.03934
         9     0.00713    -0.04208
        10     0.00889    -0.04491
        11     0.01078    -0.04789
