 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           39   3.24960519E-03   5.29631739E-03  0.854132056    
 J, XGRID,YGRID,RGRID           40   3.60101555E-03   5.65487659E-03  0.854132056    
 J, XGRID,YGRID,RGRID           41   3.97058390E-03   6.02668570E-03  0.854131937    
 J, XGRID,YGRID,RGRID           42   4.35840618E-03   6.41179783E-03  0.854132175    
 J, XGRID,YGRID,RGRID           43   4.76538017E-03   6.81200111E-03  0.854131937    
 J, XGRID,YGRID,RGRID           44   5.19252289E-03   7.22658262E-03  0.854132056    
 J, XGRID,YGRID,RGRID           45   5.64096216E-03   7.65836751E-03  0.854132056    
 J, XGRID,YGRID,RGRID           46   6.11192733E-03   8.10743589E-03  0.854132056    
 J, XGRID,YGRID,RGRID           47   6.60677813E-03   8.57482292E-03  0.854131997    
 J, XGRID,YGRID,RGRID           48   7.12669641E-03   9.06250905E-03  0.854132056    
 J, XGRID,YGRID,RGRID           49   7.67268427E-03   9.57031082E-03  0.854131937    
 J, XGRID,YGRID,RGRID           50   8.24656151E-03   1.01010604E-02  0.854132056    
 J, XGRID,YGRID,RGRID           51   8.85038637E-03   1.06561100E-02  0.854132056    
 J, XGRID,YGRID,RGRID           52   9.48642194E-03   1.12374285E-02  0.854131997    
 J, XGRID,YGRID,RGRID           53   1.01571679E-02   1.18480725E-02  0.854131877    
 J, XGRID,YGRID,RGRID           54   1.08653475E-02   1.24900583E-02  0.854131937    
 J, XGRID,YGRID,RGRID           55   1.16195343E-02   1.31720370E-02  0.854132056    
 J, XGRID,YGRID,RGRID           56   1.24306157E-02   1.39038460E-02  0.854131997    
 J, XGRID,YGRID,RGRID           57   1.32994615E-02   1.46867456E-02  0.854131877    
 J, XGRID,YGRID,RGRID           58   1.42254233E-02   1.55210001E-02  0.854131937    
 J, XGRID,YGRID,RGRID           59   1.52062662E-02   1.64054018E-02  0.854131997    
 J, XGRID,YGRID,RGRID           60   1.62381865E-02   1.73376966E-02  0.854131937    
 J, XGRID,YGRID,RGRID           61   1.73158646E-02   1.83145888E-02  0.854132056    
 J, XGRID,YGRID,RGRID           62   1.84218250E-02   1.93213169E-02  0.854132116    
 J, XGRID,YGRID,RGRID           63   1.95383728E-02   2.03430057E-02  0.854132056    
 J, XGRID,YGRID,RGRID           64   2.06595100E-02   2.13752259E-02  0.854132116    
 J, XGRID,YGRID,RGRID           65   2.17803083E-02   2.24143304E-02  0.854131997    
 J, XGRID,YGRID,RGRID           66   2.28970200E-02   2.34575178E-02  0.854131937    
 J, XGRID,YGRID,RGRID           67   2.40069292E-02   2.45028492E-02  0.854131818    
 J, XGRID,YGRID,RGRID           68   2.51085274E-02   2.55487710E-02  0.854132175    
 J, XGRID,YGRID,RGRID           69   2.62091905E-02   2.66037192E-02  0.854131937    
 J, XGRID,YGRID,RGRID           70   2.73139477E-02   2.76727825E-02  0.854132056    
 J, XGRID,YGRID,RGRID           71   2.84218639E-02   2.87556592E-02  0.854132175    
 J, XGRID,YGRID,RGRID           72   2.95314863E-02   2.98513267E-02  0.854131997    
 J, XGRID,YGRID,RGRID           73   3.06408182E-02   3.09580211E-02  0.854131818    
 J, XGRID,YGRID,RGRID           74   3.17473337E-02   3.20734344E-02  0.854131997    
 J, XGRID,YGRID,RGRID           75   3.28478739E-02   3.31957154E-02  0.854132116    
 J, XGRID,YGRID,RGRID           76   3.39326262E-02   3.43142636E-02  0.854132056    
 J, XGRID,YGRID,RGRID           77   3.49955298E-02   3.54217626E-02  0.854132175    
 J, XGRID,YGRID,RGRID           78   3.60336415E-02   3.65155637E-02  0.854132056    
 J, XGRID,YGRID,RGRID           79   3.70446779E-02   3.75927649E-02  0.854132056    
 J, XGRID,YGRID,RGRID           80   3.80267948E-02   3.86502184E-02  0.854132056    
 J, XGRID,YGRID,RGRID           81   3.89788188E-02   3.96852456E-02  0.854132116    
 J, XGRID,YGRID,RGRID           82   3.99000421E-02   4.06974964E-02  0.854131877    
 J, XGRID,YGRID,RGRID           83   4.07938659E-02   4.16895412E-02  0.854132175    
 J, XGRID,YGRID,RGRID           84   4.16611768E-02   4.26608361E-02  0.854132175    
 J, XGRID,YGRID,RGRID           85   4.25019488E-02   4.36115898E-02  0.854131937    
 J, XGRID,YGRID,RGRID           86   4.33162078E-02   4.45407480E-02  0.854132116    
 J, XGRID,YGRID,RGRID           87   4.41039391E-02   4.54477184E-02  0.854132116    
 J, XGRID,YGRID,RGRID           88   4.48651500E-02   4.63312380E-02  0.854131997    
 J, XGRID,YGRID,RGRID           89   4.55998331E-02   4.71912958E-02  0.854132056    
 J, XGRID,YGRID,RGRID           90   4.63079922E-02   4.80269268E-02  0.854132056    
 J, XGRID,YGRID,RGRID           91   4.69896384E-02   4.88374345E-02  0.854132116    
 J, XGRID,YGRID,RGRID           92   4.76447567E-02   4.96221446E-02  0.854131877    
 J, XGRID,YGRID,RGRID           93   4.82733548E-02   5.03806546E-02  0.854131937    
 J, XGRID,YGRID,RGRID           94   4.88754250E-02   5.08733205E-02  0.854132116    
 J, XGRID,YGRID,RGRID           95   4.94509712E-02   5.10026477E-02  0.854132056    
 J, XGRID,YGRID,RGRID           96   4.99999933E-02   5.01549952E-02  0.854131997    
 J, XGRID,YGRID,RGRID           97   5.05490229E-02   5.11849485E-02  0.854131997    
 J, XGRID,YGRID,RGRID           98   5.11293933E-02   5.22739850E-02  0.854131877    
 J, XGRID,YGRID,RGRID           99   5.17429300E-02   5.34252115E-02  0.854131997    
 J, XGRID,YGRID,RGRID          100   5.23914956E-02   5.46421893E-02  0.854131997    
 J, XGRID,YGRID,RGRID          101   5.30771092E-02   5.59286736E-02  0.854131997    
 J, XGRID,YGRID,RGRID          102   5.38018718E-02   5.72886281E-02  0.854131937    
 J, XGRID,YGRID,RGRID          103   5.45680299E-02   5.87262586E-02  0.854131937    
 J, XGRID,YGRID,RGRID          104   5.53779416E-02   6.02459908E-02  0.854132056    
 J, XGRID,YGRID,RGRID          105   5.62341139E-02   6.18525222E-02  0.854131997    
 J, XGRID,YGRID,RGRID          106   5.71391843E-02   6.35508001E-02  0.854132056    
 J, XGRID,YGRID,RGRID          107   5.80959395E-02   6.53460771E-02  0.854131937    
 J, XGRID,YGRID,RGRID          108   5.91073371E-02   6.72438815E-02  0.854131937    
 J, XGRID,YGRID,RGRID          109   6.01765104E-02   6.92500696E-02  0.854132056    
 J, XGRID,YGRID,RGRID          110   6.13067336E-02   7.13708401E-02  0.854131937    
 J, XGRID,YGRID,RGRID          111   6.25015125E-02   7.36127347E-02  0.854131997    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02396   0.01625


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   2.39632130E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.39609964E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.50022933E-02  0.854131937    
  J  , XGRID,RGRID            2  -2.21292023E-02  0.854131937    
  J  , XGRID,RGRID            3  -1.95675436E-02  0.854131997    
  J  , XGRID,RGRID            4  -1.72835588E-02  0.854131997    
  J  , XGRID,RGRID            5  -1.52471485E-02  0.854131877    
  J  , XGRID,RGRID            6  -1.34314792E-02  0.854131937    
  J  , XGRID,RGRID            7  -1.18126236E-02  0.854131997    
  J  , XGRID,RGRID            8  -1.03692459E-02  0.854131997    
  J  , XGRID,RGRID            9  -9.08232480E-03  0.854131877    
  J  , XGRID,RGRID           10  -7.93489907E-03  0.854132056    
  J  , XGRID,RGRID           11  -6.91185053E-03  0.854131937    
  J  , XGRID,RGRID           12  -5.99969877E-03  0.854132116    
  J  , XGRID,RGRID           13  -5.18642319E-03  0.854132116    
  J  , XGRID,RGRID           14  -4.46129916E-03  0.854131997    
  J  , XGRID,RGRID           15  -3.81477922E-03  0.854131937    
  J  , XGRID,RGRID           16  -3.23834270E-03  0.854132056    
  J  , XGRID,RGRID           17  -2.72438652E-03  0.854131937    
  J  , XGRID,RGRID           18  -2.26613902E-03  0.854131997    
  J  , XGRID,RGRID           19  -1.85756746E-03  0.854131997    
  J  , XGRID,RGRID           20  -1.49328238E-03  0.854131937    
  J  , XGRID,RGRID           21  -1.16848573E-03  0.854131937    
  J  , XGRID,RGRID           22  -8.78896448E-04  0.854131997    
  J  , XGRID,RGRID           23  -6.20692910E-04  0.854132056    
  J  , XGRID,RGRID           24  -3.90481204E-04  0.854132056    
  J  , XGRID,RGRID           25  -1.85225159E-04  0.854132056    
  J  , XGRID,RGRID           26  -2.21654773E-06  0.854131997    
  J  , XGRID,RGRID           27   1.80792034E-04  0.854131997    
  J  , XGRID,RGRID           28   3.72141541E-04  0.854132056    
  J  , XGRID,RGRID           29   5.72603079E-04  0.854131937    
  J  , XGRID,RGRID           30   7.82941235E-04  0.854131997    
  J  , XGRID,RGRID           31   1.00392872E-03  0.854131997    
  J  , XGRID,RGRID           32   1.23633095E-03  0.854131937    
  J  , XGRID,RGRID           33   1.48091838E-03  0.854131937    
  J  , XGRID,RGRID           34   1.73845841E-03  0.854131997    
  J  , XGRID,RGRID           35   2.00972380E-03  0.854131997    
  J  , XGRID,RGRID           36   2.29547964E-03  0.854132056    
  J  , XGRID,RGRID           37   2.59649800E-03  0.854131997    
  J  , XGRID,RGRID           38   2.91354256E-03  0.854131997    
  J  , XGRID,RGRID           39   3.24738864E-03  0.854132056    
  J  , XGRID,RGRID           40   3.59879900E-03  0.854132056    
  J  , XGRID,RGRID           41   3.96836735E-03  0.854131937    
  J  , XGRID,RGRID           42   4.35618963E-03  0.854132175    
  J  , XGRID,RGRID           43   4.76316363E-03  0.854131937    
  J  , XGRID,RGRID           44   5.19030634E-03  0.854132056    
  J  , XGRID,RGRID           45   5.63874561E-03  0.854132056    
  J  , XGRID,RGRID           46   6.10971078E-03  0.854132056    
  J  , XGRID,RGRID           47   6.60456158E-03  0.854131997    
  J  , XGRID,RGRID           48   7.12447986E-03  0.854132056    
  J  , XGRID,RGRID           49   7.67046772E-03  0.854131937    
  J  , XGRID,RGRID           50   8.24434496E-03  0.854132056    
  J  , XGRID,RGRID           51   8.84816982E-03  0.854132056    
  J  , XGRID,RGRID           52   9.48420539E-03  0.854131997    
  J  , XGRID,RGRID           53   1.01549514E-02  0.854131877    
  J  , XGRID,RGRID           54   1.08631309E-02  0.854131937    
  J  , XGRID,RGRID           55   1.16173178E-02  0.854132056    
  J  , XGRID,RGRID           56   1.24283992E-02  0.854131997    
  J  , XGRID,RGRID           57   1.32972449E-02  0.854131877    
  J  , XGRID,RGRID           58   1.42232068E-02  0.854131937    
  J  , XGRID,RGRID           59   1.52040496E-02  0.854131997    
  J  , XGRID,RGRID           60   1.62359700E-02  0.854131937    
  J  , XGRID,RGRID           61   1.73136480E-02  0.854132056    
  J  , XGRID,RGRID           62   1.84196085E-02  0.854132116    
  J  , XGRID,RGRID           63   1.95361562E-02  0.854132056    
  J  , XGRID,RGRID           64   2.06572935E-02  0.854132116    
  J  , XGRID,RGRID           65   2.17780918E-02  0.854131997    
  J  , XGRID,RGRID           66   2.28948034E-02  0.854131937    
  J  , XGRID,RGRID           67   2.40047127E-02  0.854131818    
  J  , XGRID,RGRID           68   2.51063108E-02  0.854132175    
  J  , XGRID,RGRID           69   2.62069739E-02  0.854131937    
  J  , XGRID,RGRID           70   2.73117311E-02  0.854132056    
  J  , XGRID,RGRID           71   2.84196474E-02  0.854132175    
  J  , XGRID,RGRID           72   2.95292698E-02  0.854131997    
  J  , XGRID,RGRID           73   3.06386016E-02  0.854131818    
  J  , XGRID,RGRID           74   3.17451172E-02  0.854131997    
