 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   1.00001   0.61973   0.99999   0.57315

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00827     0.03036    -0.00405    -0.01488
         2     0.00835     0.03041    -0.00401    -0.01497
         3     0.00859     0.03058    -0.00388    -0.01524
         4     0.00898     0.03086    -0.00366    -0.01570
         5     0.00952     0.03123    -0.00335    -0.01633
         6     0.01022     0.03169    -0.00296    -0.01716
         7     0.01107     0.03226    -0.00247    -0.01816
         8     0.01206     0.03291    -0.00190    -0.01935
         9     0.01320     0.03364    -0.00124    -0.02073
        10     0.01448     0.03446    -0.00049    -0.02230
        11     0.01590     0.03534     0.00037    -0.02402
        12     0.01745     0.03627     0.00138    -0.02565
        13     0.01913     0.03727     0.00253    -0.02733
        14     0.02094     0.03833     0.00380    -0.02907
        15     0.02288     0.03944     0.00519    -0.03092
        16     0.02493     0.04060     0.00670    -0.03283
        17     0.02711     0.04179     0.00834    -0.03484
        18     0.02940     0.04303     0.01009    -0.03694
        19     0.03180     0.04431     0.01197    -0.03913
        20     0.03431     0.04563     0.01397    -0.04142
        21     0.03692     0.04698     0.01609    -0.04379
        22     0.03964     0.04836     0.01834    -0.04624
        23     0.04245     0.04977     0.02072    -0.04876
        24     0.04537     0.05120     0.02323    -0.05137
        25     0.04837     0.05266     0.02587    -0.05406
        26     0.05146     0.05413     0.02864    -0.05682
        27     0.05464     0.05564     0.03155    -0.05965
        28     0.05790     0.05716     0.03459    -0.06255
        29     0.06125     0.05871     0.03777    -0.06551
        30     0.06466     0.06027     0.04109    -0.06854
        31     0.06816     0.06185     0.04455    -0.07162
        32     0.07172     0.06345     0.04816    -0.07478
        33     0.07535     0.06506     0.05191    -0.07797
        34     0.07905     0.06668     0.05581    -0.08120
        35     0.08281     0.06831     0.05985    -0.08447
        36     0.08663     0.06996     0.06405    -0.08777
        37     0.09051     0.07163     0.06840    -0.09110
        38     0.09444     0.07330     0.07290    -0.09445
        39     0.09843     0.07499     0.07756    -0.09782
        40     0.10247     0.07669     0.08238    -0.10120
        41     0.10655     0.07839     0.08735    -0.10463
        42     0.11068     0.08011     0.09249    -0.10801
        43     0.11486     0.08183     0.09779    -0.11139
        44     0.11908     0.08357     0.10325    -0.11474
        45     0.12334     0.08532     0.10887    -0.11807
        46     0.12764     0.08708     0.11466    -0.12136
        47     0.13197     0.08885     0.12061    -0.12461
        48     0.13634     0.09062     0.12672    -0.12785
        49     0.14075     0.09241     0.13300    -0.13099
        50     0.14519     0.09420     0.13944    -0.13405
        51     0.14967     0.09601     0.14605    -0.13703
        52     0.15417     0.09782     0.15281    -0.13992
        53     0.15871     0.09965     0.15974    -0.14277
        54     0.16328     0.10149     0.16683    -0.14544
        55     0.16788     0.10334     0.17407    -0.14799
        56     0.17251     0.10520     0.18146    -0.15041
        57     0.17717     0.10707     0.18901    -0.15268
        58     0.18186     0.10895     0.19670    -0.15486
        59     0.18658     0.11085     0.20453    -0.15682
        60     0.19133     0.11276     0.21250    -0.15859
        61     0.19611     0.11469     0.22060    -0.16018
        62     0.20093     0.11663     0.22882    -0.16165
        63     0.20577     0.11859     0.23717    -0.16284
        64     0.21065     0.12056     0.24563    -0.16381
        65     0.21556     0.12255     0.25421    -0.16457
        66     0.22050     0.12457     0.26287    -0.16517
        67     0.22548     0.12659     0.27164    -0.16546
        68     0.23049     0.12864     0.28049    -0.16551
        69     0.23554     0.13071     0.28942    -0.16532
        70     0.24063     0.13281     0.29841    -0.16495
        71     0.24576     0.13492     0.30747    -0.16425
        72     0.25093     0.13706     0.31658    -0.16329
        73     0.25614     0.13922     0.32575    -0.16207
        74     0.26140     0.14141     0.33494    -0.16068
        75     0.26670     0.14363     0.34417    -0.15894
        76     0.27204     0.14588     0.35342    -0.15694
        77     0.27744     0.14815     0.36268    -0.15468
        78     0.28288     0.15046     0.37196    -0.15226
        79     0.28838     0.15281     0.38123    -0.14949
        80     0.29392     0.15518     0.39049    -0.14647
        81     0.29952     0.15759     0.39975    -0.14321
        82     0.30518     0.16003     0.40899    -0.13970
        83     0.31089     0.16252     0.41820    -0.13605
        84     0.31665     0.16504     0.42738    -0.13207
        85     0.32248     0.16761     0.43652    -0.12787
        86     0.32837     0.17021     0.44563    -0.12345
        87     0.33432     0.17286     0.45470    -0.11881
        88     0.34033     0.17556     0.46372    -0.11396
        89     0.34640     0.17829     0.47268    -0.10900
        90     0.35254     0.18108     0.48159    -0.10376
        91     0.35874     0.18391     0.49045    -0.09833
        92     0.36501     0.18679     0.49924    -0.09272
        93     0.37135     0.18972     0.50797    -0.08693
        94     0.37775     0.19272     0.51664    -0.08097
        95     0.38422     0.19576     0.52525    -0.07485
        96     0.39075     0.19885     0.53379    -0.06857
        97     0.39735     0.20200     0.54226    -0.06215
        98     0.40402     0.20520     0.55066    -0.05557
        99     0.41076     0.20846     0.55899    -0.04886
       100     0.41756     0.21178     0.56725    -0.04210
       101     0.42443     0.21518     0.57544    -0.03513
       102     0.43136     0.21862     0.58355    -0.02804
       103     0.43836     0.22212     0.59159    -0.02084
       104     0.44542     0.22568     0.59957    -0.01352
       105     0.45254     0.22930     0.60746    -0.00610
       106     0.45973     0.23299     0.61529     0.00142
       107     0.46697     0.23674     0.62305     0.00904
       108     0.47427     0.24055     0.63073     0.01675
       109     0.48163     0.24442     0.63834     0.02454
       110     0.48904     0.24836     0.64588     0.03242
       111     0.49650     0.25237     0.65334     0.04037
       112     0.50401     0.25643     0.66074     0.04839
       113     0.51157     0.26058     0.66806     0.05649
       114     0.51918     0.26478     0.67531     0.06465
       115     0.52682     0.26903     0.68249     0.07286
       116     0.53451     0.27335     0.68960     0.08114
       117     0.54224     0.27773     0.69664     0.08946
       118     0.54999     0.28217     0.70361     0.09784
       119     0.55778     0.28667     0.71051     0.10626
       120     0.56560     0.29123     0.71734     0.11478
       121     0.57344     0.29585     0.72410     0.12328
       122     0.58131     0.30053     0.73079     0.13180
       123     0.58919     0.30526     0.73741     0.14035
       124     0.59709     0.31004     0.74395     0.14893
       125     0.60500     0.31488     0.75043     0.15753
       126     0.61291     0.31976     0.75684     0.16614
       127     0.62083     0.32470     0.76318     0.17478
       128     0.62875     0.32968     0.76945     0.18341
       129     0.63667     0.33469     0.77565     0.19206
       130     0.64458     0.33976     0.78177     0.20071
       131     0.65247     0.34486     0.78783     0.20936
       132     0.66036     0.35001     0.79382     0.21800
       133     0.66822     0.35519     0.79973     0.22663
       134     0.67606     0.36041     0.80558     0.23525
       135     0.68388     0.36565     0.81135     0.24386
       136     0.69167     0.37092     0.81705     0.25244
       137     0.69942     0.37622     0.82268     0.26104
       138     0.70713     0.38154     0.82824     0.26957
       139     0.71481     0.38687     0.83372     0.27806
       140     0.72243     0.39222     0.83913     0.28652
       141     0.73001     0.39758     0.84446     0.29494
       142     0.73754     0.40295     0.84972     0.30331
       143     0.74501     0.40833     0.85490     0.31164
       144     0.75242     0.41368     0.86001     0.31991
       145     0.75976     0.41905     0.86505     0.32813
       146     0.76704     0.42442     0.87001     0.33629
       147     0.77425     0.42978     0.87489     0.34438
       148     0.78138     0.43512     0.87969     0.35241
       149     0.78844     0.44045     0.88442     0.36037
       150     0.79541     0.44575     0.88906     0.36828
       151     0.80230     0.45103     0.89363     0.37608
       152     0.80911     0.45628     0.89811     0.38379
       153     0.81582     0.46150     0.90252     0.39142
       154     0.82244     0.46669     0.90684     0.39896
       155     0.82896     0.47183     0.91108     0.40640
       156     0.83538     0.47692     0.91525     0.41374
       157     0.84170     0.48197     0.91932     0.42099
       158     0.84791     0.48697     0.92332     0.42812
       159     0.85402     0.49191     0.92723     0.43515
       160     0.86001     0.49680     0.93105     0.44206
       161     0.86589     0.50162     0.93479     0.44885
       162     0.87166     0.50638     0.93845     0.45553
       163     0.87730     0.51106     0.94201     0.46208
       164     0.88282     0.51567     0.94550     0.46850
       165     0.88822     0.52020     0.94889     0.47479
       166     0.89350     0.52465     0.95219     0.48095
       167     0.89864     0.52902     0.95541     0.48696
       168     0.90366     0.53329     0.95853     0.49284
       169     0.90854     0.53747     0.96157     0.49857
       170     0.91328     0.54156     0.96452     0.50416
       171     0.91789     0.54555     0.96737     0.50959
       172     0.92236     0.54943     0.97013     0.51487
       173     0.92669     0.55321     0.97280     0.51998
       174     0.93088     0.55688     0.97538     0.52494
       175     0.93492     0.56044     0.97787     0.52974
       176     0.93882     0.56389     0.98026     0.53437
       177     0.94257     0.56722     0.98256     0.53883
       178     0.94618     0.57043     0.98476     0.54313
       179     0.94963     0.57351     0.98687     0.54725
       180     0.95293     0.57647     0.98888     0.55119
       181     0.95608     0.57930     0.99080     0.55496
       182     0.95907     0.58200     0.99262     0.55855
       183     0.96191     0.58457     0.99434     0.56195
       184     0.96459     0.58700     0.99597     0.56518
       185     0.96712     0.58930     0.99750     0.56821
       186     0.96948     0.59146     0.99894     0.57106
       187     0.97169     0.59347     1.00027     0.57372
       188     0.97374     0.59535     1.00151     0.57619
       189     0.97562     0.59707     1.00266     0.57846
       190     0.97735     0.59866     1.00370     0.58054
       191     0.97891     0.60010     1.00465     0.58243
       192     0.98031     0.60139     1.00550     0.58412
       193     0.98155     0.60253     1.00625     0.58561
       194     0.98262     0.60352     1.00690     0.58690
       195     0.98353     0.60436     1.00745     0.58800
       196     0.98427     0.60505     1.00790     0.58890
       197     0.98485     0.60558     1.00825     0.58960
       198     0.98526     0.60596     1.00850     0.59010
       199     0.98551     0.60619     1.00865     0.59040
       200     0.98559     0.60627     1.00870     0.59050
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00241     0.00883
         2     0.00277     0.00991
         3     0.00355     0.01207
         4     0.00447     0.01424
         5     0.00551     0.01641
         6     0.00669     0.01861
         7     0.00801     0.02086
         8     0.00945     0.02312
         9     0.01102     0.02542
        10     0.01270     0.02772
        11     0.01450     0.03000
        12     0.01640     0.03224
        13     0.01840     0.03442
        14     0.02047     0.03647
        15     0.02261     0.03837
        16     0.02481     0.04009
        17     0.02707     0.04162
        18     0.02939     0.04301
        19     0.03180     0.04431
        20     0.03431     0.04563
        21     0.03692     0.04698
        22     0.03964     0.04836
        23     0.04245     0.04977
        24     0.04537     0.05120
        25     0.04837     0.05266
        26     0.05146     0.05413
        27     0.05464     0.05564
        28     0.05790     0.05716
        29     0.06125     0.05871
        30     0.06466     0.06027
        31     0.06816     0.06185
        32     0.07172     0.06345
        33     0.07535     0.06506
        34     0.07905     0.06668
        35     0.08281     0.06831
        36     0.08663     0.06996
        37     0.09051     0.07163
        38     0.09444     0.07330
        39     0.09843     0.07499
        40     0.10247     0.07669
        41     0.10655     0.07839
        42     0.11068     0.08011
        43     0.11486     0.08183
        44     0.11908     0.08357
        45     0.12334     0.08532
        46     0.12764     0.08708
        47     0.13197     0.08885
        48     0.13634     0.09062
        49     0.14075     0.09241
        50     0.14519     0.09420
        51     0.14967     0.09601
        52     0.15417     0.09782
        53     0.15871     0.09965
        54     0.16328     0.10149
        55     0.16788     0.10334
        56     0.17251     0.10520
        57     0.17717     0.10707
        58     0.18186     0.10895
        59     0.18658     0.11085
        60     0.19133     0.11276
        61     0.19611     0.11469
        62     0.20093     0.11663
        63     0.20577     0.11859
        64     0.21065     0.12056
        65     0.21556     0.12255
        66     0.22050     0.12457
        67     0.22548     0.12659
        68     0.23049     0.12864
        69     0.23554     0.13071
        70     0.24063     0.13281
        71     0.24576     0.13492
        72     0.25093     0.13706
        73     0.25614     0.13922
        74     0.26140     0.14141
        75     0.26670     0.14363
        76     0.27204     0.14588
        77     0.27744     0.14815
        78     0.28288     0.15046
        79     0.28838     0.15281
        80     0.29392     0.15518
        81     0.29952     0.15759
        82     0.30518     0.16003
        83     0.31089     0.16252
        84     0.31665     0.16504
        85     0.32248     0.16761
        86     0.32837     0.17021
        87     0.33432     0.17286
        88     0.34033     0.17556
        89     0.34640     0.17829
        90     0.35254     0.18108
        91     0.35874     0.18391
        92     0.36501     0.18679
        93     0.37135     0.18972
        94     0.37775     0.19272
        95     0.38422     0.19576
        96     0.39075     0.19885
        97     0.39735     0.20200
        98     0.40402     0.20520
        99     0.41076     0.20846
       100     0.41756     0.21178
       101     0.42443     0.21518
       102     0.43136     0.21862
       103     0.43836     0.22212
       104     0.44542     0.22568
       105     0.45254     0.22930
       106     0.45973     0.23299
       107     0.46697     0.23674
       108     0.47427     0.24055
       109     0.48163     0.24442
       110     0.48904     0.24836
       111     0.49650     0.25237
       112     0.50401     0.25643
       113     0.51157     0.26058
       114     0.51918     0.26478
       115     0.52682     0.26903
