 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           33   9.07580368E-04   1.85123086E-03  0.298758805    
 J, XGRID,YGRID,RGRID           34   1.08671095E-03   2.00443761E-03  0.298758984    
 J, XGRID,YGRID,RGRID           35   1.27538503E-03   2.16188747E-03  0.298759162    
 J, XGRID,YGRID,RGRID           36   1.47414114E-03   2.32399302E-03  0.298759341    
 J, XGRID,YGRID,RGRID           37   1.68350944E-03   2.49111559E-03  0.298759609    
 J, XGRID,YGRID,RGRID           38   1.90402707E-03   2.66357372E-03  0.298759788    
 J, XGRID,YGRID,RGRID           39   2.13622954E-03   2.84166378E-03  0.298760027    
 J, XGRID,YGRID,RGRID           40   2.38064909E-03   3.02525819E-03  0.298760355    
 J, XGRID,YGRID,RGRID           41   2.63769645E-03   3.21481866E-03  0.298760623    
 J, XGRID,YGRID,RGRID           42   2.90744472E-03   3.41059780E-03  0.298760951    
 J, XGRID,YGRID,RGRID           43   3.19051184E-03   3.61260073E-03  0.298761368    
 J, XGRID,YGRID,RGRID           44   3.48760746E-03   3.82116670E-03  0.298761696    
 J, XGRID,YGRID,RGRID           45   3.79951391E-03   4.03630221E-03  0.298762143    
 J, XGRID,YGRID,RGRID           46   4.12709266E-03   4.25865827E-03  0.298762649    
 J, XGRID,YGRID,RGRID           47   4.47127782E-03   4.48906049E-03  0.298763126    
 J, XGRID,YGRID,RGRID           48   4.83290199E-03   4.72757267E-03  0.298763663    
 J, XGRID,YGRID,RGRID           49   5.21265715E-03   4.97384788E-03  0.298764259    
 J, XGRID,YGRID,RGRID           50   5.61181456E-03   5.22948476E-03  0.298764914    
 J, XGRID,YGRID,RGRID           51   6.03179634E-03   5.49476454E-03  0.298765659    
 J, XGRID,YGRID,RGRID           52   6.47418387E-03   5.77036384E-03  0.298766375    
 J, XGRID,YGRID,RGRID           53   6.94071688E-03   6.05670642E-03  0.298767209    
 J, XGRID,YGRID,RGRID           54   7.43328594E-03   6.35554409E-03  0.298768103    
 J, XGRID,YGRID,RGRID           55   7.95785524E-03   6.66978210E-03  0.298769116    
 J, XGRID,YGRID,RGRID           56   8.52199085E-03   7.00301444E-03  0.298770189    
 J, XGRID,YGRID,RGRID           57   9.12630931E-03   7.35604297E-03  0.298771381    
 J, XGRID,YGRID,RGRID           58   9.77035239E-03   7.72770774E-03  0.298772663    
 J, XGRID,YGRID,RGRID           59   1.04525629E-02   8.11668951E-03  0.298774004    
 J, XGRID,YGRID,RGRID           60   1.11703053E-02   8.52177292E-03  0.298775494    
 J, XGRID,YGRID,RGRID           61   1.19198710E-02   8.94051511E-03  0.298777074    
 J, XGRID,YGRID,RGRID           62   1.26891173E-02   9.36605036E-03  0.298778743    
 J, XGRID,YGRID,RGRID           63   1.34657100E-02   9.79239680E-03  0.298780411    
 J, XGRID,YGRID,RGRID           64   1.42455064E-02   1.02174589E-02  0.298782051    
 J, XGRID,YGRID,RGRID           65   1.50250793E-02   1.06397755E-02  0.298783779    
 J, XGRID,YGRID,RGRID           66   1.58017874E-02   1.10583007E-02  0.298785359    
 J, XGRID,YGRID,RGRID           67   1.65737830E-02   1.14726918E-02  0.298787028    
 J, XGRID,YGRID,RGRID           68   1.73399709E-02   1.18826106E-02  0.298788607    
 J, XGRID,YGRID,RGRID           69   1.81055479E-02   1.22911679E-02  0.298790157    
 J, XGRID,YGRID,RGRID           70   1.88739337E-02   1.27004981E-02  0.298791677    
 J, XGRID,YGRID,RGRID           71   1.96445398E-02   1.31105408E-02  0.298793167    
 J, XGRID,YGRID,RGRID           72   2.04163343E-02   1.35210315E-02  0.298794627    
 J, XGRID,YGRID,RGRID           73   2.11879238E-02   1.39314746E-02  0.298795998    
 J, XGRID,YGRID,RGRID           74   2.19575465E-02   1.43411607E-02  0.298797250    
 J, XGRID,YGRID,RGRID           75   2.27230042E-02   1.47491479E-02  0.298798501    
 J, XGRID,YGRID,RGRID           76   2.34775096E-02   1.51519896E-02  0.298799634    
 J, XGRID,YGRID,RGRID           77   2.42167860E-02   1.55475633E-02  0.298800647    
 J, XGRID,YGRID,RGRID           78   2.49388479E-02   1.59348957E-02  0.298801512    
 J, XGRID,YGRID,RGRID           79   2.56420597E-02   1.63131040E-02  0.298802406    
 J, XGRID,YGRID,RGRID           80   2.63251550E-02   1.66817121E-02  0.298803031    
 J, XGRID,YGRID,RGRID           81   2.69873291E-02   1.70401894E-02  0.298803627    
 J, XGRID,YGRID,RGRID           82   2.76280716E-02   1.73882954E-02  0.298804104    
 J, XGRID,YGRID,RGRID           83   2.82497741E-02   1.77272577E-02  0.298804551    
 J, XGRID,YGRID,RGRID           84   2.88530141E-02   1.80573761E-02  0.298804820    
 J, XGRID,YGRID,RGRID           85   2.94378102E-02   1.83785241E-02  0.298805088    
 J, XGRID,YGRID,RGRID           86   3.00041605E-02   1.86908040E-02  0.298805237    
 J, XGRID,YGRID,RGRID           87   3.05520464E-02   1.89940762E-02  0.298805177    
 J, XGRID,YGRID,RGRID           88   3.10815014E-02   1.92882717E-02  0.298805177    
 J, XGRID,YGRID,RGRID           89   3.15925032E-02   1.95733160E-02  0.298805058    
 J, XGRID,YGRID,RGRID           90   3.20850648E-02   1.98491197E-02  0.298804939    
 J, XGRID,YGRID,RGRID           91   3.25591713E-02   2.01155972E-02  0.298804700    
 J, XGRID,YGRID,RGRID           92   3.30148302E-02   2.03726590E-02  0.298804492    
 J, XGRID,YGRID,RGRID           93   3.34520414E-02   2.06205975E-02  0.298804164    
 J, XGRID,YGRID,RGRID           94   3.38708088E-02   2.07371879E-02  0.298803747    
 J, XGRID,YGRID,RGRID           95   3.42711322E-02   2.06415541E-02  0.298803419    
 J, XGRID,YGRID,RGRID           96   3.46529931E-02   1.99773069E-02  0.298803002    
 J, XGRID,YGRID,RGRID           97   3.50348651E-02   2.03958619E-02  0.298801750    
 J, XGRID,YGRID,RGRID           98   3.54385450E-02   2.08385121E-02  0.298800528    
 J, XGRID,YGRID,RGRID           99   3.58652771E-02   2.13064458E-02  0.298799336    
 J, XGRID,YGRID,RGRID          100   3.63163836E-02   2.18011029E-02  0.298798263    
 J, XGRID,YGRID,RGRID          101   3.67932469E-02   2.23240107E-02  0.298797220    
 J, XGRID,YGRID,RGRID          102   3.72973606E-02   2.28767842E-02  0.298796386    
 J, XGRID,YGRID,RGRID          103   3.78302447E-02   2.34611277E-02  0.298795670    
 J, XGRID,YGRID,RGRID          104   3.83935757E-02   2.40788423E-02  0.298795193    
 J, XGRID,YGRID,RGRID          105   3.89890671E-02   2.47318372E-02  0.298795044    
 J, XGRID,YGRID,RGRID          106   3.96185778E-02   2.54221261E-02  0.298795432    
 J, XGRID,YGRID,RGRID          107   4.02840488E-02   2.61518396E-02  0.298796266    
 J, XGRID,YGRID,RGRID          108   4.09875177E-02   2.69232281E-02  0.298797488    
 J, XGRID,YGRID,RGRID          109   4.17311564E-02   2.77386699E-02  0.298799247    
 J, XGRID,YGRID,RGRID          110   4.25172783E-02   2.86006853E-02  0.298801601    
 J, XGRID,YGRID,RGRID          111   4.33482826E-02   2.95119323E-02  0.298804194    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01655   0.00645


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   1.65494923E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.64438859E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -1.76181421E-02  0.298790306    
  J  , XGRID,RGRID            2  -1.56197948E-02  0.298787206    
  J  , XGRID,RGRID            3  -1.38380621E-02  0.298784137    
  J  , XGRID,RGRID            4  -1.22494576E-02  0.298781246    
  J  , XGRID,RGRID            5  -1.08330520E-02  0.298778534    
  J  , XGRID,RGRID            6  -9.57018416E-03  0.298776060    
  J  , XGRID,RGRID            7  -8.44420679E-03  0.298773825    
  J  , XGRID,RGRID            8  -7.44027970E-03  0.298771828    
  J  , XGRID,RGRID            9  -6.54517533E-03  0.298770070    
  J  , XGRID,RGRID           10  -5.74709661E-03  0.298768491    
  J  , XGRID,RGRID           11  -5.03552845E-03  0.298767060    
  J  , XGRID,RGRID           12  -4.40109055E-03  0.298765808    
  J  , XGRID,RGRID           13  -3.83542362E-03  0.298764706    
  J  , XGRID,RGRID           14  -3.33107589E-03  0.298763752    
  J  , XGRID,RGRID           15  -2.88139307E-03  0.298762918    
  J  , XGRID,RGRID           16  -2.48045614E-03  0.298762143    
  J  , XGRID,RGRID           17  -2.12298124E-03  0.298761457    
  J  , XGRID,RGRID           18  -1.80425355E-03  0.298760861    
  J  , XGRID,RGRID           19  -1.52007421E-03  0.298760325    
  J  , XGRID,RGRID           20  -1.26670278E-03  0.298759878    
  J  , XGRID,RGRID           21  -1.04079058E-03  0.298759431    
  J  , XGRID,RGRID           22  -8.39371933E-04  0.298759103    
  J  , XGRID,RGRID           23  -6.59783429E-04  0.298758775    
  J  , XGRID,RGRID           24  -4.99659684E-04  0.298758477    
  J  , XGRID,RGRID           25  -3.56895616E-04  0.298758239    
  J  , XGRID,RGRID           26  -2.29606390E-04  0.298758000    
  J  , XGRID,RGRID           27  -1.02317048E-04  0.298758060    
  J  , XGRID,RGRID           28   3.07763694E-05  0.298758179    
  J  , XGRID,RGRID           29   1.70202577E-04  0.298758328    
  J  , XGRID,RGRID           30   3.16501944E-04  0.298758388    
  J  , XGRID,RGRID           31   4.70207073E-04  0.298758537    
  J  , XGRID,RGRID           32   6.31851144E-04  0.298758686    
  J  , XGRID,RGRID           33   8.01973976E-04  0.298758805    
  J  , XGRID,RGRID           34   9.81104560E-04  0.298758984    
  J  , XGRID,RGRID           35   1.16977864E-03  0.298759162    
  J  , XGRID,RGRID           36   1.36853475E-03  0.298759341    
  J  , XGRID,RGRID           37   1.57790305E-03  0.298759609    
  J  , XGRID,RGRID           38   1.79842068E-03  0.298759788    
  J  , XGRID,RGRID           39   2.03062315E-03  0.298760027    
  J  , XGRID,RGRID           40   2.27504270E-03  0.298760355    
  J  , XGRID,RGRID           41   2.53209006E-03  0.298760623    
  J  , XGRID,RGRID           42   2.80183833E-03  0.298760951    
  J  , XGRID,RGRID           43   3.08490545E-03  0.298761368    
  J  , XGRID,RGRID           44   3.38200107E-03  0.298761696    
  J  , XGRID,RGRID           45   3.69390752E-03  0.298762143    
  J  , XGRID,RGRID           46   4.02148627E-03  0.298762649    
  J  , XGRID,RGRID           47   4.36567143E-03  0.298763126    
  J  , XGRID,RGRID           48   4.72729560E-03  0.298763663    
  J  , XGRID,RGRID           49   5.10705076E-03  0.298764259    
  J  , XGRID,RGRID           50   5.50620817E-03  0.298764914    
  J  , XGRID,RGRID           51   5.92618994E-03  0.298765659    
  J  , XGRID,RGRID           52   6.36857748E-03  0.298766375    
  J  , XGRID,RGRID           53   6.83511049E-03  0.298767209    
  J  , XGRID,RGRID           54   7.32767954E-03  0.298768103    
  J  , XGRID,RGRID           55   7.85224885E-03  0.298769116    
  J  , XGRID,RGRID           56   8.41638446E-03  0.298770189    
  J  , XGRID,RGRID           57   9.02070291E-03  0.298771381    
  J  , XGRID,RGRID           58   9.66474600E-03  0.298772663    
  J  , XGRID,RGRID           59   1.03469566E-02  0.298774004    
  J  , XGRID,RGRID           60   1.10646989E-02  0.298775494    
  J  , XGRID,RGRID           61   1.18142646E-02  0.298777074    
  J  , XGRID,RGRID           62   1.25835110E-02  0.298778743    
  J  , XGRID,RGRID           63   1.33601036E-02  0.298780411    
  J  , XGRID,RGRID           64   1.41399000E-02  0.298782051    
  J  , XGRID,RGRID           65   1.49194729E-02  0.298783779    
