 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.00622  -0.00391   0.06125
   0.00752  -0.00471   0.06382
   0.00895  -0.00559   0.06656
   0.01049  -0.00654   0.06946
   0.01216  -0.00756   0.07251
   0.01395  -0.00864   0.07570
   0.01587  -0.00978   0.07903
   0.01790  -0.01099   0.08248
   0.02005  -0.01226   0.08606
   0.02232  -0.01359   0.08977
   0.02472  -0.01497   0.09358
   0.02723  -0.01640   0.09750
   0.02985  -0.01789   0.10152
   0.03260  -0.01943   0.10564
   0.03546  -0.02101   0.10985
   0.03844  -0.02263   0.11414
   0.04153  -0.02429   0.11852
   0.04474  -0.02599   0.12296
   0.04806  -0.02772   0.12748
   0.05149  -0.02948   0.13206
   0.05504  -0.03127   0.13669
   0.05869  -0.03308   0.14138
   0.06246  -0.03491   0.14611
   0.06633  -0.03676   0.15089
   0.07031  -0.03862   0.15571
   0.07440  -0.04049   0.16055
   0.07860  -0.04236   0.16542
   0.08290  -0.04424   0.17032
   0.08730  -0.04611   0.17523
   0.09181  -0.04798   0.18015
   0.09642  -0.04984   0.18507
   0.10113  -0.05169   0.19000
   0.10594  -0.05351   0.19493
   0.11085  -0.05532   0.19984
   0.11585  -0.05710   0.20475
   0.12095  -0.05885   0.20963
   0.12615  -0.06057   0.21450
   0.13144  -0.06224   0.21933
   0.13682  -0.06388   0.22414
   0.14229  -0.06547   0.22890
   0.14784  -0.06701   0.23363
   0.15349  -0.06850   0.23831
   0.15923  -0.06993   0.24295
   0.16504  -0.07130   0.24753
   0.17095  -0.07260   0.25205
   0.17693  -0.07383   0.25651
   0.18299  -0.07499   0.26091
   0.18914  -0.07606   0.26523
   0.19536  -0.07706   0.26948
   0.20166  -0.07797   0.27366
   0.20803  -0.07880   0.27776
   0.21447  -0.07953   0.28177
   0.22099  -0.08016   0.28569
   0.22757  -0.08070   0.28952
   0.23422  -0.08113   0.29326
   0.24094  -0.08145   0.29690
   0.24772  -0.08167   0.30044
   0.25457  -0.08177   0.30388
   0.26148  -0.08175   0.30721
   0.26845  -0.08161   0.31044
   0.27547  -0.08135   0.31355
   0.28255  -0.08097   0.31655
   0.28968  -0.08046   0.31943
   0.29687  -0.07981   0.32219
   0.30411  -0.07903   0.32483
   0.31140  -0.07812   0.32735
   0.31873  -0.07707   0.32975
   0.32611  -0.07587   0.33201
   0.33353  -0.07454   0.33415
   0.34099  -0.07305   0.33616
   0.34850  -0.07143   0.33804
   0.35604  -0.06965   0.33979
   0.36362  -0.06772   0.34140
   0.37123  -0.06564   0.34288
   0.37887  -0.06341   0.34422
   0.38654  -0.06102   0.34542
   0.39424  -0.05848   0.34649
   0.40197  -0.05579   0.34741
   0.40972  -0.05293   0.34820
   0.41750  -0.04992   0.34885
   0.42529  -0.04675   0.34936
   0.43311  -0.04342   0.34973
   0.44094  -0.03993   0.34996
   0.44878  -0.03628   0.35005
   0.45664  -0.03248   0.35001
   0.46451  -0.02852   0.34982
   0.47239  -0.02439   0.34949
   0.48027  -0.02011   0.34903
   0.48816  -0.01568   0.34843
   0.49605  -0.01109   0.34769
   0.50395  -0.00634   0.34682
   0.51184  -0.00144   0.34581
   0.51973   0.00361   0.34467
   0.52761   0.00881   0.34340
   0.53549   0.01416   0.34200
   0.54336   0.01966   0.34047
   0.55122   0.02531   0.33881
   0.55906   0.03110   0.33702
   0.56689   0.03703   0.33511
   0.57471   0.04309   0.33308
   0.58250   0.04930   0.33093
   0.59028   0.05563   0.32866
   0.59803   0.06210   0.32627
   0.60576   0.06870   0.32377
   0.61346   0.07542   0.32116
   0.62113   0.08226   0.31844
   0.62877   0.08922   0.31561
   0.63638   0.09629   0.31268
   0.64396   0.10348   0.30965
   0.65150   0.11077   0.30653
   0.65901   0.11816   0.30330
   0.66647   0.12566   0.29999
   0.67389   0.13325   0.29658
   0.68127   0.14092   0.29309
   0.68860   0.14869   0.28952
   0.69589   0.15654   0.28587
   0.70313   0.16447   0.28214
   0.71031   0.17246   0.27834
   0.71745   0.18053   0.27446
   0.72453   0.18866   0.27053
   0.73155   0.19685   0.26653
   0.73852   0.20509   0.26247
   0.74543   0.21338   0.25835
   0.75228   0.22172   0.25419
   0.75906   0.23009   0.24998
   0.76578   0.23849   0.24572
   0.77243   0.24692   0.24142
   0.77901   0.25537   0.23709
   0.78553   0.26384   0.23272
   0.79197   0.27232   0.22832
   0.79834   0.28081   0.22390
   0.80464   0.28929   0.21946
   0.81086   0.29777   0.21500
   0.81701   0.30624   0.21053
   0.82307   0.31469   0.20604
   0.82905   0.32312   0.20155
   0.83496   0.33152   0.19706
   0.84077   0.33988   0.19258
   0.84651   0.34820   0.18809
   0.85216   0.35648   0.18362
   0.85771   0.36471   0.17917
   0.86318   0.37288   0.17473
   0.86856   0.38098   0.17031
   0.87385   0.38902   0.16591
   0.87905   0.39699   0.16155
   0.88415   0.40487   0.15722
   0.88915   0.41267   0.15293
   0.89406   0.42037   0.14867
   0.89887   0.42799   0.14446
   0.90358   0.43549   0.14030
   0.90819   0.44290   0.13619
   0.91270   0.45019   0.13214
   0.91710   0.45736   0.12814
   0.92140   0.46441   0.12420
   0.92560   0.47133   0.12033
   0.92969   0.47811   0.11653
   0.93367   0.48476   0.11280
   0.93754   0.49127   0.10915
   0.94131   0.49763   0.10557
   0.94496   0.50384   0.10207
   0.94851   0.50989   0.09866
   0.95194   0.51578   0.09534
   0.95526   0.52150   0.09210
   0.95847   0.52706   0.08896
   0.96156   0.53244   0.08591
   0.96454   0.53764   0.08296
   0.96740   0.54266   0.08011
   0.97015   0.54750   0.07737
   0.97277   0.55214   0.07473
   0.97528   0.55660   0.07219
   0.97768   0.56086   0.06977
   0.97995   0.56492   0.06746
   0.98210   0.56877   0.06526
   0.98413   0.57243   0.06317
   0.98605   0.57587   0.06121
   0.98784   0.57911   0.05936
   0.98951   0.58213   0.05763
   0.99105   0.58494   0.05603
   0.99248   0.58753   0.05455
   0.99378   0.58990   0.05319
   0.99496   0.59206   0.05196
   0.99602   0.59399   0.05086
   0.99695   0.59569   0.04988
   0.99776   0.59717   0.04903
   0.99844   0.59843   0.04831
   0.99900   0.59946   0.04772
   0.99944   0.60026   0.04726
   0.99975   0.60083   0.04694
   0.99994   0.60118   0.04674
   1.00000   0.60129   0.04667

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02334  -0.00001  -0.02334
   0.00007   0.02343   0.00005  -0.02351
   0.00026   0.02363   0.00024  -0.02395
   0.00057   0.02389   0.00055  -0.02461
   0.00101   0.02421   0.00099  -0.02547
   0.00157   0.02456   0.00155  -0.02653
   0.00225   0.02494   0.00223  -0.02778
   0.00306   0.02536   0.00304  -0.02921
   0.00399   0.02579   0.00397  -0.03082
   0.00505   0.02625   0.00503  -0.03259
   0.00623   0.02671   0.00621  -0.03453
   0.00753   0.02720   0.00751  -0.03663
   0.00896   0.02769   0.00894  -0.03887
   0.01050   0.02819   0.01048  -0.04127
   0.01217   0.02870   0.01215  -0.04381
   0.01396   0.02921   0.01394  -0.04649
   0.01588   0.02973   0.01586  -0.04930
   0.01791   0.03025   0.01789  -0.05223
   0.02006   0.03077   0.02004  -0.05529
   0.02233   0.03130   0.02231  -0.05847
   0.02473   0.03182   0.02471  -0.06176
   0.02724   0.03235   0.02722  -0.06515
   0.02986   0.03287   0.02984  -0.06865
   0.03261   0.03339   0.03259  -0.07225
   0.03547   0.03392   0.03545  -0.07593
   0.03845   0.03444   0.03843  -0.07970
   0.04154   0.03497   0.04152  -0.08355
   0.04475   0.03549   0.04473  -0.08747
   0.04807   0.03602   0.04805  -0.09146
   0.05150   0.03655   0.05148  -0.09551
   0.05505   0.03708   0.05503  -0.09961
   0.05870   0.03761   0.05868  -0.10377
   0.06247   0.03815   0.06245  -0.10797
   0.06634   0.03869   0.06632  -0.11220
   0.07032   0.03924   0.07030  -0.11647
   0.07441   0.03979   0.07439  -0.12076
   0.07861   0.04035   0.07859  -0.12507
   0.08291   0.04092   0.08289  -0.12940
   0.08731   0.04150   0.08729  -0.13373
   0.09182   0.04209   0.09180  -0.13806
   0.09643   0.04270   0.09641  -0.14238
   0.10114   0.04332   0.10112  -0.14669
   0.10595   0.04395   0.10593  -0.15098
   0.11086   0.04460   0.11084  -0.15524
   0.11586   0.04528   0.11584  -0.15947
   0.12096   0.04597   0.12094  -0.16367
   0.12616   0.04668   0.12614  -0.16781
   0.13145   0.04742   0.13143  -0.17191
   0.13683   0.04819   0.13681  -0.17595
   0.14230   0.04898   0.14228  -0.17992
   0.14785   0.04980   0.14783  -0.18383
   0.15350   0.05066   0.15348  -0.18766
   0.15924   0.05154   0.15922  -0.19140
   0.16505   0.05247   0.16503  -0.19506
   0.17096   0.05343   0.17094  -0.19862
   0.17694   0.05443   0.17692  -0.20208
   0.18300   0.05547   0.18298  -0.20544
   0.18915   0.05655   0.18913  -0.20868
   0.19537   0.05768   0.19535  -0.21180
   0.20167   0.05886   0.20165  -0.21481
   0.20804   0.06008   0.20802  -0.21768
   0.21448   0.06135   0.21446  -0.22041
   0.22100   0.06268   0.22098  -0.22301
   0.22758   0.06406   0.22756  -0.22546
   0.23423   0.06550   0.23421  -0.22776
   0.24095   0.06700   0.24093  -0.22990
   0.24773   0.06856   0.24771  -0.23189
   0.25458   0.07018   0.25456  -0.23371
   0.26149   0.07186   0.26147  -0.23536
   0.26846   0.07361   0.26844  -0.23683
   0.27548   0.07542   0.27546  -0.23813
   0.28256   0.07730   0.28254  -0.23924
   0.28969   0.07926   0.28967  -0.24017
   0.29688   0.08128   0.29686  -0.24091
   0.30412   0.08338   0.30410  -0.24145
   0.31141   0.08556   0.31139  -0.24180
   0.31874   0.08781   0.31872  -0.24194
   0.32612   0.09013   0.32610  -0.24188
   0.33354   0.09254   0.33352  -0.24161
   0.34100   0.09503   0.34098  -0.24114
   0.34851   0.09760   0.34849  -0.24045
   0.35605   0.10024   0.35603  -0.23954
   0.36363   0.10298   0.36361  -0.23842
   0.37124   0.10580   0.37122  -0.23708
   0.37888   0.10870   0.37886  -0.23552
   0.38655   0.11169   0.38653  -0.23374
   0.39425   0.11476   0.39423  -0.23173
   0.40198   0.11792   0.40196  -0.22949
   0.40973   0.12117   0.40971  -0.22703
   0.41751   0.12451   0.41749  -0.22434
   0.42530   0.12793   0.42528  -0.22143
   0.43312   0.13145   0.43310  -0.21828
   0.44095   0.13505   0.44093  -0.21491
   0.44879   0.13874   0.44877  -0.21131
   0.45665   0.14252   0.45663  -0.20748
   0.46452   0.14639   0.46450  -0.20343
   0.47240   0.15035   0.47238  -0.19914
   0.48028   0.15440   0.48026  -0.19463
   0.48817   0.15854   0.48815  -0.18989
   0.49606   0.16276   0.49604  -0.18493
   0.50396   0.16707   0.50394  -0.17975
   0.51185   0.17146   0.51183  -0.17435
   0.51974   0.17595   0.51972  -0.16873
   0.52762   0.18051   0.52760  -0.16289
   0.53550   0.18516   0.53548  -0.15683
   0.54337   0.18990   0.54335  -0.15057
   0.55123   0.19471   0.55121  -0.14409
   0.55907   0.19961   0.55905  -0.13741
   0.56690   0.20458   0.56688  -0.13053
   0.57472   0.20963   0.57470  -0.12345
   0.58251   0.21476   0.58249  -0.11617
   0.59029   0.21996   0.59027  -0.10869
   0.59804   0.22524   0.59802  -0.10103
   0.60577   0.23058   0.60575  -0.09319
   0.61347   0.23600   0.61345  -0.08516
   0.62114   0.24148   0.62112  -0.07696
   0.62878   0.24702   0.62876  -0.06859
   0.63639   0.25263   0.63637  -0.06005
   0.64397   0.25830   0.64395  -0.05135
   0.65151   0.26403   0.65149  -0.04250
   0.65902   0.26981   0.65900  -0.03349
   0.66648   0.27565   0.66646  -0.02434
   0.67390   0.28154   0.67388  -0.01505
   0.68128   0.28747   0.68126  -0.00562
   0.68861   0.29345   0.68859   0.00393
   0.69590   0.29947   0.69588   0.01361
   0.70314   0.30553   0.70312   0.02340
   0.71033   0.31163   0.71030   0.03330
   0.71746   0.31776   0.71744   0.04330
   0.72454   0.32392   0.72452   0.05340
   0.73156   0.33011   0.73154   0.06359
   0.73853   0.33633   0.73851   0.07386
   0.74544   0.34256   0.74542   0.08420
   0.75229   0.34881   0.75227   0.09462
   0.75907   0.35507   0.75905   0.10510
   0.76579   0.36135   0.76577   0.11563
   0.77244   0.36763   0.77242   0.12621
   0.77902   0.37392   0.77900   0.13683
   0.78554   0.38020   0.78552   0.14748
   0.79198   0.38648   0.79196   0.15816
   0.79835   0.39276   0.79833   0.16886
   0.80465   0.39902   0.80463   0.17956
   0.81087   0.40527   0.81085   0.19027
   0.81702   0.41150   0.81700   0.20098
   0.82308   0.41771   0.82306   0.21167
   0.82906   0.42389   0.82904   0.22234
   0.83497   0.43005   0.83495   0.23298
   0.84078   0.43617   0.84076   0.24359
   0.84652   0.44225   0.84650   0.25416
   0.85217   0.44829   0.85215   0.26467
   0.85772   0.45429   0.85770   0.27513
   0.86319   0.46024   0.86317   0.28551
   0.86857   0.46614   0.86855   0.29583
   0.87386   0.47198   0.87384   0.30606
   0.87906   0.47776   0.87904   0.31621
   0.88416   0.48348   0.88414   0.32626
   0.88916   0.48913   0.88914   0.33620
   0.89407   0.49471   0.89405   0.34604
   0.89888   0.50022   0.89886   0.35575
   0.90359   0.50565   0.90357   0.36534
   0.90820   0.51099   0.90818   0.37480
   0.91271   0.51625   0.91269   0.38412
   0.91711   0.52143   0.91709   0.39329
   0.92141   0.52651   0.92139   0.40230
   0.92561   0.53149   0.92559   0.41116
   0.92970   0.53638   0.92968   0.41985
   0.93368   0.54117   0.93366   0.42836
   0.93755   0.54585   0.93753   0.43670
   0.94132   0.55042   0.94130   0.44485
   0.94497   0.55488   0.94495   0.45280
   0.94852   0.55922   0.94850   0.46056
   0.95195   0.56345   0.95193   0.46811
   0.95527   0.56755   0.95525   0.47545
   0.95848   0.57154   0.95846   0.48258
   0.96157   0.57539   0.96155   0.48948
   0.96455   0.57912   0.96453   0.49616
   0.96741   0.58272   0.96739   0.50260
   0.97016   0.58618   0.97014   0.50881
   0.97278   0.58951   0.97276   0.51478
   0.97529   0.59269   0.97527   0.52050
   0.97769   0.59574   0.97767   0.52597
   0.97996   0.59864   0.97994   0.53119
   0.98211   0.60140   0.98209   0.53615
   0.98414   0.60401   0.98412   0.54084
   0.98606   0.60648   0.98604   0.54527
   0.98785   0.60879   0.98783   0.54943
   0.98952   0.61095   0.98950   0.55331
   0.99106   0.61295   0.99104   0.55693
   0.99249   0.61481   0.99247   0.56026
   0.99379   0.61650   0.99377   0.56331
   0.99497   0.61804   0.99495   0.56608
   0.99603   0.61941   0.99601   0.56856
   0.99696   0.62063   0.99694   0.57075
   0.99777   0.62169   0.99775   0.57266
   0.99845   0.62259   0.99843   0.57427
   0.99901   0.62332   0.99899   0.57560
   0.99945   0.62389   0.99943   0.57663
   0.99976   0.62430   0.99974   0.57736
   0.99995   0.62454   0.99993   0.57781
   1.00001   0.62463   0.99999   0.57795

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
