 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   69      0.2615      0.0720     -0.2351      0.3071
   70      0.2684      0.0737     -0.2365      0.3102
   71      0.2755      0.0755     -0.2377      0.3133
   72      0.2826      0.0775     -0.2389      0.3163
   73      0.2897      0.0794     -0.2398      0.3191
   74      0.2969      0.0814     -0.2404      0.3219
   75      0.3041      0.0836     -0.2409      0.3245
   76      0.3114      0.0857     -0.2413      0.3270
   77      0.3187      0.0880     -0.2414      0.3294
   78      0.3261      0.0903     -0.2412      0.3316
   79      0.3335      0.0928     -0.2410      0.3337
   80      0.3410      0.0952     -0.2405      0.3357
   81      0.3485      0.0978     -0.2397      0.3376
   82      0.3560      0.1005     -0.2388      0.3393
   83      0.3636      0.1032     -0.2377      0.3410
   84      0.3712      0.1061     -0.2363      0.3424
   85      0.3789      0.1090     -0.2347      0.3436
   86      0.3865      0.1120     -0.2328      0.3448
   87      0.3942      0.1151     -0.2309      0.3460
   88      0.4020      0.1182     -0.2286      0.3468
   89      0.4097      0.1215     -0.2260      0.3475
   90      0.4175      0.1249     -0.2233      0.3482
   91      0.4253      0.1283     -0.2204      0.3487
   92      0.4331      0.1318     -0.2172      0.3490
   93      0.4409      0.1354     -0.2138      0.3492
   94      0.4488      0.1391     -0.2101      0.3492
   95      0.4566      0.1430     -0.2062      0.3492
   96      0.4645      0.1468     -0.2022      0.3491
   97      0.4724      0.1508     -0.1979      0.3487
   98      0.4803      0.1549     -0.1933      0.3482
   99      0.4882      0.1590     -0.1885      0.3475
  100      0.4961      0.1633     -0.1835      0.3468
  101      0.5039      0.1676     -0.1784      0.3459
  102      0.5118      0.1720     -0.1729      0.3449
  103      0.5197      0.1765     -0.1672      0.3437
  104      0.5276      0.1811     -0.1613      0.3424
  105      0.5355      0.1857     -0.1552      0.3409
  106      0.5434      0.1905     -0.1489      0.3394
  107      0.5512      0.1953     -0.1423      0.3377
  108      0.5591      0.2002     -0.1356      0.3359
  109      0.5669      0.2052     -0.1287      0.3339
  110      0.5747      0.2103     -0.1217      0.3320
  111      0.5825      0.2155     -0.1143      0.3298
  112      0.5903      0.2207     -0.1068      0.3275
  113      0.5980      0.2260     -0.0991      0.3251
  114      0.6058      0.2313     -0.0912      0.3226
  115      0.6135      0.2368     -0.0831      0.3199
  116      0.6211      0.2423     -0.0749      0.3172
  117      0.6288      0.2478     -0.0665      0.3143
  118      0.6364      0.2535     -0.0579      0.3114
  119      0.6440      0.2592     -0.0491      0.3083
  120      0.6515      0.2649     -0.0402      0.3051
  121      0.6590      0.2707     -0.0312      0.3019
  122      0.6665      0.2765     -0.0220      0.2985
  123      0.6739      0.2824     -0.0127      0.2951
  124      0.6813      0.2884     -0.0032      0.2916
  125      0.6886      0.2944      0.0064      0.2880
  126      0.6959      0.3005      0.0161      0.2843
  127      0.7031      0.3065      0.0260      0.2806
  128      0.7103      0.3127      0.0359      0.2767
  129      0.7174      0.3188      0.0460      0.2728
  130      0.7245      0.3250      0.0562      0.2688
  131      0.7316      0.3312      0.0664      0.2648
  132      0.7385      0.3374      0.0767      0.2607
  133      0.7454      0.3437      0.0871      0.2566
  134      0.7523      0.3499      0.0976      0.2524
  135      0.7591      0.3562      0.1081      0.2482
  136      0.7658      0.3625      0.1186      0.2439
  137      0.7724      0.3688      0.1293      0.2396
  138      0.7790      0.3752      0.1399      0.2352
  139      0.7855      0.3815      0.1506      0.2309
  140      0.7920      0.3878      0.1613      0.2264
  141      0.7983      0.3940      0.1721      0.2219
  142      0.8046      0.4003      0.1829      0.2174
  143      0.8109      0.4066      0.1936      0.2130
  144      0.8170      0.4128      0.2044      0.2085
  145      0.8231      0.4191      0.2151      0.2040
  146      0.8291      0.4253      0.2258      0.1995
  147      0.8350      0.4315      0.2365      0.1950
  148      0.8408      0.4376      0.2471      0.1905
  149      0.8465      0.4437      0.2577      0.1860
  150      0.8522      0.4498      0.2683      0.1815
  151      0.8577      0.4558      0.2788      0.1770
  152      0.8632      0.4617      0.2892      0.1725
  153      0.8686      0.4676      0.2996      0.1681
  154      0.8739      0.4735      0.3099      0.1637
  155      0.8790      0.4793      0.3200      0.1593
  156      0.8841      0.4850      0.3301      0.1549
  157      0.8892      0.4907      0.3401      0.1506
  158      0.8941      0.4963      0.3500      0.1464
  159      0.8989      0.5018      0.3597      0.1421
  160      0.9036      0.5073      0.3693      0.1380
  161      0.9082      0.5127      0.3788      0.1338
  162      0.9127      0.5179      0.3882      0.1298
  163      0.9171      0.5231      0.3974      0.1257
  164      0.9214      0.5282      0.4064      0.1218
  165      0.9256      0.5332      0.4153      0.1179
  166      0.9297      0.5381      0.4241      0.1141
  167      0.9337      0.5429      0.4326      0.1103
  168      0.9375      0.5476      0.4410      0.1066
  169      0.9413      0.5522      0.4491      0.1031
  170      0.9450      0.5567      0.4571      0.0995
  171      0.9485      0.5610      0.4649      0.0961
  172      0.9519      0.5653      0.4725      0.0928
  173      0.9553      0.5694      0.4798      0.0895
  174      0.9585      0.5734      0.4870      0.0864
  175      0.9616      0.5772      0.4939      0.0833
  176      0.9645      0.5810      0.5006      0.0804
  177      0.9674      0.5846      0.5071      0.0775
  178      0.9701      0.5881      0.5133      0.0747
  179      0.9728      0.5913      0.5193      0.0720
  180      0.9753      0.5940      0.5250      0.0689
  181      0.9777      0.5961      0.5305      0.0656
  182      0.9799      0.5978      0.5358      0.0620
  183      0.9821      0.5991      0.5407      0.0584
  184      0.9841      0.6002      0.5455      0.0548
  185      0.9860      0.6011      0.5499      0.0512
  186      0.9878      0.6017      0.5541      0.0476
  187      0.9895      0.6020      0.5580      0.0441
  188      0.9911      0.6022      0.5616      0.0406
  189      0.9925      0.6022      0.5649      0.0372
  190      0.9938      0.6019      0.5680      0.0339
  191      0.9950      0.6015      0.5708      0.0307
  192      0.9960      0.6008      0.5733      0.0276
  193      0.9970      0.6000      0.5755      0.0245
  194      0.9978      0.5989      0.5775      0.0214
  195      0.9984      0.5977      0.5795      0.0182
  196      0.9990      0.5963      0.5814      0.0149
  197      0.9994      0.5947      0.5836      0.0112
  198      0.9998      0.5930      0.5857      0.0073
  199      0.9999      0.5912      0.5879      0.0033
  200      1.0000      0.5893      0.5893      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -1.12405270E-02   6.81903912E-03  0.188971177    
 J, XGRID,YGRID,RGRID            2  -9.95723158E-03   6.00257143E-03  0.188969240    
 J, XGRID,YGRID,RGRID            3  -8.81304126E-03   5.27460640E-03  0.188967302    
 J, XGRID,YGRID,RGRID            4  -7.79287703E-03   4.62555001E-03  0.188965484    
 J, XGRID,YGRID,RGRID            5  -6.88329432E-03   4.04684898E-03  0.188963801    
 J, XGRID,YGRID,RGRID            6  -6.07230887E-03   3.53087741E-03  0.188962266    
 J, XGRID,YGRID,RGRID            7  -5.34923095E-03   3.07083502E-03  0.188960880    
 J, XGRID,YGRID,RGRID            8  -4.70453128E-03   2.66066007E-03  0.188959628    
 J, XGRID,YGRID,RGRID            9  -4.12971666E-03   2.29494646E-03  0.188958526    
 J, XGRID,YGRID,RGRID           10  -3.61720799E-03   1.96887483E-03  0.188957512    
 J, XGRID,YGRID,RGRID           11  -3.16025410E-03   1.67814840E-03  0.188956633    
 J, XGRID,YGRID,RGRID           12  -2.75283237E-03   1.41893560E-03  0.188955903    
 J, XGRID,YGRID,RGRID           13  -2.38957442E-03   1.18782057E-03  0.188955173    
 J, XGRID,YGRID,RGRID           14  -2.06569303E-03   9.81757650E-04  0.188954577    
 J, XGRID,YGRID,RGRID           15  -1.77691807E-03   7.98031338E-04  0.188954040    
 J, XGRID,YGRID,RGRID           16  -1.51944556E-03   6.34220254E-04  0.188953549    
 J, XGRID,YGRID,RGRID           17  -1.28988212E-03   4.88165708E-04  0.188953131    
 J, XGRID,YGRID,RGRID           18  -1.08520396E-03   3.57943034E-04  0.188952789    
 J, XGRID,YGRID,RGRID           19  -9.02709784E-04   2.41836024E-04  0.188952461    
 J, XGRID,YGRID,RGRID           20  -7.39998592E-04   1.38314615E-04  0.188952163    
 J, XGRID,YGRID,RGRID           21  -5.94925077E-04   4.60145638E-05  0.188951910    
 J, XGRID,YGRID,RGRID           22  -4.65577614E-04  -3.62804676E-05  0.188951701    
 J, XGRID,YGRID,RGRID           23  -3.50248389E-04  -1.09654997E-04  0.188951463    
