 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   45      0.1159      0.0169     -0.1851      0.2020
   46      0.1210      0.0165     -0.1903      0.2068
   47      0.1261      0.0161     -0.1954      0.2116
   48      0.1314      0.0158     -0.2005      0.2163
   49      0.1368      0.0154     -0.2056      0.2210
   50      0.1423      0.0151     -0.2105      0.2257
   51      0.1478      0.0149     -0.2155      0.2303
   52      0.1535      0.0146     -0.2204      0.2350
   53      0.1592      0.0144     -0.2251      0.2395
   54      0.1650      0.0142     -0.2298      0.2440
   55      0.1709      0.0141     -0.2344      0.2484
   56      0.1769      0.0140     -0.2388      0.2528
   57      0.1830      0.0139     -0.2432      0.2571
   58      0.1891      0.0139     -0.2475      0.2614
   59      0.1954      0.0139     -0.2516      0.2656
   60      0.2017      0.0140     -0.2556      0.2697
   61      0.2080      0.0142     -0.2595      0.2737
   62      0.2145      0.0144     -0.2633      0.2777
   63      0.2210      0.0146     -0.2669      0.2815
   64      0.2276      0.0150     -0.2703      0.2852
   65      0.2342      0.0154     -0.2735      0.2889
   66      0.2409      0.0158     -0.2767      0.2925
   67      0.2477      0.0163     -0.2796      0.2959
   68      0.2546      0.0170     -0.2824      0.2993
   69      0.2615      0.0177     -0.2850      0.3027
   70      0.2684      0.0184     -0.2873      0.3057
   71      0.2755      0.0193     -0.2895      0.3088
   72      0.2826      0.0202     -0.2915      0.3117
   73      0.2897      0.0212     -0.2933      0.3146
   74      0.2969      0.0223     -0.2949      0.3172
   75      0.3041      0.0235     -0.2963      0.3198
   76      0.3114      0.0248     -0.2975      0.3223
   77      0.3187      0.0262     -0.2984      0.3246
   78      0.3261      0.0277     -0.2991      0.3269
   79      0.3335      0.0293     -0.2997      0.3290
   80      0.3410      0.0310     -0.2999      0.3309
   81      0.3485      0.0328     -0.3000      0.3327
   82      0.3560      0.0347     -0.2998      0.3345
   83      0.3636      0.0367     -0.2993      0.3360
   84      0.3712      0.0388     -0.2987      0.3374
   85      0.3789      0.0410     -0.2978      0.3388
   86      0.3865      0.0434     -0.2966      0.3399
   87      0.3942      0.0458     -0.2952      0.3410
   88      0.4020      0.0484     -0.2936      0.3419
   89      0.4097      0.0511     -0.2916      0.3426
   90      0.4175      0.0538     -0.2894      0.3432
   91      0.4253      0.0567     -0.2870      0.3437
   92      0.4331      0.0598     -0.2844      0.3441
   93      0.4409      0.0629     -0.2814      0.3443
   94      0.4488      0.0661     -0.2782      0.3443
   95      0.4566      0.0695     -0.2748      0.3443
   96      0.4645      0.0730     -0.2711      0.3441
   97      0.4724      0.0766     -0.2671      0.3437
   98      0.4803      0.0804     -0.2629      0.3432
   99      0.4882      0.0842     -0.2584      0.3426
  100      0.4961      0.0882     -0.2538      0.3420
  101      0.5039      0.0922     -0.2488      0.3410
  102      0.5118      0.0964     -0.2436      0.3400
  103      0.5197      0.1007     -0.2381      0.3388
  104      0.5276      0.1051     -0.2324      0.3376
  105      0.5355      0.1097     -0.2266      0.3363
  106      0.5434      0.1143     -0.2204      0.3347
  107      0.5512      0.1191     -0.2140      0.3330
  108      0.5591      0.1239     -0.2073      0.3312
  109      0.5669      0.1289     -0.2004      0.3293
  110      0.5747      0.1340     -0.1933      0.3273
  111      0.5825      0.1392     -0.1860      0.3251
  112      0.5903      0.1445     -0.1784      0.3229
  113      0.5980      0.1498     -0.1707      0.3205
  114      0.6058      0.1553     -0.1628      0.3181
  115      0.6135      0.1609     -0.1546      0.3155
  116      0.6211      0.1666     -0.1462      0.3128
  117      0.6288      0.1723     -0.1377      0.3100
  118      0.6364      0.1782     -0.1289      0.3071
  119      0.6440      0.1841     -0.1199      0.3040
  120      0.6515      0.1901     -0.1108      0.3009
  121      0.6590      0.1962     -0.1015      0.2978
  122      0.6665      0.2024     -0.0920      0.2945
  123      0.6739      0.2087     -0.0824      0.2911
  124      0.6813      0.2150     -0.0726      0.2876
  125      0.6886      0.2214     -0.0627      0.2841
  126      0.6959      0.2279     -0.0525      0.2804
  127      0.7031      0.2344     -0.0423      0.2767
  128      0.7103      0.2410     -0.0319      0.2729
  129      0.7174      0.2476     -0.0215      0.2691
  130      0.7245      0.2543     -0.0109      0.2652
  131      0.7316      0.2610     -0.0002      0.2612
  132      0.7385      0.2678      0.0106      0.2572
  133      0.7454      0.2746      0.0215      0.2532
  134      0.7523      0.2815      0.0324      0.2490
  135      0.7591      0.2883      0.0435      0.2449
  136      0.7658      0.2952      0.0546      0.2407
  137      0.7724      0.3022      0.0657      0.2364
  138      0.7790      0.3091      0.0770      0.2321
  139      0.7855      0.3160      0.0883      0.2277
  140      0.7920      0.3230      0.0996      0.2234
  141      0.7983      0.3300      0.1110      0.2190
  142      0.8046      0.3369      0.1223      0.2146
  143      0.8109      0.3439      0.1337      0.2102
  144      0.8170      0.3508      0.1451      0.2058
  145      0.8231      0.3578      0.1564      0.2014
  146      0.8291      0.3647      0.1678      0.1969
  147      0.8350      0.3716      0.1791      0.1925
  148      0.8408      0.3784      0.1904      0.1880
  149      0.8465      0.3853      0.2017      0.1836
  150      0.8522      0.3921      0.2130      0.1791
  151      0.8577      0.3988      0.2241      0.1747
  152      0.8632      0.4055      0.2352      0.1703
  153      0.8686      0.4122      0.2462      0.1660
  154      0.8739      0.4188      0.2572      0.1616
  155      0.8790      0.4253      0.2680      0.1573
  156      0.8841      0.4318      0.2788      0.1530
  157      0.8892      0.4382      0.2894      0.1488
  158      0.8941      0.4446      0.3000      0.1446
  159      0.8989      0.4508      0.3104      0.1404
  160      0.9036      0.4570      0.3207      0.1363
  161      0.9082      0.4631      0.3309      0.1322
  162      0.9127      0.4691      0.3409      0.1282
  163      0.9171      0.4749      0.3507      0.1242
  164      0.9214      0.4807      0.3604      0.1203
  165      0.9256      0.4864      0.3699      0.1165
  166      0.9297      0.4920      0.3793      0.1127
  167      0.9337      0.4975      0.3884      0.1091
  168      0.9375      0.5028      0.3974      0.1054
  169      0.9413      0.5081      0.4062      0.1019
  170      0.9450      0.5132      0.4147      0.0985
  171      0.9485      0.5182      0.4231      0.0951
  172      0.9519      0.5230      0.4312      0.0918
  173      0.9553      0.5277      0.4391      0.0886
  174      0.9585      0.5323      0.4468      0.0855
  175      0.9616      0.5367      0.4543      0.0825
  176      0.9645      0.5410      0.4615      0.0795
  177      0.9674      0.5451      0.4684      0.0767
  178      0.9701      0.5491      0.4751      0.0740
  179      0.9728      0.5530      0.4816      0.0714
  180      0.9753      0.5564      0.4877      0.0687
  181      0.9777      0.5592      0.4936      0.0656
  182      0.9799      0.5615      0.4993      0.0622
  183      0.9821      0.5634      0.5046      0.0588
  184      0.9841      0.5649      0.5097      0.0552
  185      0.9860      0.5662      0.5145      0.0517
  186      0.9878      0.5672      0.5190      0.0482
  187      0.9895      0.5679      0.5232      0.0448
  188      0.9911      0.5684      0.5271      0.0414
  189      0.9925      0.5687      0.5307      0.0380
  190      0.9938      0.5687      0.5340      0.0348
  191      0.9950      0.5686      0.5370      0.0316
  192      0.9960      0.5682      0.5396      0.0285
  193      0.9970      0.5675      0.5421      0.0254
  194      0.9978      0.5666      0.5442      0.0224
  195      0.9984      0.5656      0.5465      0.0191
  196      0.9990      0.5643      0.5487      0.0156
  197      0.9994      0.5628      0.5508      0.0120
  198      0.9998      0.5611      0.5531      0.0080
  199      0.9999      0.5579      0.5553      0.0027
  200      1.0000      0.5562      0.5562      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.50000767E-02   2.16754507E-02  0.483169913    
 J, XGRID,YGRID,RGRID            2  -2.21269857E-02   1.91061031E-02  0.483170003    
 J, XGRID,YGRID,RGRID            3  -1.95653271E-02   1.68152638E-02  0.483169973    
 J, XGRID,YGRID,RGRID            4  -1.72813423E-02   1.47727430E-02  0.483170003    
 J, XGRID,YGRID,RGRID            5  -1.52449319E-02   1.29516246E-02  0.483169973    
 J, XGRID,YGRID,RGRID            6  -1.34292627E-02   1.13279093E-02  0.483169943    
